Squad,Comp,Team_or_Opponent,PrgP,Final_Third,Cmp_percent_Total,Cmp_Short,Cmp_percent_Short,Cmp_Medium,Cmp_percent_Medium,Cmp_Long,Cmp_percent_Long,xAG,xA_Expected,Poss,Touches_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Carries_Carries,PrgDist_Carries,Final_Third_Carries,CPA_Carries,Succ_Take,Tkl_Tackles,TklW_Tackles,Int,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl+Int,Sh_Blocks,Pass_Blocks,Clr,SCA_SCA,SCA90_SCA,PassLive_SCA,TO_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,TO_GCA,Sh_GCA,Fld_GCA,Def_GCA,Sh_per_90_Standard,SoT_per_90_Standard,SoT_percent_Standard,G_per_Sh_Standard,G_per_SoT_Standard,xG_Expected,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Recov,Won_percent_Aerial,Fls,Att,Live_Pass,TB_Pass,Sw_Pass,Cluster,Cluster_Name,PCA1,PCA2
Alavés,La Liga,team,1160,963,71.4,4546,82.7,4441,80.1,1312,46.2,25.4,25.9,45.3,19070,5802,8634,4809,691,9128,22946,346,90,185,737,459,309,346,307,84,1046,96,286,918,690,18.16,465,26,41,48,15,61,1.61,39,3,3,7,9,0,10.34,3.24,31.3,0.07,0.24,42.8,0.09,-4.8,-5.1,1499,47.9,623,14746,12723,45,99,0,Possession Builders,-6.805246740810807,3.8645273309183588
Angers,Ligue 1,team,953,777,78.8,4970,88.4,4828,85.4,1022,50.0,23.5,22.7,41.2,17919,6594,7732,3813,512,9398,26951,365,98,249,624,392,336,340,202,82,960,116,249,903,546,16.06,389,25,33,29,21,55,1.62,34,4,3,4,8,2,9.15,2.68,29.3,0.08,0.29,36.0,0.1,-5.0,-5.3,1414,43.8,380,14057,12474,53,69,0,Possession Builders,-6.7296600454769875,0.09139519253649975
Arsenal,Premier League,team,1826,1397,84.3,8591,91.8,7129,89.1,1031,51.0,45.3,45.7,56.9,24056,6064,10362,7808,1282,14234,40246,540,286,320,598,348,225,220,249,129,823,106,222,680,969,25.5,726,52,64,34,11,119,3.13,86,11,6,11,4,1,14.32,4.68,32.7,0.12,0.37,59.9,0.11,7.1,6.6,1436,50.3,401,20241,18608,80,74,8,High Work-Rate Creators,6.640528909516164,-0.7127440089449245
Aston Villa,Premier League,team,1344,1137,82.6,6778,90.3,6555,88.7,1088,52.7,41.7,36.9,50.5,21699,7301,9257,5362,951,12334,36242,448,212,327,637,372,240,293,249,95,877,107,222,788,849,22.34,602,51,58,39,14,102,2.68,80,7,3,6,4,2,12.58,4.18,33.3,0.11,0.33,56.1,0.11,-0.1,1.7,1418,47.2,406,17797,16044,95,58,8,High Work-Rate Creators,1.8519845757919742,0.1140335579664226
Atalanta,Serie A,team,1824,1382,83.1,7796,89.9,7832,88.1,1506,59.6,46.9,46.4,55.3,25020,6907,11325,7007,1076,15076,42064,696,254,257,571,347,296,238,260,73,867,98,262,679,966,25.42,736,51,71,22,11,131,3.45,105,5,4,13,4,0,14.16,4.76,33.6,0.13,0.39,65.0,0.11,11.0,11.5,1732,54.4,435,20998,19273,48,117,6,Efficient Attackers,7.147532265783743,-0.6979302992336183
Athletic Club,La Liga,team,1579,1283,78.6,5552,86.8,6520,86.7,1395,51.0,36.7,33.1,48.4,21761,6255,10334,5382,760,11368,32773,444,188,328,577,345,344,240,252,85,921,72,281,911,832,21.89,630,52,38,27,20,92,2.42,63,8,7,8,6,0,12.16,3.89,32.0,0.11,0.34,53.0,0.11,0.0,1.8,1735,49.1,483,17375,15511,48,116,1,Balanced Attackers,0.5849667915319031,1.0542862061983327
Atlético Madrid,La Liga,team,1559,1233,83.2,8814,90.4,6993,87.6,1486,59.0,47.9,45.3,52.6,25387,8013,11493,6074,860,15829,41305,579,167,276,619,375,260,305,238,76,879,97,261,818,826,21.74,657,39,42,24,15,123,3.24,100,1,7,7,5,3,12.18,4.58,37.6,0.13,0.36,64.6,0.13,3.4,2.7,1563,51.4,412,21418,19514,76,112,6,Efficient Attackers,5.062545520911652,-0.02433831405207276
Augsburg,Bundesliga,team,1162,905,77.5,4900,85.8,5187,86.0,1267,53.3,25.1,33.1,44.3,19036,6126,8404,4701,681,10166,23696,356,97,228,464,300,341,198,202,64,805,121,296,971,704,20.71,505,34,43,37,5,63,1.85,42,7,5,5,3,1,11.68,3.35,28.7,0.09,0.3,34.7,0.08,0.3,0.9,1441,51.9,351,14936,13228,32,48,4,Defensive Blockers,-4.367645455854777,-3.706043597338043
Auxerre,Ligue 1,team,1084,804,77.7,4812,87.2,4576,85.5,1301,52.1,32.0,24.3,42.5,18188,6744,7753,3877,614,10101,24986,350,137,258,657,403,350,330,232,95,1007,125,269,944,688,20.24,512,35,38,25,20,87,2.56,52,10,8,7,9,1,11.03,4.24,38.4,0.11,0.3,41.0,0.1,6.0,5.7,1492,49.4,404,14162,12617,34,168,7,Direct Threat Makers,-3.4020121612662972,0.9560357511881111
Barcelona,La Liga,team,2212,2020,86.8,10452,92.2,9674,90.9,1577,65.1,67.5,64.7,68.3,29805,6516,14966,8535,1208,18077,49435,667,238,455,538,332,227,186,245,107,765,60,269,601,1205,31.71,928,79,71,53,14,172,4.53,127,5,17,10,12,1,17.63,6.32,35.8,0.14,0.38,91.5,0.13,7.5,6.8,1673,52.9,368,25721,23787,130,133,2,High-Tempo Elite Attack,16.060125898683822,0.4445328802205663
Bayern Munich,Bundesliga,team,2138,2131,88.4,11338,93.3,9489,91.9,1548,66.5,59.7,75.9,67.9,29435,6130,14825,8664,1212,18048,45625,683,265,383,506,300,232,166,233,107,738,52,266,518,1168,34.35,902,91,63,37,11,161,4.74,108,6,19,16,9,3,18.71,7.5,40.1,0.14,0.34,81.7,0.12,14.3,13.0,1665,54.9,295,25733,24287,129,125,2,High-Tempo Elite Attack,17.12932538039804,-1.360169191832463
Betis,La Liga,team,1486,1127,81.8,7583,90.0,6318,86.7,1341,54.9,37.5,34.8,52.4,23872,7466,10545,6088,921,13910,36269,532,228,312,645,397,356,271,273,101,1001,113,293,910,944,24.84,718,59,48,40,17,100,2.63,72,6,4,9,8,1,13.63,4.63,34.0,0.09,0.27,54.7,0.09,0.3,1.1,1679,49.3,433,19284,17322,60,153,1,Balanced Attackers,2.503482944188377,3.4106303277024304
Bochum,Bundesliga,team,1090,865,72.2,3889,82.8,4761,81.4,1433,50.4,30.0,35.5,45.5,18311,6257,8021,4198,683,9051,19107,292,89,167,600,360,294,318,207,75,894,142,333,906,739,21.74,535,24,50,33,14,53,1.56,30,5,5,8,3,2,12.74,3.91,30.7,0.07,0.23,41.8,0.09,-9.8,-8.3,1447,52.8,465,14230,12544,40,38,0,Possession Builders,-6.1227322485125155,-0.00688962780276049
Bologna,Serie A,team,1468,1351,81.1,6113,88.8,7530,88.0,1765,57.5,35.2,30.7,58.1,23304,6703,10984,5817,831,13684,33468,422,167,221,591,346,258,215,270,106,849,93,297,679,913,24.03,666,39,53,51,20,103,2.71,78,3,3,9,7,3,13.29,4.37,32.9,0.1,0.3,49.3,0.09,6.7,6.2,1516,48.5,537,19336,17378,42,138,6,Efficient Attackers,2.5321252584412566,0.17041615556401518
Bournemouth,Premier League,team,1489,1242,76.8,5648,86.7,5659,84.8,1365,48.4,43.8,36.5,48.5,21618,6444,9314,6128,1005,11733,36709,534,228,294,691,399,351,290,299,102,1042,136,323,1013,1012,26.63,767,44,70,42,21,93,2.45,62,6,5,8,10,2,15.11,5.05,33.4,0.09,0.27,64.0,0.1,-7.0,-7.5,1821,48.6,525,16900,15136,59,78,1,Balanced Attackers,0.9606050811533715,5.832469226153321
Brentford,Premier League,team,1356,1104,78.1,5849,86.8,5826,84.7,1449,52.9,42.4,38.1,47.9,21491,8328,8055,5310,987,11412,31661,380,213,265,633,380,285,289,223,121,918,199,281,1040,780,20.53,569,40,51,35,11,113,2.97,78,11,5,9,9,1,11.42,4.55,39.9,0.14,0.35,59.0,0.13,6.0,5.6,1644,52.4,320,17100,15453,69,71,1,Balanced Attackers,1.072319994172583,0.21901405398297336
Brest,Ligue 1,team,1096,929,79.1,5284,87.3,5575,86.2,1526,55.9,29.4,30.3,48.4,19884,6822,8962,4265,644,10454,26772,348,117,209,656,426,316,291,255,110,972,105,258,869,730,21.47,498,25,48,55,23,85,2.5,51,6,4,13,8,3,12.03,4.44,36.9,0.11,0.3,45.4,0.1,6.6,6.7,1471,51.2,430,16021,14404,41,133,7,Direct Threat Makers,-1.7561317295945749,0.9745850261588087
Brighton,Premier League,team,1539,1189,82.4,7629,90.4,6541,87.5,1313,54.8,40.4,39.1,52.3,23677,7503,10292,6153,1085,13919,41746,576,263,338,705,431,315,287,297,121,1020,122,317,762,933,24.55,685,56,53,55,14,113,2.97,78,7,10,6,10,2,13.84,4.82,34.8,0.11,0.31,58.7,0.1,5.3,3.7,1624,52.8,438,19188,17527,77,76,1,Balanced Attackers,4.08564380763135,4.087163013327615
Cagliari,Serie A,team,1150,907,76.5,5258,86.5,5403,84.3,1218,48.4,32.0,29.3,44.9,19802,7637,8203,4166,645,10679,25903,339,115,228,538,303,276,264,224,50,814,131,212,887,748,19.68,516,36,66,34,8,71,1.87,54,4,2,5,5,1,11.08,3.03,27.3,0.08,0.3,42.7,0.1,-4.7,-5.3,1522,50.2,500,15802,13897,25,60,4,Defensive Blockers,-4.27507664198427,-2.2150936008119206
Celta Vigo,La Liga,team,1659,1424,83.7,7549,90.2,8368,89.7,1480,58.7,38.4,36.9,53.6,25123,7618,12133,5574,831,15010,39392,500,218,254,555,340,282,258,217,80,837,91,254,828,789,20.76,607,42,57,30,12,98,2.58,77,1,5,8,7,0,11.63,4.39,37.8,0.11,0.3,54.2,0.11,3.8,2.7,1532,46.1,462,21253,19376,89,149,6,Efficient Attackers,3.8724803728743917,-1.0580342636412279
Chelsea,Premier League,team,1595,1488,84.6,8067,91.6,8244,90.4,1369,53.7,52.7,41.8,57.1,25217,7564,11375,6497,1115,14501,41394,493,317,326,588,371,272,243,244,101,860,103,253,695,1061,27.92,811,58,70,39,23,109,2.87,75,5,9,9,7,4,15.53,5.34,34.4,0.1,0.28,67.8,0.11,-6.8,-6.8,1577,50.8,436,21320,19613,79,95,6,Efficient Attackers,6.8822443585659565,2.2642672354399513
Como,Serie A,team,1377,1150,83.0,7607,91.1,6561,88.8,1286,54.5,36.6,30.8,54.6,23246,7668,10461,5315,791,14108,35128,463,202,264,663,412,279,301,260,102,942,91,257,788,920,24.21,673,44,66,40,13,79,2.08,66,2,5,3,1,2,13.66,4.63,33.9,0.08,0.25,45.4,0.09,-1.4,0.1,1547,49.2,503,19183,17335,52,93,3,Defensive Stability First,1.23791724411888,2.1917642374914164
Crystal Palace,Premier League,team,1158,886,75.4,5198,85.5,5285,83.7,1137,44.7,46.4,36.6,42.8,20389,7689,8441,4456,797,10275,25304,354,126,209,767,450,334,374,299,94,1101,144,341,1088,877,23.08,633,33,71,48,16,89,2.34,60,8,6,8,6,1,13.47,4.61,34.2,0.09,0.26,60.4,0.11,-11.4,-11.3,1698,44.6,417,15754,14066,71,59,1,Balanced Attackers,-3.086890382767368,5.825697014500932
Dortmund,Bundesliga,team,1563,1348,84.0,7783,91.2,7542,90.0,1403,57.0,47.4,50.4,58.9,24214,6972,11525,5921,916,14567,36951,522,219,341,523,319,249,232,196,95,772,100,275,726,857,25.21,628,72,58,26,15,123,3.62,88,4,13,8,5,5,14.06,4.62,32.8,0.13,0.41,61.2,0.12,7.8,7.5,1480,53.1,330,20321,18695,67,93,6,Efficient Attackers,6.786986862191635,-2.4117445551495442
Eint Frankfurt,Bundesliga,team,1347,1033,81.3,6627,90.4,5810,87.0,1094,49.8,45.2,43.6,49.7,21315,7332,9549,4619,871,12239,29809,428,188,293,566,341,287,267,219,80,853,128,297,994,849,24.97,594,57,77,36,20,115,3.38,67,8,17,13,5,5,14.12,5.06,35.8,0.14,0.38,65.1,0.13,2.9,3.6,1486,51.7,341,17138,15585,48,64,1,Balanced Attackers,2.9909840816964612,-0.8665517780126797
Empoli,Serie A,team,1013,799,72.5,4015,82.9,4558,82.1,1180,45.0,22.9,19.4,41.7,18255,6509,8088,3861,562,8486,20518,284,102,212,689,396,323,314,293,82,1012,136,260,1072,638,16.79,452,41,35,39,18,51,1.34,35,4,5,4,2,1,9.66,2.82,29.2,0.08,0.27,32.5,0.08,-1.5,-1.1,1480,44.8,570,13916,11976,34,71,0,Possession Builders,-8.358519150139653,1.9954716587096752
Espanyol,La Liga,team,1000,772,75.6,4245,85.9,4814,84.8,1297,49.3,24.5,23.4,39.8,18406,7408,7625,3582,548,9361,28280,359,109,221,640,397,315,380,210,50,955,155,280,1131,632,16.63,431,36,35,45,12,68,1.79,41,8,3,5,10,1,9.24,2.58,27.9,0.09,0.34,34.4,0.09,3.6,2.5,1364,49.4,498,13996,12245,51,97,0,Possession Builders,-6.927257666860634,-0.5268911580349995
Everton,Premier League,team,1041,1003,76.3,5039,86.7,4604,84.5,1526,52.6,32.2,27.2,40.9,19408,6930,7927,4762,732,9535,25414,364,119,283,732,433,345,366,269,97,1077,138,254,1088,713,18.76,530,44,31,31,12,68,1.79,46,4,6,4,5,3,10.63,3.66,34.4,0.09,0.27,41.8,0.1,-2.8,-3.2,1524,52.1,430,14953,13245,30,83,0,Possession Builders,-4.618884943038244,2.9878190176861277
Fiorentina,Serie A,team,1240,984,81.1,5771,89.1,6566,87.5,1565,57.3,35.1,27.4,51.0,21431,7306,9857,4479,671,12538,32278,479,164,270,531,313,275,267,195,69,806,123,230,911,799,21.03,579,51,50,45,15,100,2.63,65,8,9,10,8,0,11.55,4.37,37.8,0.12,0.31,48.9,0.1,9.1,9.4,1436,51.1,440,17510,15677,27,99,9,Solid Mid-Block Teams,0.664272906722315,-3.146766921555053
Freiburg,Bundesliga,team,1129,981,78.3,5552,86.9,5789,86.0,1209,50.0,30.5,36.3,48.7,20178,6656,9166,4504,722,10294,26564,319,119,215,511,317,276,225,222,64,787,112,288,811,714,21.0,501,38,57,44,11,84,2.47,60,7,3,9,4,1,11.91,3.88,32.6,0.11,0.35,44.3,0.11,1.7,4.9,1368,49.5,316,16460,14973,34,56,9,Solid Mid-Block Teams,-1.9187769345211156,-3.6663136022352933
Fulham,Premier League,team,1558,1346,82.0,7195,89.9,7222,88.1,1504,55.6,37.5,35.0,52.3,23926,8095,9787,6287,954,14026,38440,544,213,288,679,411,302,327,259,93,981,113,269,914,940,24.74,718,38,70,25,16,99,2.61,80,3,5,4,4,3,13.58,4.39,32.4,0.1,0.3,49.0,0.09,4.0,4.1,1610,50.0,432,19753,18077,43,119,6,Efficient Attackers,2.736883638488751,2.4340574727253315
Genoa,Serie A,team,980,737,76.5,4811,85.6,5664,84.8,1243,49.4,26.8,22.6,45.6,20080,7477,8829,3958,644,10006,25471,343,112,187,672,385,308,281,287,104,980,126,296,938,657,17.29,455,22,45,44,11,61,1.61,45,7,1,6,2,0,10.08,3.08,30.5,0.09,0.3,37.2,0.09,-2.2,-0.5,1481,48.9,497,15727,13887,42,57,0,Possession Builders,-5.769362525429284,0.9310080633834161
Getafe,La Liga,team,981,958,67.3,3711,81.0,3515,76.0,1250,42.4,23.9,23.8,41.8,17605,5183,7998,4646,675,7825,19034,311,105,265,645,393,276,287,278,80,921,84,327,1065,736,19.37,483,45,37,58,19,56,1.47,33,7,1,8,5,2,11.32,3.21,28.4,0.07,0.24,36.8,0.08,-2.8,-4.0,1436,51.1,602,12922,10790,23,116,0,Possession Builders,-7.985232667359264,2.1569136323882603
Girona,La Liga,team,1691,1494,85.4,8002,92.0,8458,90.8,1526,59.5,31.6,37.4,56.3,25088,7829,11533,5912,795,15275,44108,553,180,291,569,348,279,268,219,82,848,104,223,722,727,19.13,562,34,37,23,11,77,2.03,56,6,2,9,3,1,10.45,3.53,33.8,0.1,0.29,42.5,0.1,0.5,0.4,1443,48.3,437,21401,19598,39,128,6,Efficient Attackers,2.562058725029484,-1.7678713837122129
Gladbach,Bundesliga,team,1112,848,80.8,6502,89.6,6076,86.7,1261,54.3,37.7,34.9,49.6,21519,8283,9361,4035,702,11672,29577,360,131,206,504,284,317,278,177,49,821,166,279,1067,736,21.65,542,27,50,29,15,93,2.74,73,7,3,5,4,1,12.15,4.5,37.0,0.12,0.32,50.6,0.11,2.4,2.4,1308,52.8,339,17507,15877,80,69,9,Solid Mid-Block Teams,-0.9184646774995583,-3.746172578860823
Heidenheim,Bundesliga,team,974,806,75.8,4145,83.1,5303,85.2,1428,53.2,28.6,31.4,43.5,18836,7356,7915,3789,619,10014,26117,347,94,232,614,356,312,322,235,57,926,109,326,952,713,20.97,489,43,47,49,8,60,1.76,32,8,4,9,6,1,11.71,3.65,31.2,0.08,0.26,40.3,0.09,-3.3,-4.3,1420,46.1,385,14684,12981,20,77,0,Possession Builders,-5.522108858449126,-0.39276424622840683
Hellas Verona,Serie A,team,1011,824,73.2,4411,85.7,4092,82.8,1079,42.0,24.8,20.6,38.7,17659,5973,8025,3869,532,8757,22203,338,100,228,672,434,329,326,271,75,1001,123,270,987,640,16.84,459,31,40,31,13,48,1.26,29,5,3,6,3,2,9.79,2.5,25.5,0.08,0.31,33.8,0.09,-2.8,-3.3,1427,49.0,579,13457,11789,28,91,0,Possession Builders,-8.193511957197567,1.625026336120574
Hoffenheim,Bundesliga,team,1218,1041,77.7,5746,87.2,5461,83.7,1221,50.0,32.7,38.9,48.7,20591,6644,9219,4904,762,10884,25062,391,124,234,570,336,291,266,236,68,861,139,311,922,790,23.24,585,39,50,35,7,81,2.38,55,8,6,7,4,1,12.94,4.35,33.6,0.1,0.29,42.6,0.09,3.4,2.7,1466,49.5,391,16506,14841,38,65,9,Solid Mid-Block Teams,-1.9954247963729148,-1.494116956504532
Holstein Kiel,Bundesliga,team,875,676,75.5,4072,85.4,5038,84.1,1261,49.3,26.7,27.8,43.6,18172,7924,7386,3022,572,8483,19640,261,81,184,541,328,294,292,174,75,835,155,254,1126,652,19.18,459,21,49,40,9,81,2.38,49,8,5,10,6,3,10.82,3.91,36.1,0.12,0.34,39.8,0.1,9.2,9.1,1267,47.4,407,13961,12298,30,58,4,Defensive Blockers,-5.4501274174538334,-4.137984150848008
Inter,Serie A,team,1730,1353,85.9,8329,91.4,8987,90.5,1751,65.8,48.3,49.0,59.4,26215,7834,12203,6361,1048,16253,40921,566,155,158,505,288,227,215,198,92,732,126,230,676,1028,27.05,781,31,62,42,15,133,3.5,99,10,5,10,8,1,14.87,4.71,31.7,0.12,0.38,66.9,0.11,9.1,7.9,1440,59.0,417,22592,20929,86,132,5,Overperforming Finishers,8.148059817896677,-3.7264908916055757
Ipswich Town,Premier League,team,935,865,78.0,5157,88.4,5115,85.4,1021,46.7,24.2,21.2,40.6,19091,7764,7504,4032,605,9384,26144,330,150,277,589,340,303,294,214,81,892,185,251,1102,658,17.32,458,51,30,33,14,58,1.53,46,2,6,2,2,0,9.84,3.16,32.1,0.09,0.28,34.4,0.09,0.6,0.2,1437,50.9,430,14775,13146,44,60,4,Defensive Blockers,-5.847967417679599,-1.0904349648853298
Juventus,Serie A,team,1561,1390,86.0,8378,92.0,8078,91.1,1473,60.6,35.9,33.2,57.2,25202,7729,11766,5913,856,15347,45140,558,216,309,606,353,215,273,245,88,821,139,265,723,908,23.89,690,55,58,31,14,94,2.47,69,5,8,7,3,2,13.39,4.61,34.4,0.1,0.29,51.0,0.09,5.0,3.7,1516,49.8,480,21231,19605,48,101,6,Efficient Attackers,4.628572843325445,-0.46131404469778853
Las Palmas,La Liga,team,1210,1059,78.8,6396,88.2,6214,85.5,1395,50.3,26.3,26.5,50.7,22497,7809,10353,4511,669,11365,28603,346,113,239,619,370,321,308,253,58,940,139,295,971,741,19.5,543,39,39,46,9,68,1.79,54,2,2,5,4,1,10.76,3.53,32.8,0.09,0.26,36.3,0.08,1.7,1.8,1454,48.5,452,18209,16234,49,117,3,Defensive Stability First,-3.2251064863663177,0.0754592270778135
Lazio,Serie A,team,1588,1374,84.0,6959,91.0,7447,89.7,1670,61.2,38.5,34.7,55.1,23200,6760,11033,5654,928,13530,39821,587,189,296,520,319,295,234,224,62,815,90,223,718,954,25.11,712,49,76,32,18,103,2.71,76,4,7,10,5,1,13.89,4.87,35.0,0.1,0.29,57.2,0.1,2.8,2.0,1439,49.1,425,19521,17715,72,118,6,Efficient Attackers,4.572365423357605,-1.6239968890863057
Le Havre,Ligue 1,team,1051,786,78.8,4445,87.2,5289,86.4,1156,53.0,24.4,25.8,43.1,17975,6737,7822,3637,581,9506,26445,347,93,233,621,387,324,326,212,83,945,131,231,987,588,17.29,386,32,45,53,15,62,1.82,38,3,4,8,8,1,9.97,2.85,28.6,0.08,0.29,41.4,0.1,-4.4,-5.4,1399,50.8,379,14115,12577,24,82,0,Possession Builders,-5.948945513194017,-0.4709824700644443
Lecce,Serie A,team,1071,852,76.2,4757,86.5,5029,84.2,1465,51.2,24.5,20.5,43.8,19445,7211,8380,4085,605,9704,25490,349,121,237,627,372,285,315,250,62,912,144,263,1042,777,20.45,547,38,45,50,20,47,1.24,36,3,1,4,3,0,11.84,3.13,26.4,0.05,0.2,34.6,0.07,-7.6,-7.8,1484,50.9,466,15087,13201,36,84,0,Possession Builders,-6.393269939818655,1.0313476790496918
