PLAYER_NAME,xShot_total,xPoints_total,actual_points,diff
Jayson Tatum,1391.0073746635228,3228.3510384906685,2832,396.35103849066854
Trae Young,1268.1174753425225,2933.910342808674,2844,89.91034280867416
DeMar DeRozan,1382.1660737670359,2863.5097040787573,3096,-232.4902959212427
Giannis Antetokounmpo,1332.8134247505438,2827.1680502531117,2756,71.16805025311169
Devin Booker,1230.918346606119,2792.4026379435036,2648,144.40263794350358
Donovan Mitchell,1146.892505033579,2733.9192535986735,2468,265.91925359867355
Nikola Jokić,1270.7519996347783,2733.287592987852,3056,-322.7124070121481
Luka Dončić,1174.1351042142758,2728.7614436913586,2564,164.76144369135864
Joel Embiid,1264.5061231349107,2698.8853809022526,2664,34.885380902252564
Miles Bridges,1183.1991601378763,2688.5060733527303,2384,304.50607335273025
Anthony Edwards,1123.377014216355,2664.723503141004,2196,468.72350314100413
Karl-Anthony Towns,1182.246006957704,2613.992137979454,2568,45.99213797945413
LeBron James,1155.1978979006778,2611.125168579029,2560,51.12516857902892
Russell Westbrook,1183.0050007921222,2549.0616673670406,2192,357.0616673670406
LaMelo Ball,1072.363356901106,2524.8571330282116,2152,372.8571330282116
Dejounte Murray,1155.7526356150172,2514.139726420051,2292,222.13972642005092
Jaylen Brown,1095.397137911058,2508.0691669309613,2304,204.06916693096127
Julius Randle,1116.898205742393,2503.763065989174,2048,455.7630659891738
RJ Barrett,1107.9250197394401,2500.0521165735568,1948,552.0521165735568
Ja Morant,1156.1725516749239,2484.309293610138,2320,164.30929361013796
Stephen Curry,987.6332195655821,2471.8848544329785,2140,331.8848544329785
Zach LaVine,1054.5581282561889,2434.8392310525956,2260,174.83923105259555
Pascal Siakam,1140.0103318672636,2430.3853474329585,2384,46.3853474329585
Reggie Jackson,1033.307600203738,2418.121987455537,1916,502.1219874555368
Terry Rozier,1001.8763844603166,2418.053150585466,2072,346.053150585466
Nikola Vučević,1052.2310207860432,2327.7504180619117,2184,143.75041806191166
Saddiq Bey,951.5861785007878,2319.9063028586806,1800,519.9063028586806
Darius Garland,1002.022566964523,2306.6952701457044,2168,138.6952701457044
CJ McCollum,977.3392250884145,2280.961112668186,2144,136.96111266818616
Desmond Bane,956.0830376351399,2277.3479045943664,2032,245.34790459436636
Buddy Hield,884.6574845737691,2265.3108225814203,1784,481.3108225814203
Jordan Clarkson,918.8207988395413,2251.2517475713576,1864,387.25174757135755
Tyler Herro,966.063267248353,2234.445781236706,2004,230.4457812367059
Jaren Jackson Jr.,955.316463722595,2187.0692167322677,1720,467.0692167322677
Fred VanVleet,874.1337158216949,2182.753869605486,1768,414.7538696054862
Gary Trent Jr.,899.5475358075029,2179.218001301036,1800,379.2180013010361
Jordan Poole,891.9904222687035,2177.947332941491,1896,281.9473329414909
Kevin Durant,981.0902610101602,2169.2681545987007,2312,-142.73184540129932
Shai Gilgeous-Alexander,979.1196354925846,2161.9585508013824,1908,253.95855080138244
De'Aaron Fox,984.7461875754329,2142.2093405970522,2064,78.20934059705223
Keldon Johnson,921.8668135075699,2121.442930397994,1884,237.44293039799413
Andrew Wiggins,919.0468436020324,2115.251722168982,1900,215.25172216898181
Tobias Harris,959.1216303484142,2110.136802642655,1972,138.13680264265486
Franz Wagner,952.3005339003105,2094.7982293461396,1824,270.7982293461396
Cade Cunningham,912.3486466831382,2071.0098287615097,1716,355.00982876150965
Jalen Green,875.6279903891999,2065.3762393848406,1624,441.3762393848406
Tyrese Maxey,916.1716445900222,2044.2458323990638,1932,112.24583239906383
Kelly Oubre Jr.,821.6226717714115,2029.5345959499489,1640,389.5345959499489
James Harden,855.2498516071344,2019.5923445399596,1628,391.59234453995964
Scottie Barnes,921.9894628516073,1979.0290667991044,1836,143.02906679910438
Khris Middleton,840.7705951296555,1978.6108988200413,1808,170.61089882004126
Jalen Brunson,899.6146244417773,1976.3138788349843,2024,-47.68612116501572
Jonas Valančiūnas,931.860459088197,1971.5407156239457,2040,-68.45928437605426
Christian Wood,869.1440667662104,1967.5316027077126,1760,207.53160270771264
D'Angelo Russell,803.7137286895768,1963.4600561619577,1604,359.4600561619577
Evan Fournier,761.0193230208029,1955.9652364663405,1608,347.96523646634046
Bojan Bogdanovic,806.8272568962999,1948.59274956705,1688,260.5927495670501
Aaron Gordon,874.2778671769194,1932.164815260823,1736,196.16481526082293
Jrue Holiday,842.5810367178395,1906.1052842225806,1912,-5.894715777419378
Brandon Ingram,875.7385138475598,1905.7584630147035,1812,93.75846301470347
Mikal Bridges,836.9486490345929,1901.2620869259672,1832,69.2620869259672
Kyle Kuzma,819.1751272122559,1893.8336423053047,1692,201.8336423053047
Evan Mobley,912.2511420064355,1887.9348830970835,1688,199.93488309708346
Will Barton,783.3252530271141,1866.8266927995546,1568,298.8266927995546
Cole Anthony,782.9016872485529,1831.6723772132914,1428,403.6723772132914
Malik Beasley,682.1771907856037,1816.5976339246824,1328,488.59763392468244
Bobby Portis,786.5672982857478,1810.2246808349544,1668,142.22468083495437
Tyrese Haliburton,773.1131885628654,1810.202929068066,1720,90.20292906806594
Malik Monk,745.6112936142844,1797.4721458687256,1564,233.47214586872565
Harrison Barnes,761.2282494821497,1775.937362919418,1564,211.9373629194181
Domantas Sabonis,830.7937102634545,1747.4020956343206,1772,-24.59790436567937
Caris LeVert,782.6539998700813,1744.2617657508133,1516,228.2617657508133
Jimmy Butler III,823.1692609915146,1728.103959197943,1592,136.1039591979429
Kevin Porter Jr.,711.3972365975549,1706.6926430109895,1340,366.6926430109895
Kentavious Caldwell-Pope,695.443257849606,1679.0428596392383,1444,235.04285963923826
Davion Mitchell,721.0690171635523,1662.9219592608074,1408,254.9219592608074
Bam Adebayo,828.1465563776646,1658.9875034208906,1624,34.98750342089056
Devonte' Graham,627.2604626822729,1640.3578976100616,1184,456.3578976100616
Derrick White,689.7733818967633,1635.831553764936,1348,287.83155376493596
Jae'Sean Tate,745.1722406378333,1632.9637701668612,1452,180.9637701668612
Kristaps Porziņģis,727.7601865688739,1621.690914692342,1408,213.69091469234195
Patty Mills,610.6253298231179,1619.5981116223552,1296,323.5981116223552
Bogdan Bogdanović,637.7314202725088,1596.774694274276,1368,228.77469427427604
Devin Vassell,663.7640958638665,1594.5800892997602,1304,290.5800892997602
Monté Morris,678.3283029762725,1578.730766863193,1496,82.73076686319291
Clint Capela,786.5382586311077,1573.3905659028499,1480,93.39056590284986
Anfernee Simons,635.3523549544005,1572.126643824144,1412,160.1266438241439
Mike Conley,641.0667574710579,1570.4662482302845,1376,194.46624823028446
Lonnie Walker IV,663.1270251358218,1570.2307341049875,1244,326.2307341049875
Deandre Ayton,773.4990608804286,1559.790704294225,1768,-208.20929570577505
Dorian Finney-Smith,625.3659308932288,1558.6817243214862,1304,254.68172432148617
Anthony Davis,753.5608366476345,1554.4166943320088,1480,74.41669433200877
Bradley Beal,701.4716646301684,1548.4420424940881,1392,156.44204249408813
Kevin Huerter,628.7470264863256,1545.5130000825295,1380,165.51300008252952
Terance Mann,695.5846022587394,1537.4671334767863,1336,201.46713347678633
Wendell Carter Jr.,694.6494663603828,1535.4739468167513,1436,99.47394681675132
OG Anunoby,654.7906873866983,1530.8495244776673,1236,294.8495244776673
Duncan Robinson,548.6215339100844,1530.6349482156265,1160,370.63494821562654
Kevin Love,601.2847519067983,1525.3192381970741,1308,217.31923819707413
Luguentz Dort,628.5751679504899,1524.3674795332918,1172,352.36747953329177
Lauri Markkanen,632.0390022756416,1522.1417550630345,1252,270.14175506303445
Jakob Poeltl,754.0029286976292,1508.3258139565696,1640,-131.67418604343038
Darius Bazley,652.1725878319074,1490.8872995891425,1096,394.88729958914246
Spencer Dinwiddie,626.3230053172723,1478.6973112010353,1224,254.6973112010353
Alec Burks,601.2673026280106,1474.9313645323655,1140,334.9313645323655
Marcus Smart,612.7058332200542,1473.4606908269823,1200,273.4606908269823
John Collins,673.0051100700023,1470.496917477962,1356,114.49691747796192
De'Anthony Melton,604.8192925940084,1467.4430856949991,1124,343.4430856949991
Carmelo Anthony,588.2372681180775,1455.1964524343077,1276,179.19645243430773
Seth Curry,596.0983289968115,1454.2990211973415,1440,14.299021197341517
Rudy Gobert,724.7708032460708,1451.380545577082,1448,3.3805455770821027
Dennis Schröder,630.8368785103148,1432.4703661919318,1248,184.47036619193182
Immanuel Quickley,575.6168584433191,1423.1134833773137,1136,287.11348337731374
Mo Bamba,611.2675134401345,1419.388991395637,1184,235.38899139563705
Jarrett Allen,706.1862373964465,1419.3454453304882,1476,-56.654554669511754
Jerami Grant,621.0152386938624,1418.1234504311535,1192,226.12345043115351
Justin Holiday,535.4306288935941,1408.8032747463183,1044,364.80327474631827
Nickeil Alexander-Walker,582.1637260807017,1399.90531980025,1012,387.90531980025
Montrezl Harrell,680.6825857403758,1371.4439433556747,1432,-60.55605664432528
Precious Achiuwa,629.8301213958853,1370.6037291907512,1060,310.6037291907512
Josh Giddey,607.8079568616689,1362.3082897462916,1124,238.30828974629162
Chris Paul,613.0994061296743,1360.7840840247015,1452,-91.21591597529846
Chris Boucher,586.1903766348416,1333.3241587685584,1072,261.3241587685584
Jusuf Nurkić,644.4855430516171,1326.9290774034628,1284,42.92907740346277
Coby White,535.4194054260602,1313.5412315580038,1116,197.5412315580038
KJ Martin,595.8771692362108,1308.671811218788,1116,192.67181121878798
Marcus Morris Sr.,559.2028420472903,1307.9410010598315,1200,107.94100105983148
Chris Duarte,563.666669570299,1306.817012330931,1072,234.817012330931
Cameron Johnson,513.7158693869989,1304.7859939781426,1116,188.78599397814264
Herbert Jones,591.4983503620463,1303.7587402147215,1096,207.75874021472146
Luke Kennard,498.13477319761324,1288.9355884158176,1148,140.93558841581762
Gordon Hayward,559.741294294867,1273.8142655939425,1132,141.81426559394254
Norman Powell,547.3569679630428,1272.7979054463333,1116,156.7979054463333
Jaden McDaniels,538.3309904281747,1257.5361085476397,1020,237.53610854763974
Paul George,538.8834343938888,1256.7552393752408,1072,184.75523937524076
Jeff Green,561.4624148409288,1242.732886643335,1108,134.73288664333495
Kyle Lowry,488.65218758343855,1234.9002348697902,1104,130.9002348697902
Deni Avdija,523.3174925953498,1225.8080804237482,1000,225.80808042374815
Chuma Okeke,481.6721583930105,1222.1214522667408,864,358.1214522667408
Al Horford,515.2380629218968,1214.6657680095323,1064,150.66576800953226
Josh Hart,533.521381979735,1213.738790467813,1148,65.73879046781303
Cedi Osman,483.53561696919724,1213.2159241226616,988,225.2159241226616
Ivica Zubac,601.8342202869371,1203.6684405738742,1240,-36.33155942612575
Grayson Allen,465.73549094358043,1201.996827014331,1020,181.99682701433107
Max Strus,446.5749958207124,1197.6470730720437,996,201.64707307204367
P.J. Washington,492.7465241004227,1193.5839495112966,1000,193.58394951129662
Kyrie Irving,514.8570484423428,1193.421604371634,1156,37.421604371633975
De'Andre Hunter,523.5540626235481,1185.5149936499006,1016,169.5149936499006
Trey Lyles,520.0334593459153,1183.8857770173124,1048,135.88577701731242
Ayo Dosunmu,520.4215351660534,1175.016366427164,1112,63.01636642716403
Obi Toppin,527.301166085538,1174.6219479135545,1004,170.62194791355455
Tre Mann,493.157018526201,1171.0293214096516,924,247.02932140965163
Cameron Payne,512.8191934156886,1170.0176856004625,960,210.01768560046253
Gary Harris,476.58273828064466,1169.7639158062652,960,209.76391580626523
Danilo Gallinari,483.1746620924788,1167.3852158806753,1036,131.38521588067533
Bones Hyland,462.4716298227375,1167.077100693144,920,247.07710069314408
Georges Niang,448.35136799447196,1166.9979518934756,984,182.9979518934756
Alperen Sengun,539.847743523741,1155.8222377429884,996,159.82223774298836
Oshae Brissett,492.89499872723025,1153.12590548918,832,321.12590548918
Jalen Suggs,508.1418115962619,1149.3402655549232,792,357.34026555492323
Hamidou Diallo,539.2411766919888,1143.782212687237,1044,99.782212687237
Klay Thompson,469.52071110347345,1143.2797164796696,984,159.27971647966956
Eric Gordon,470.7762779543543,1141.0958325159568,1072,69.09583251595677
Ben McLemore,422.129563375942,1136.6360392661695,864,272.6360392661695
Talen Horton-Tucker,502.9752620987807,1130.9692539677048,896,234.96925396770484
Bruce Brown,530.9644608899595,1130.2222511965183,1024,106.2222511965183
Malcolm Brogdon,496.8436452263524,1122.5748252669841,972,150.57482526698413
Daniel Gafford,559.9517664339741,1120.544884550103,1140,-19.455115449896994
JaVale McGee,552.6293717601098,1111.3575364923604,1152,-40.642463507639604
Jae Crowder,424.1480568990961,1102.5286552667603,868,234.52865526676032
Corey Kispert,438.10827610178364,1097.378019996627,936,161.37801999662702
Terrence Ross,458.61862478995397,1095.6204442321846,880,215.62044423218458
Naz Reid,489.0371793872144,1093.979836820988,932,161.9798368209881
Isaiah Stewart,529.1864032443568,1089.79986169963,1000,89.7998616996299
Damian Lillard,449.6019069753407,1085.542678791481,888,197.54267879148097
Tim Hardaway Jr.,437.9881973804897,1084.1209510947494,836,248.12095109474944
Josh Christopher,477.27051817560215,1083.3133841747854,896,187.31338417478537
Dwight Powell,528.0041714177655,1081.5868145409215,1076,5.586814540921523
Andre Drummond,538.6076360139762,1078.0173513057,988,90.0173513057
Dillon Brooks,485.91161788204505,1075.180929288356,908,167.18092928835608
Josh Richardson,450.5925906589387,1069.1495920679033,936,133.1495920679033
Jonathan Kuminga,482.89248790817925,1069.1433889196956,944,125.14338891969555
Reggie Bullock Jr.,393.6771684423169,1068.9626278318726,804,264.9626278318726
Robert Covington,416.19152901853397,1067.3317159100309,836,231.33171591003088
Pat Connaughton,403.4498048882821,1063.3642348167698,908,155.3642348167698
Tyus Jones,460.2333666678465,1063.3580087426487,996,67.35800874264874
Bryn Forbes,424.187396525431,1053.1808933948664,924,129.18089339486642
Robert Williams III,520.9546706123365,1042.5618804720884,1084,-41.43811952791157
Gabe Vincent,408.85660045581164,1038.294732794992,856,182.2947327949919
Brandon Clarke,510.68670094670324,1037.5302779583385,1152,-114.4697220416615
Landry Shamet,393.6719802035866,1021.2691839263293,764,257.26918392632933
Mitchell Robinson,510.4837145266849,1020.9674290533698,1044,-23.032570946630244
Chimezie Metu,442.5648296847024,1015.8384625698294,812,203.8384625698294
Isaac Okoro,447.4025779896286,1010.2421130111574,828,182.24211301115736
Jaxson Hayes,483.0148610679077,1005.5044125961789,980,25.504412596178895
Frank Jackson,405.66752645098785,1004.9024486735767,776,228.9024486735767
Kyle Anderson,458.45585281726363,994.6844763691917,836,158.68447636919166
Aleksej Pokusevski,427.4897573895916,990.3469186165202,744,246.34691861652016
Doug McDermott,404.56236297964807,988.1521527198187,860,128.15215271981867
Amir Coffey,402.4552717814994,983.2625203750648,844,139.2625203750648
Marvin Bagley III,457.2679459296644,982.8901467773812,900,82.89014677738123
Furkan Korkmaz,399.6941594050972,981.876936994923,728,253.87693699492297
Jarred Vanderbilt,484.130877602462,978.4556153800567,848,130.45561538005666
Cam Thomas,426.98847087791614,975.3412840715326,872,103.34128407153264
Garrison Mathews,354.33048232306993,971.0563053326968,736,235.05630533269675
Torrey Craig,402.267959068202,969.822853770956,800,169.82285377095604
Royce O'Neale,373.88912454731906,959.660071574875,812,147.66007157487502
Jordan Nwora,399.30656416442747,957.0337047744857,744,213.03370477448573
Cody Martin,420.6297567246532,956.236560225829,816,140.23656022582895
Ziaire Williams,388.98019972574104,951.861883455973,764,187.86188345597304
Grant Williams,380.2291714024226,945.3726601809084,820,125.37266018090838
R.J. Hampton,409.36725119897557,944.126527255168,700,244.12652725516796
Killian Hayes,413.20116436045663,943.5168137188973,704,239.5168137188973
Eric Bledsoe,412.93729217473197,936.8950585034878,788,148.8950585034878
Caleb Martin,412.172392071836,934.606446012421,832,102.60644601242097
Moritz Wagner,395.8773621925614,929.4480625378656,788,141.44806253786555
P.J. Tucker,389.23033290633947,922.0187427563893,828,94.01874275638932
Kevon Looney,458.5900458643415,917.8792611123819,832,85.87926111238187
LaMarcus Aldridge,434.64885571670004,901.5320872943153,1008,-106.46791270568474
Steven Adams,449.3729373305416,899.1757490448008,840,59.175749044800796
Duane Washington Jr.,373.18069831804166,897.7888716492602,692,205.78887164926016
Patrick Beverley,360.72110301041045,892.0649729188809,708,184.06497291888093
Otto Porter Jr.,370.67674686083427,891.4268365197192,772,119.42683651971925
Drew Eubanks,437.4457872694104,890.7564809166323,884,6.756480916632313
Raul Neto,397.7726150814127,876.7364578999789,816,60.73645789997886
Isaiah Hartenstein,422.76026668168794,866.0168313940421,916,-49.98316860595787
Gary Payton II,385.36482394965054,856.7517481180149,848,8.751748118014916
Myles Turner,365.29021178812957,856.4547611172227,800,56.45476111722269
Cam Reddish,360.2203158242042,849.5370534418429,660,189.5370534418429
Mason Plumlee,423.94620316949687,848.5962781612794,820,28.59627816127943
Jaylen Nowell,367.7446205635759,846.9596450916273,784,62.959645091627294
Ricky Rubio,359.1666585239845,838.7765481826576,596,242.77654818265762
Taurean Prince,334.05255306216065,831.3834693906092,708,123.3834693906092
Nicolas Batum,319.18114533786917,828.7189635851009,716,112.71896358510094
Ish Smith,388.12359420618037,821.8428463974274,740,81.84284639742737
Hassan Whiteside,406.46800611883424,812.9360122376685,860,-47.06398776233152
Shake Milton,357.0766384015548,804.8664963929007,692,112.86649639290067
Damion Lee,334.5914053887352,800.5741464146839,676,124.57414641468392
JaMychal Green,357.1252201230358,800.1966282205887,636,164.19662822058865
Cory Joseph,345.7567585592042,798.6828458709936,712,86.68284587099356
Lonzo Ball,309.063782808613,798.2048894527661,648,150.2048894527661
Javonte Green,360.719032122688,795.1175085600902,704,91.11750856009019
Rudy Gay,326.8696354396726,794.737232443824,628,166.73723244382404
Jalen Smith,352.63098794782604,790.9616199262642,704,86.96161992626423
Rui Hachimura,349.949304101021,786.1266132272708,748,38.12661322727081
Maxi Kleber,295.2732318057289,766.2078341989841,564,202.20783419898407
Matisse Thybulle,324.8143158087607,752.41864499645,600,152.41864499644998
Payton Pritchard,292.4068560073004,751.3226883555737,640,111.32268835557375
Avery Bradley,295.4345144836266,743.6353990771495,592,151.6353990771495
Austin Rivers,289.22551903354065,742.4604865714766,584,158.46048657147662
Isaiah Roby,335.9970050237009,739.897362690327,664,75.89736269032699
Aaron Wiggins,319.1462933303793,735.0902660575119,624,111.09026605751194
Willy Hernangomez,363.155003145747,734.1735046587564,680,54.17350465875643
Kemba Walker,298.8864973318957,734.0346470886236,596,138.03464708862361
Jeremiah Robinson-Earl,300.7316785199325,716.6844355804227,536,180.6844355804227
DeMarcus Cousins,315.8340409999696,713.7552053849704,596,117.7552053849704
Lamar Stevens,333.36850398076683,713.7134042547992,624,89.71340425479923
Nassir Little,301.0952452280105,709.646727410175,580,129.646727410175
Richaun Holmes,352.4226688806839,708.2297384508141,792,-83.77026154918588
Nic Claxton,353.0071251486939,706.0142502973878,712,-5.985749702612225
Nemanja Bjelica,303.7683796026928,705.7905953321363,640,65.79059533213626
Donte DiVincenzo,274.71414431188435,701.2342552304734,472,229.23425523047342
Kenrich Williams,305.0171090964957,694.193443023427,584,110.193443023427
Tre Jones,329.6724326864345,693.766791053382,664,29.766791053382008
Daniel Theis,308.9796293911468,692.1308746589998,604,88.1308746589998
James Johnson,315.8450252822697,691.6711113323165,576,115.67111133231651
Blake Griffin,294.96090287776616,690.8363480312605,532,158.8363480312605
Danny Green,245.95403019405362,687.076807465901,504,183.07680746590097
Dewayne Dedmon,325.3775164464555,682.039663768921,656,26.039663768920946
Jeremy Lamb,282.84826647099686,681.8859174750839,532,149.88591747508394
Brandon Boston,300.1065405343469,675.9166458751085,500,175.91664587510854
CJ Elleby,292.93708227009273,674.7750312506688,484,190.7750312506688
Austin Reaves,276.6959895290748,669.2890101771868,584,85.28901017718681
Aaron Holiday,299.306930068003,668.3227938202753,604,64.32279382027525
Damian Jones,315.36225012106087,650.2552110512468,700,-49.74478894875324
Ty Jerome,261.188511956116,649.2471606705293,496,153.2471606705293
Theo Maledon,272.1279198060054,647.2972666440716,476,171.29726664407156
Josh Jackson,274.7542098159318,639.231120669451,480,159.231120669451
Lance Stephenson,288.3143922951521,637.989776688951,588,49.989776688951
Garrett Temple,247.3592325434565,626.4563131971887,444,182.4563131971887
Serge Ibaka,278.7534919097523,624.5010499684174,592,32.50104996841742
Facundo Campazzo,246.66841486406574,623.496726156888,428,195.49672615688803
Kelly Olynyk,263.5972015204224,607.5731872264641,512,95.57318722646414
Lou Williams,266.5662127020599,605.2532470462647,500,105.25324704626473
Jose Alvarado,262.48905584612595,601.1490432657095,524,77.14904326570945
Trey Murphy III,235.29613477584533,600.5176511163194,436,164.51765111631937
Keita Bates-Diop,279.7120564480836,598.3885530600664,544,54.38855306006644
Thaddeus Young,281.41043779797167,597.3110343126754,564,33.31103431267536
Kessler Edwards,249.24158915495477,595.3934503542293,440,155.39345035422934
Tristan Thompson,296.085794744873,593.3783537001578,564,29.378353700157845
Armoni Brooks,212.30248470520013,592.4356804739122,392,200.43568047391216
John Konchar,250.673934476735,591.6449262393543,540,51.64492623935428
Joe Ingles,216.53663224593117,590.4876174719768,460,130.48761747197682
Larry Nance Jr.,269.5809515065661,587.7711667786817,516,71.77116677868173
Naji Marshall,256.3690244127282,586.4699714663149,436,150.46997146631486
