PLAYER_NAME,xShot_total,xPoints_total
Davis Bertans,210.87650496983176,576.9219160866492
Omer Yurtseven,283.1692240884126,573.7551128682153
Draymond Green,268.7720306031543,573.2412324393681
Terence Davis,233.71216678296574,571.6396374627562
Onyeka Okongwu,285.5974255346205,571.194851069241
Keon Johnson,250.55254290201222,570.9882451312016
Joshua Primo,237.4306769353498,570.5531126420019
Brandon Williams,248.2250821203325,569.4174526397043
Delon Wright,243.99802601934118,568.156661942048
Troy Brown Jr.,235.53433874081728,566.450830129062
Jalen McDaniels,243.93163665934077,564.0432943577262
Trendon Watford,266.9499298847843,560.2980223681759
Dwight Howard,273.92706854865344,558.0489848899048
Derrick Rose,245.8523339949387,555.8218360218801
Justise Winslow,250.0532978899659,546.0993930768134
Juan Toscano-Anderson,242.00771766515672,543.6982199775066
Alex Caruso,227.78237078786526,543.3978126370881
Stanley Johnson,227.34434630213366,528.725138827073
DeAndre' Bembry,248.0337476774427,522.2121467964387
Eric Paschall,221.918260364464,520.9559648675975
Mike Muscala,204.80788743094328,520.2725796020609
Isaiah Jackson,252.5470253228428,516.0176454760591
Jevon Carter,196.17020341312434,513.3044441868553
Svi Mykhailiuk,208.61229771323264,511.2055849728347
Terry Taylor,239.11652825789895,505.6190229807993
Wayne Ellington,175.2775780458834,498.70727627049007
Quentin Grimes,181.12014137070332,494.88419451926035
Derrick Jones Jr.,223.5125375490224,491.4663599477905
Xavier Tillman,228.06119645131176,490.804169482844
Rodney McGruder,188.05092291880527,479.85584214851394
Dean Wade,186.64048784298285,472.6199268955706
Greg Brown III,212.50910468930434,468.7314245852837
Wesley Matthews,177.91242639148012,467.8345582573897
D.J. Augustin,175.0888210509209,464.2273177127868
Jock Landale,201.04324476624734,462.889320378976
Khem Birch,221.91068401386084,454.4047965543036
Frank Ntilikina,186.87546946323516,451.8783239997067
Danuel House Jr.,178.95061758022243,442.45357573684913
Jordan McLaughlin,187.25102681164196,434.9327802993415
Dalano Banton,199.88058763647956,434.5468847831137
Zeke Nnaji,186.68424086316313,429.8115739889073
T.J. McConnell,201.13851482968883,424.8066625520958
Maurice Harkless,174.9941133005232,423.04884925755886
DeAndre Jordan,207.7259285577354,415.4518571154708
Trey Burke,179.30822778273432,415.1280717512975
Romeo Langford,175.98688160908932,412.59411686388097
Timothe Luwawu-Cabarrot,162.36389729522946,412.41393520434747
David Nwaba,185.74176014209093,405.65421865974463
Alex Len,194.12915619047868,402.9422414028654
Robin Lopez,197.98130065399874,399.7581112485168
Moses Moody,158.6703803626887,394.44037741965246
Keifer Sykes,164.78187961069503,392.72064235366577
Saben Lee,175.73626131643593,392.61594709002617
Dennis Smith Jr.,186.9955892938768,392.33758349328093
Ignas Brazdeikis,164.7364103466894,390.42073956560927
Tomas Satoransky,176.85946354466552,389.29089666599646
Derrick Favors,187.125879249193,386.13294810719617
Aaron Nesmith,152.45400206148793,385.38324582718724
Taj Gibson,176.10266433279506,379.93472430405353
Lindy Waters III,135.4928573553569,371.8021073497528
Isaiah Joe,138.1385585209044,369.03728531222157
Tony Snell,137.40972385712342,365.65339707762286
Kelan Martin,154.13809853600074,361.32123380620993
Malachi Flynn,150.16865996357342,360.9582823424694
Day'Ron Sharpe,178.0812337253627,360.94804411125523
Vít Krejčí,145.71544755783427,358.90004830473987
Rajon Rondo,148.4029250325751,355.55517659914597
Thomas Bryant,160.35448853024198,349.51977904207644
Elfrid Payton,168.24584890147895,348.91252122260187
Bismack Biyombo,174.04590868854132,348.09181737708263
Markelle Fultz,164.26055249287768,338.5618668198244
Sterling Brown,135.21036310279968,336.25150253514255
Davon Reed,138.12025553781527,336.217565974118
Zach Collins,153.56073086104186,335.14939507503357
Isaiah Thomas,134.68678226881025,327.4714530271309
Marquese Chriss,155.40095441500154,326.74785625203316
Thanasis Antetokounmpo,155.06087429256792,319.5260042160212
Collin Sexton,143.28773137218536,317.59223145050515
Trent Forrest,148.45276619372132,315.5713717884819
Luka Garza,140.95688657549226,314.70313994577566
Rodney Hood,124.76817519510705,312.212762640741
Goran Dragic,132.7935438114613,308.72811500829226
Moses Brown,152.20042198126822,304.40084396253644
Brandon Goodwin,133.68331857492515,304.18566014271113
Jared Butler,121.19593005189026,302.69112054576755
James Bouknight,133.7363301119675,301.7558002151497
Tony Bradley,149.3595708100235,298.719141620047
Yuta Watanabe,120.93212101671949,297.7974398281765
Brook Lopez,130.29980728231294,297.5605315399652
Elijah Hughes,115.17227988187884,296.5775022135812
Kira Lewis Jr.,128.84967305656738,296.11224060604553
Kent Bazemore,117.77916412308281,292.19045820709204
Santi Aldama,128.06425274165414,289.3802322220613
Jarrett Culver,126.40607385873422,285.6973097732443
Andre Iguodala,112.8856183026395,276.3785489404713
Admiral Schofield,108.5327211931303,271.64909810338247
Killian Tillie,102.71819085059624,266.0603546742047
Matt Thomas,99.83252111361595,262.94975065024965
Joe Harris,98.525090696737,259.38442926677357
Wenyen Gabriel,119.32852533536472,258.88304388265476
Sandro Mamukelashvili,109.4924954238384,254.6592283150907
David Duke Jr.,111.83655964854144,250.34858891266447
Olivier Sarr,113.9874919119974,247.7623584994246
Paul Millsap,111.32245565153171,246.96905883325695
Nick Richards,122.7102002607418,245.4204005214836
Josh Okogie,105.18727039693205,244.1001268711212
Juancho Hernangomez,94.8572880683922,238.41658386438255
Anthony Gill,109.5189131560283,237.38218675121811
Keljin Blevins,92.89575515703153,236.94831234832458
Paul Reed,114.93627521013265,235.0192260007551
Markieff Morris,102.48990011626839,232.49934279664595
Ish Wainright,92.58480655840964,227.40283375455627
Gorgui Dieng,89.45657894100144,225.47265272628013
Miles McBride,87.20424976223413,221.9095120684827
Dylan Windler,85.10780545288812,219.63845557953772
Cody Zeller,106.68276137758467,216.12451445772265
Trevor Ariza,81.12065121075517,215.04560191066244
Nathan Knight,102.57795585491463,214.55901717645065
Patrick Williams,96.91270640324224,214.47241871847658
Enes Freedom,104.9655721659062,213.29027158123756
Kris Dunn,101.12069557319043,209.72709948127627
Michael Porter Jr.,88.21727375778615,208.8588140941988
Semi Ojeleye,86.3554976501797,207.63698394506332
Markus Howard,79.12067238260481,206.78819520289306
PJ Dozier,85.27229229880902,203.56468890986585
Justin Anderson,79.73217161099406,200.52694047190076
Jaylen Hoard,88.17920346494368,193.90295718838763
Gary Clark,69.57681402958465,190.0526638290731
Isaiah Livers,71.71980300691865,188.85869389221253
Justin Robinson,72.77509895471813,186.7561510685191
Kevin Knox II,74.18906360681979,186.03120565926778
Reggie Perry,81.6055304900314,174.43025682294584
Jake Layman,70.10636867312044,165.39703751649571
Chris Chiozza,63.911329927574684,164.5010639461998
Jericho Sims,81.35775555319292,162.71551110638583
Mychal Mulder,62.70421596675403,162.63079376629557
Braxton Key,72.17072859908171,159.32063039411463
KZ Okpala,68.09534752143536,154.70156480615663
Justin Champagnie,67.16406329351132,154.45936828058808
Boban Marjanovic,74.72912745941902,152.20912829194867
Brad Wanamaker,70.19180354231482,151.61339481957694
Frank Kaminsky,69.6630897323319,149.51452995452627
Victor Oladipo,62.55244064646881,149.13489805201078
Georgios Kalaitzakis,64.99803215649533,147.9648253638066
Udoka Azubuike,72.510207322515,145.02041464503
Bruno Fernando,69.2858017518778,139.95720405906786
Daishen Nix,61.09975368114448,139.44879429172295
Skylar Mays,60.56884033867507,138.56053114056687
Denzel Valentine,51.79051696356916,136.36155431009917
Alfonzo McKinnie,58.64579312897183,136.31934683152923
Nerlens Noel,66.49477842658612,134.9611676477061
Kyle Guy,51.85078728181576,131.458573738444
Lindell Wigginton,56.34897788497132,130.62647367365398
Greg Monroe,63.63647505752247,127.27295011504494
JT Thor,53.045982932870714,124.56951039875194
Javonte Smart,51.89327966958892,121.68729296459895
Jahmi'us Ramsey,52.59171119133133,117.51368131511676
Mamadi Diakite,56.59241262716937,116.71645899891135
Charles Bassey,56.837162009839865,116.44620821343662
Joe Wieskamp,43.180262592107205,116.36166808038658
Leandro Bolmaro,49.5888942111156,111.39794225038962
Malcolm Hill,42.42344914947616,110.54062040336795
Jamorko Pickett,40.36756831014475,107.87061209692276
Sam Hauser,37.72446313582025,105.80229238848457
Melvin Frazier Jr.,45.09718593348176,105.50633252278092
Usman Garuba,44.44849195687341,102.60451343275746
Tyler Cook,51.04567702117012,102.09135404234024
Jalen Johnson,45.30176110138445,99.7600021943922
Zavier Simpson,46.56368419956061,98.74148458772083
Xavier Moon,44.402877092687696,98.56764783007642
Haywood Highsmith,38.5819615838373,97.351140173367
Cassius Stanley,42.45969799267545,96.87522122088855
Jay Scrubb,40.9326376916282,96.49683267456456
Devin Cannady,33.35497411410836,92.99747264650479
Kevin Pangos,37.168863376212066,91.97443157564807
Vlatko Čančar,41.70924811378885,91.9403625275652
Louis King,35.76943983230401,90.38229667526531
Charlie Brown Jr.,40.38949666865876,89.0083978318745
Neemias Queta,43.43340819380316,86.86681638760632
Tim Frazier,37.37693676775507,86.52545643735384
Willie Cauley-Stein,42.59623753050712,86.50538365784146
Alize Johnson,40.50986850443386,83.51446295022768
Theo Pinson,30.18340813030547,81.27464527237485
Jabari Parker,34.61804076806109,79.83156971070174
Hassani Gravett,28.767706891888572,75.34416916282012
Abdel Nader,32.46829799772607,74.44391377467078
Paul Watson,27.882789940967324,74.24193378630824
Trevelin Queen,27.203333054828796,70.52749834325928
Devontae Cacok,34.183492171429045,68.36698434285809
Udonis Haslem,32.281152836608136,67.4775773107319
Didi Louzada,25.618109051432228,67.32451912375132
Chaundee Brown Jr.,25.64181142707821,63.48770941596429
Luke Kornet,29.760916061317143,62.80915634457873
Bol Bol,29.39552381964764,61.56146302389358
Carsen Edwards,25.258857576920484,61.35335300386548
Jared Harper,23.156804875159335,54.637225491839075
Langston Galloway,21.02276214125574,53.467768439150895
Jeff Dowtin Jr.,23.454640649789383,53.20610337234563
Isaiah Todd,20.682439054871143,52.69188446845992
Brandon Knight,20.007196737970673,51.321915212652094
BJ Johnson,22.055244463217797,51.00189316874912
Sam Merrill,17.198536770601102,50.19221281034036
Derrick Walton Jr.,20.565131763383434,49.95276098131159
James Ennis III,22.219718540010323,49.735667920377516
Freddie Gillespie,24.437727218328618,49.62569326931937
Quinndary Weatherspoon,22.56187427021269,48.5454766886573
Devon Dotson,20.545968967122306,47.27649040556446
Brodric Thomas,18.673103663891194,43.52232805972144
Aleem Ford,16.545477426670114,43.47607429285302
Tyrone Wallace,18.69868031725574,43.12115654554204
Marcus Garrett,19.956836738688054,42.66600151564657
Solomon Hill,16.833364855139244,42.433663014118174
Malik Fitts,17.01612784436615,40.856673219499555
Yves Pons,16.879087082969107,40.291793627496
Ed Davis,19.72255625049152,39.44511250098304
Tyler Johnson,15.064647997136257,39.35993773829168
Kai Jones,18.23613936079579,37.870647290550004
Petr Cornelie,16.053368597309216,37.676516677179706
D.J. Wilson,17.911280007959853,37.261766131053356
Wes Iwundu,16.37376230913436,36.369042315562254
Ruben Nembhard Jr.,17.332073253025506,36.052065191087095
Gabriel Lundberg,15.163304547156613,35.5801583626026
Chris Silva,17.309707366459815,34.61941473291963
Robert Woodard II,15.85888062543466,34.48492649184173
Cameron Oliver,16.100449300676946,34.26627276521362
Myles Powell,14.785435400918422,33.63448194045563
Marko Simonovic,14.779645919621036,32.954860100691874
Mason Jones,13.85699483084203,30.42664788327221
Sharife Cooper,13.068985639422081,30.412649188160106
Tacko Fall,15.03909767499373,30.07819534998746
Cameron McGriff,12.549164834836434,29.422667385797002
Justin Jackson,11.593623481419424,29.30829696760444
Gabriel Deck,13.122779682238878,29.075346010714128
Nik Stauskas,10.962330834682508,28.997913637404757
Isaac Bonga,12.790146334252809,28.59562734934901
Vernon Carey Jr.,13.725838786101757,27.451677572203515
Tremont Waters,10.083205369798156,25.95404145219307
Ryan Arcidiacono,8.947812186628365,24.22774963233435
Micah Potter,11.00457409461458,23.323061059107662
Jordan Schakel,8.80354763869278,21.567350774795912
Cassius Winston,8.501015886395619,21.128424018267026
Xavier Sneed,7.6755837673302425,21.016801167758363
Deividas Sirvydis,7.898341899555669,20.530996137207165
Cheick Diallo,10.217267467642138,20.434534935284276
Miye Oni,6.953420238750269,19.62925439560599
Rayjon Tucker,7.7690009804642886,18.996170850539336
Carlik Jones,8.578158854401893,17.883233518257374
Sekou Doumbouya,7.894920092968786,17.078237027816456
Darren Collison,6.593746954725702,15.399607940752801
Gabe York,5.193480478497077,14.387028921751485
Shaquille Harrison,6.017696024630756,13.546187327992044
Daniel Oturu,6.285935288245229,13.22381967987763
Mac McClung,5.500343263127142,13.011475107386847
Paris Bass,5.767477413879754,12.882075776014018
Norvel Pelle,6.421963071004638,12.843926142009275
Jaylen Morris,5.655279413454612,12.575016904154568
Trevon Scott,5.870803589812987,12.446103807452534
Dakota Mathias,4.115684452011026,12.347053356033076
Emanuel Terry,5.8270520757842625,11.654104151568525
George King,3.9908706160563985,11.033040666708334
Joel Ayayi,5.077780704404192,10.818590523401177
Shaq Buchanan,4.608013164512374,10.693396963285437
Matt Ryan,3.5193403644345524,10.558021093303658
Craig Sword,4.90100511737616,10.55241183140189
Aaron Henry,4.766489283933625,10.212823043327901
Eugene Omoruyi,4.324928405873421,10.072377403986353
Malik Newman,4.288531404652063,9.239970882580991
MJ Walker,3.6371207167175355,8.661994989743063
Rob Edwards,2.8519441128786056,8.555832338635817
Moses Wright,3.885142106349289,8.517569432347521
Damyean Dotson,3.7766560296918525,8.497144674806732
Cat Barber,4.062142674435927,8.124285348871854
Wayne Selden,3.1790353373504203,7.788387340255388
Scotty Hopson,3.231907738405556,7.164501667866084
Juwan Morgan,2.8020223912601163,6.980579502477367
Zylan Cheatham,2.427261048159309,6.300720135080011
Jay Huff,2.2752662941438935,5.916393702850054
Jemerrio Jones,2.9579917119321806,5.915983423864361
McKinley Wright IV,2.2425244502295323,5.86495770612464
DaQuan Jeffries,2.535563136221331,5.819306528076671
Jaysean Paige,2.1873784606836524,5.692368054884943
Feron Hunt,2.7623026521889735,5.524605304377947
Jordan Goodwin,2.428550161907042,5.519368040197032
Chandler Hutchison,2.213881489391424,4.427762978782848
Jarron Cumberland,1.8337864819747975,4.251462844038443
Anthony Lamb,1.2971959122539105,3.891587736761731
JaQuori McLaughlin,1.4091956289443783,3.4779081615428824
Emmanuel Mudiay,1.47676056388419,2.95352112776838
Ahmad Caver,1.2884860265982132,2.5769720531964264
Arnoldas Kulboka,0.7436065597864867,2.23081967935946
Matt Mooney,0.6998851745420879,2.0996555236262635
David Johnson,0.661645920038533,1.9849377601155989
Trayvon Palmer,0.9431468940454826,1.8862937880909652
Tyrell Terry,0.8819481853204242,1.7638963706408484
Nate Hinton,0.8509703813768613,1.7019407627537226
Jaden Springer,0.8478241913369555,1.695648382673911
Jon Teske,0.779016484669946,1.558032969339892
Joe Johnson,0.6239509090383604,1.2479018180767207
