"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err","Url"
2025,"Alavés","La Liga","team",29,38,737,459,346,307,84,348,726,47.9,378,382,96,286,309,1046,918,10,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Alavés","La Liga","opponent",29,38,552,328,258,224,70,245,430,57,185,380,89,291,287,839,1123,16,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Angers","Ligue 1","team",30,34,624,392,340,202,82,294,607,48.4,313,365,116,249,336,960,903,20,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Angers","Ligue 1","opponent",30,34,628,389,241,275,112,331,580,57.1,249,315,87,228,251,879,674,22,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Arsenal","Premier League","team",25,38,598,348,220,249,129,260,515,50.5,255,328,106,222,225,823,680,33,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Arsenal","Premier League","opponent",25,38,698,420,406,214,78,316,636,49.7,320,410,180,230,261,959,1038,38,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Aston Villa","Premier League","team",28,38,637,372,293,249,95,310,546,56.8,236,329,107,222,240,877,788,43,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Aston Villa","Premier League","opponent",28,38,685,387,322,258,105,299,626,47.8,327,419,136,283,347,1032,869,30,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Atalanta","Serie A","team",32,38,571,347,238,260,73,272,506,53.8,234,360,98,262,296,867,679,16,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Atalanta","Serie A","opponent",32,38,692,399,381,244,67,330,587,56.2,257,387,125,262,330,1022,895,28,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Athletic Club","La Liga","team",31,38,577,345,240,252,85,296,579,51.1,283,353,72,281,344,921,911,25,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Athletic Club","La Liga","opponent",31,38,789,471,428,289,72,388,716,54.2,328,348,112,236,361,1150,951,24,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Atlético Madrid","La Liga","team",24,38,619,375,305,238,76,319,627,50.9,308,358,97,261,260,879,818,25,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Atlético Madrid","La Liga","opponent",24,38,579,365,276,206,97,305,581,52.5,276,437,110,327,369,948,969,35,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Augsburg","Bundesliga","team",29,34,464,300,198,202,64,233,430,54.2,197,417,121,296,341,805,971,16,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Augsburg","Bundesliga","opponent",29,34,577,357,254,250,73,280,508,55.1,228,418,97,321,270,847,857,17,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Auxerre","Ligue 1","team",29,34,657,403,330,232,95,316,606,52.1,290,394,125,269,350,1007,944,17,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Auxerre","Ligue 1","opponent",29,34,670,414,293,257,120,324,582,55.7,258,355,91,264,279,949,702,17,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Barcelona","La Liga","team",28,38,538,332,186,245,107,271,520,52.1,249,329,60,269,227,765,601,14,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Barcelona","La Liga","opponent",28,38,691,405,378,245,68,375,830,45.2,455,497,175,322,381,1072,1016,38,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Bayern Munich","Bundesliga","team",29,34,506,300,166,233,107,250,450,55.6,200,318,52,266,232,738,518,23,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Bayern Munich","Bundesliga","opponent",29,34,618,353,335,210,73,354,737,48,383,473,163,310,404,1022,942,30,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Betis","La Liga","team",36,38,645,397,271,273,101,342,644,53.1,302,406,113,293,356,1001,910,19,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Betis","La Liga","opponent",36,38,722,459,362,285,75,344,656,52.4,312,458,132,326,332,1054,866,19,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Bochum","Bundesliga","team",27,34,600,360,318,207,75,306,572,53.5,266,475,142,333,294,894,906,23,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bochum","Bundesliga","opponent",27,34,474,308,211,203,60,239,406,58.9,167,430,125,305,300,774,1068,17,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bologna","Serie A","team",30,38,591,346,215,270,106,283,538,52.6,255,390,93,297,258,849,679,20,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bologna","Serie A","opponent",30,38,627,375,320,253,54,266,487,54.6,221,391,136,255,305,932,999,22,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bournemouth","Premier League","team",29,38,691,399,290,299,102,301,627,48,326,459,136,323,351,1042,1013,22,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Bournemouth","Premier League","opponent",29,38,650,396,321,257,72,300,594,50.5,294,414,160,254,279,929,1014,50,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Brentford","Premier League","team",28,38,633,380,289,223,121,314,596,52.7,282,480,199,281,285,918,1040,28,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brentford","Premier League","opponent",28,38,593,362,273,217,103,293,558,52.5,265,366,106,260,287,880,1036,32,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brest","Ligue 1","team",30,34,656,426,291,255,110,308,583,52.8,275,363,105,258,316,972,869,14,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brest","Ligue 1","opponent",30,34,491,294,223,204,64,245,454,54,209,347,88,259,300,791,808,22,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brighton","Premier League","team",32,38,705,431,287,297,121,350,703,49.8,353,439,122,317,315,1020,762,29,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Brighton","Premier League","opponent",32,38,726,408,370,274,82,382,720,53.1,338,409,147,262,320,1046,981,33,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Cagliari","Serie A","team",28,38,538,303,264,224,50,238,449,53,211,343,131,212,276,814,887,18,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Cagliari","Serie A","opponent",28,38,568,338,270,220,78,274,502,54.6,228,396,117,279,268,836,920,16,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Celta Vigo","La Liga","team",30,38,555,340,258,217,80,286,576,49.7,290,345,91,254,282,837,828,30,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Celta Vigo","La Liga","opponent",30,38,608,382,307,234,67,312,566,55.1,254,454,122,332,390,998,740,17,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Chelsea","Premier League","team",29,38,588,371,243,244,101,273,536,50.9,263,356,103,253,272,860,695,45,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Chelsea","Premier League","opponent",29,38,633,368,318,241,74,336,662,50.8,326,435,172,263,286,919,880,42,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Como","Serie A","team",38,38,663,412,301,260,102,303,591,51.3,288,348,91,257,279,942,788,19,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Como","Serie A","opponent",38,38,648,385,260,287,101,288,552,52.2,264,453,139,314,325,973,757,28,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Crystal Palace","Premier League","team",29,38,767,450,374,299,94,324,643,50.4,319,485,144,341,334,1101,1088,19,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Crystal Palace","Premier League","opponent",29,38,580,319,203,264,113,241,450,53.6,209,417,145,272,342,922,874,35,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Dortmund","Bundesliga","team",28,34,523,319,232,196,95,261,492,53,231,375,100,275,249,772,726,18,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Dortmund","Bundesliga","opponent",28,34,641,374,348,235,58,334,675,49.5,341,429,146,283,312,953,908,25,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Eint Frankfurt","Bundesliga","team",26,34,566,341,267,219,80,280,508,55.1,228,425,128,297,287,853,994,26,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Eint Frankfurt","Bundesliga","opponent",26,34,534,323,268,185,81,272,565,48.1,293,408,125,283,264,798,793,27,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Empoli","Serie A","team",34,38,689,396,314,293,82,309,543,56.9,234,396,136,260,323,1012,1072,21,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Empoli","Serie A","opponent",34,38,587,373,271,250,66,238,450,52.9,212,355,110,245,255,842,918,17,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Espanyol","La Liga","team",27,38,640,397,380,210,50,310,610,50.8,300,435,155,280,315,955,1131,21,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Espanyol","La Liga","opponent",27,38,507,309,234,209,64,266,487,54.6,221,346,97,249,292,799,773,20,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Everton","Premier League","team",26,38,732,433,366,269,97,338,656,51.5,318,392,138,254,345,1077,1088,25,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Everton","Premier League","opponent",26,38,695,424,322,276,97,305,588,51.9,283,349,103,246,235,930,924,25,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Fiorentina","Serie A","team",34,38,531,313,267,195,69,248,488,50.8,240,353,123,230,275,806,911,17,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Fiorentina","Serie A","opponent",34,38,560,316,260,222,78,254,524,48.5,270,349,111,238,237,797,770,27,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Freiburg","Bundesliga","team",26,34,511,317,225,222,64,235,457,51.4,222,400,112,288,276,787,811,21,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Freiburg","Bundesliga","opponent",26,34,496,298,205,211,80,237,452,52.4,215,397,122,275,260,756,916,18,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Fulham","Premier League","team",26,38,679,411,327,259,93,289,565,51.2,276,382,113,269,302,981,914,33,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Fulham","Premier League","opponent",26,38,535,306,237,226,72,254,542,46.9,288,423,148,275,336,871,995,27,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Genoa","Serie A","team",37,38,672,385,281,287,104,283,566,50,283,422,126,296,308,980,938,15,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Genoa","Serie A","opponent",37,38,549,326,230,255,64,260,447,58.2,187,367,98,269,284,833,854,22,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Getafe","La Liga","team",30,38,645,393,287,278,80,333,665,50.1,332,411,84,327,276,921,1065,15,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Getafe","La Liga","opponent",30,38,669,391,357,248,64,312,577,54.1,265,351,127,224,282,951,1230,22,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Girona","La Liga","team",30,38,569,348,268,219,82,292,557,52.4,265,327,104,223,279,848,722,34,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Girona","La Liga","opponent",30,38,588,348,291,199,98,276,567,48.7,291,381,108,273,277,865,911,15,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Gladbach","Bundesliga","team",26,34,504,284,278,177,49,240,473,50.7,233,445,166,279,317,821,1067,23,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Gladbach","Bundesliga","opponent",26,34,500,303,203,222,75,231,437,52.9,206,436,112,324,302,802,787,25,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Heidenheim","Bundesliga","team",27,34,614,356,322,235,57,294,558,52.7,264,435,109,326,312,926,952,15,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Heidenheim","Bundesliga","opponent",27,34,490,303,189,231,70,250,482,51.9,232,397,99,298,243,733,813,19,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Hellas Verona","Serie A","team",32,38,672,434,326,271,75,311,592,52.5,281,393,123,270,329,1001,987,23,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hellas Verona","Serie A","opponent",32,38,487,263,242,179,66,233,461,50.5,228,337,101,236,221,708,734,18,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hoffenheim","Bundesliga","team",35,34,570,336,266,236,68,269,511,52.6,242,450,139,311,291,861,922,22,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Hoffenheim","Bundesliga","opponent",35,34,531,321,230,232,69,238,472,50.4,234,405,115,290,273,804,1051,13,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Holstein Kiel","Bundesliga","team",27,34,541,328,292,174,75,277,530,52.3,253,409,155,254,294,835,1126,22,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Holstein Kiel","Bundesliga","opponent",27,34,442,258,154,180,108,200,384,52.1,184,359,90,269,237,679,753,23,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Inter","Serie A","team",26,38,505,288,215,198,92,239,452,52.9,213,356,126,230,227,732,676,11,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Inter","Serie A","opponent",26,38,441,265,193,184,64,199,357,55.7,158,392,144,248,259,700,887,19,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Ipswich Town","Premier League","team",32,38,589,340,294,214,81,281,604,46.5,323,436,185,251,303,892,1102,39,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Ipswich Town","Premier League","opponent",32,38,637,366,274,260,103,290,567,51.1,277,366,110,256,242,879,744,23,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Juventus","Serie A","team",29,38,606,353,273,245,88,263,471,55.8,208,404,139,265,215,821,723,27,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Juventus","Serie A","opponent",29,38,593,359,265,239,89,300,609,49.3,309,383,144,239,298,891,797,21,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Las Palmas","La Liga","team",34,38,619,370,308,253,58,307,592,51.9,285,434,139,295,321,940,971,28,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Las Palmas","La Liga","opponent",34,38,563,360,253,230,80,288,527,54.6,239,353,100,253,307,870,974,19,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Lazio","Serie A","team",27,38,520,319,234,224,62,251,501,50.1,250,313,90,223,295,815,718,23,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Lazio","Serie A","opponent",27,38,576,332,263,225,88,266,562,47.3,296,356,134,222,272,848,985,24,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Le Havre","Ligue 1","team",31,34,621,387,326,212,83,304,562,54.1,258,362,131,231,324,945,987,24,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Le Havre","Ligue 1","opponent",31,34,547,314,213,239,95,236,469,50.3,233,301,83,218,249,796,788,20,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Lecce","Serie A","team",31,38,627,372,315,250,62,301,584,51.5,283,407,144,263,285,912,1042,26,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Lecce","Serie A","opponent",31,38,538,327,226,229,83,248,485,51.1,237,375,106,269,292,830,807,23,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Leganés","La Liga","team",26,38,633,384,301,250,82,295,599,49.2,304,436,157,279,332,965,1201,18,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leganés","La Liga","opponent",26,38,577,351,247,253,77,263,565,46.5,302,291,80,211,279,856,768,20,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leicester City","Premier League","team",32,38,728,431,361,278,89,336,695,48.3,359,505,198,307,327,1055,987,31,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
