"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","SCA_SCA","SCA90_SCA","PassLive_SCA","PassDead_SCA","TO_SCA","Sh_SCA","Fld_SCA","Def_SCA","GCA_GCA","GCA90_GCA","PassLive_GCA","PassDead_GCA","TO_GCA","Sh_GCA","Fld_GCA","Def_GCA","Url"
2025,"Alavés","La Liga","team",29,38,690,18.16,465,95,26,41,48,15,61,1.61,39,3,3,7,9,0,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Alavés","La Liga","opponent",29,38,736,19.37,496,85,62,39,47,7,81,2.13,52,5,8,6,10,0,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Angers","Ligue 1","team",30,34,546,16.06,389,49,25,33,29,21,55,1.62,34,4,3,4,8,2,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Angers","Ligue 1","opponent",30,34,865,25.44,654,65,50,51,26,19,96,2.82,67,9,5,10,5,0,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Arsenal","Premier League","team",25,38,969,25.5,726,82,52,64,34,11,119,3.13,86,11,6,11,4,1,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Arsenal","Premier League","opponent",25,38,646,17,480,47,32,40,31,16,61,1.61,37,8,2,5,7,2,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Aston Villa","Premier League","team",28,38,849,22.34,602,85,51,58,39,14,102,2.68,80,7,3,6,4,2,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Aston Villa","Premier League","opponent",28,38,818,21.53,637,52,38,46,29,16,86,2.26,66,3,5,4,5,3,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Atalanta","Serie A","team",32,38,966,25.42,736,75,51,71,22,11,131,3.45,105,5,4,13,4,0,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Atalanta","Serie A","opponent",32,38,697,18.34,510,57,26,53,38,13,60,1.58,44,4,4,4,2,2,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Athletic Club","La Liga","team",31,38,832,21.89,630,65,52,38,27,20,92,2.42,63,8,7,8,6,0,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Athletic Club","La Liga","opponent",31,38,588,15.47,408,66,39,34,30,11,48,1.26,28,5,2,5,7,1,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Atlético Madrid","La Liga","team",24,38,826,21.74,657,49,39,42,24,15,123,3.24,100,1,7,7,5,3,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Atlético Madrid","La Liga","opponent",24,38,678,17.84,506,55,45,30,36,6,45,1.18,27,4,3,4,7,0,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Augsburg","Bundesliga","team",29,34,704,20.71,505,80,34,43,37,5,63,1.85,42,7,5,5,3,1,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Augsburg","Bundesliga","opponent",29,34,795,23.38,600,62,37,54,34,8,83,2.44,57,6,4,12,4,0,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Auxerre","Ligue 1","team",29,34,688,20.24,512,58,35,38,25,20,87,2.56,52,10,8,7,9,1,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Auxerre","Ligue 1","opponent",29,34,812,23.88,592,74,49,44,42,11,87,2.56,63,5,8,5,6,0,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Barcelona","La Liga","team",28,38,1205,31.71,928,60,79,71,53,14,172,4.53,127,5,17,10,12,1,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Barcelona","La Liga","opponent",28,38,510,13.42,385,48,23,22,19,13,73,1.92,59,3,3,2,4,2,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Bayern Munich","Bundesliga","team",29,34,1168,34.35,902,64,91,63,37,11,161,4.74,108,6,19,16,9,3,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Bayern Munich","Bundesliga","opponent",29,34,397,11.68,286,39,19,22,20,11,55,1.62,35,6,3,5,4,2,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Betis","La Liga","team",36,38,944,24.84,718,62,59,48,40,17,100,2.63,72,6,4,9,8,1,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Betis","La Liga","opponent",36,38,735,19.34,533,67,46,48,30,11,85,2.24,55,7,7,7,7,2,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Bochum","Bundesliga","team",27,34,739,21.74,535,83,24,50,33,14,53,1.56,30,5,5,8,3,2,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bochum","Bundesliga","opponent",27,34,848,24.94,601,88,49,54,46,10,118,3.47,80,11,8,8,8,3,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bologna","Serie A","team",30,38,913,24.03,666,84,39,53,51,20,103,2.71,78,3,3,9,7,3,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bologna","Serie A","opponent",30,38,571,15.03,384,68,39,36,31,13,79,2.08,58,4,8,7,2,0,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bournemouth","Premier League","team",29,38,1012,26.63,767,68,44,70,42,21,93,2.45,62,6,5,8,10,2,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Bournemouth","Premier League","opponent",29,38,878,23.11,647,78,54,46,39,14,84,2.21,59,5,10,4,5,1,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Brentford","Premier League","team",28,38,780,20.53,569,74,40,51,35,11,113,2.97,78,11,5,9,9,1,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brentford","Premier League","opponent",28,38,1152,30.32,913,67,57,69,30,16,96,2.53,85,1,3,5,1,1,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brest","Ligue 1","team",30,34,730,21.47,498,81,25,48,55,23,85,2.5,51,6,4,13,8,3,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brest","Ligue 1","opponent",30,34,726,21.35,530,81,22,48,32,13,97,2.85,75,6,3,8,5,0,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brighton","Premier League","team",32,38,933,24.55,685,70,56,53,55,14,113,2.97,78,7,10,6,10,2,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Brighton","Premier League","opponent",32,38,746,19.63,539,69,49,44,35,10,97,2.55,64,6,7,9,10,1,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Cagliari","Serie A","team",28,38,748,19.68,516,88,36,66,34,8,71,1.87,54,4,2,5,5,1,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Cagliari","Serie A","opponent",28,38,890,23.42,667,69,37,69,38,10,99,2.61,64,7,7,15,5,1,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Celta Vigo","La Liga","team",30,38,789,20.76,607,41,42,57,30,12,98,2.58,77,1,5,8,7,0,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Celta Vigo","La Liga","opponent",30,38,719,18.92,532,76,41,41,22,7,92,2.42,69,6,7,8,2,0,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Chelsea","Premier League","team",29,38,1061,27.92,811,60,58,70,39,23,109,2.87,75,5,9,9,7,4,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Chelsea","Premier League","opponent",29,38,698,18.37,514,55,40,33,40,16,73,1.92,48,5,9,4,5,2,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Como","Serie A","team",38,38,920,24.21,673,84,44,66,40,13,79,2.08,66,2,5,3,1,2,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Como","Serie A","opponent",38,38,655,17.24,449,54,40,40,45,27,90,2.37,65,5,7,6,5,2,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Crystal Palace","Premier League","team",29,38,877,23.08,633,76,33,71,48,16,89,2.34,60,8,6,8,6,1,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Crystal Palace","Premier League","opponent",29,38,850,22.37,610,77,45,78,24,16,84,2.21,55,6,5,10,4,4,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Dortmund","Bundesliga","team",28,34,857,25.21,628,58,72,58,26,15,123,3.62,88,4,13,8,5,5,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Dortmund","Bundesliga","opponent",28,34,660,19.41,506,43,29,33,35,14,85,2.5,66,4,4,3,5,3,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Eint Frankfurt","Bundesliga","team",26,34,849,24.97,594,65,57,77,36,20,115,3.38,67,8,17,13,5,5,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Eint Frankfurt","Bundesliga","opponent",26,34,815,23.97,600,76,39,59,33,8,75,2.21,50,7,5,10,3,0,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Empoli","Serie A","team",34,38,638,16.79,452,53,41,35,39,18,51,1.34,35,4,5,4,2,1,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Empoli","Serie A","opponent",34,38,916,24.11,670,88,48,62,37,11,100,2.63,75,5,5,10,2,3,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Espanyol","La Liga","team",27,38,632,16.63,431,73,36,35,45,12,68,1.79,41,8,3,5,10,1,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Espanyol","La Liga","opponent",27,38,1024,26.95,757,88,51,61,49,18,92,2.42,64,4,11,5,7,1,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Everton","Premier League","team",26,38,713,18.76,530,65,44,31,31,12,68,1.79,46,4,6,4,5,3,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Everton","Premier League","opponent",26,38,846,22.26,624,74,45,60,29,14,74,1.95,58,2,5,5,1,3,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Fiorentina","Serie A","team",34,38,799,21.03,579,59,51,50,45,15,100,2.63,65,8,9,10,8,0,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Fiorentina","Serie A","opponent",34,38,767,20.18,562,60,45,43,44,13,65,1.71,51,2,6,3,2,1,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Freiburg","Bundesliga","team",26,34,714,21,501,63,38,57,44,11,84,2.47,60,7,3,9,4,1,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Freiburg","Bundesliga","opponent",26,34,753,22.15,543,63,40,52,32,23,93,2.74,57,6,12,11,5,2,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Fulham","Premier League","team",26,38,940,24.74,718,73,38,70,25,16,99,2.61,80,3,5,4,4,3,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Fulham","Premier League","opponent",26,38,756,19.89,519,76,55,41,56,9,90,2.37,64,7,5,7,5,2,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Genoa","Serie A","team",37,38,657,17.29,455,80,22,45,44,11,61,1.61,45,7,1,6,2,0,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Genoa","Serie A","opponent",37,38,853,22.45,642,79,39,46,41,6,79,2.08,60,5,4,7,3,0,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Getafe","La Liga","team",30,38,736,19.37,483,94,45,37,58,19,56,1.47,33,7,1,8,5,2,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Getafe","La Liga","opponent",30,38,647,17.03,473,68,34,30,36,6,68,1.79,49,4,3,5,7,0,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Girona","La Liga","team",30,38,727,19.13,562,60,34,37,23,11,77,2.03,56,6,2,9,3,1,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Girona","La Liga","opponent",30,38,785,20.66,575,61,54,40,33,22,99,2.61,72,6,5,9,4,3,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Gladbach","Bundesliga","team",26,34,736,21.65,542,73,27,50,29,15,93,2.74,73,7,3,5,4,1,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Gladbach","Bundesliga","opponent",26,34,1020,30,760,84,46,78,42,10,91,2.68,53,7,7,16,6,2,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Heidenheim","Bundesliga","team",27,34,713,20.97,489,77,43,47,49,8,60,1.76,32,8,4,9,6,1,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Heidenheim","Bundesliga","opponent",27,34,832,24.47,626,69,53,42,36,6,120,3.53,93,5,5,10,7,0,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Hellas Verona","Serie A","team",32,38,640,16.84,459,66,31,40,31,13,48,1.26,29,5,3,6,3,2,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hellas Verona","Serie A","opponent",32,38,900,23.68,659,71,52,57,49,12,106,2.79,78,6,7,12,1,2,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hoffenheim","Bundesliga","team",35,34,790,23.24,585,74,39,50,35,7,81,2.38,55,8,6,7,4,1,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Hoffenheim","Bundesliga","opponent",35,34,858,25.24,621,66,52,69,37,13,120,3.53,88,8,9,9,5,1,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Holstein Kiel","Bundesliga","team",27,34,652,19.18,459,74,21,49,40,9,81,2.38,49,8,5,10,6,3,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Holstein Kiel","Bundesliga","opponent",27,34,1002,29.47,716,97,49,75,55,10,124,3.65,86,7,8,12,9,2,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Inter","Serie A","team",26,38,1028,27.05,781,97,31,62,42,15,133,3.5,99,10,5,10,8,1,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Inter","Serie A","opponent",26,38,710,18.68,544,49,40,44,23,10,56,1.47,37,2,6,8,2,1,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Ipswich Town","Premier League","team",32,38,658,17.32,458,72,51,30,33,14,58,1.53,46,2,6,2,2,0,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Ipswich Town","Premier League","opponent",32,38,1080,28.42,837,67,63,65,33,15,142,3.74,108,7,7,12,7,1,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Juventus","Serie A","team",29,38,908,23.89,690,60,55,58,31,14,94,2.47,69,5,8,7,3,2,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Juventus","Serie A","opponent",29,38,681,17.92,481,72,25,54,32,17,56,1.47,42,3,0,5,6,0,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Las Palmas","La Liga","team",34,38,741,19.5,543,65,39,39,46,9,68,1.79,54,2,2,5,4,1,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Las Palmas","La Liga","opponent",34,38,937,24.66,705,69,50,52,46,15,102,2.68,79,4,5,6,6,2,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Lazio","Serie A","team",27,38,954,25.11,712,67,49,76,32,18,103,2.71,76,4,7,10,5,1,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Lazio","Serie A","opponent",27,38,683,17.97,510,67,29,37,29,11,78,2.05,63,4,2,5,3,1,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Le Havre","Ligue 1","team",31,34,588,17.29,386,57,32,45,53,15,62,1.82,38,3,4,8,8,1,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Le Havre","Ligue 1","opponent",31,34,848,24.94,619,65,42,68,34,20,119,3.5,87,3,8,10,6,5,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Lecce","Serie A","team",31,38,777,20.45,547,77,38,45,50,20,47,1.24,36,3,1,4,3,0,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Lecce","Serie A","opponent",31,38,932,24.53,662,87,48,77,44,14,98,2.58,62,4,6,11,12,3,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Leganés","La Liga","team",26,38,608,16,399,57,50,35,51,16,73,1.92,48,3,9,4,7,2,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leganés","La Liga","opponent",26,38,1015,26.71,737,100,56,65,39,18,92,2.42,56,9,5,11,10,1,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leicester City","Premier League","team",32,38,585,15.39,427,49,44,26,34,5,56,1.47,37,4,6,5,4,0,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
