"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","SCA_SCA","SCA90_SCA","PassLive_SCA","PassDead_SCA","TO_SCA","Sh_SCA","Fld_SCA","Def_SCA","GCA_GCA","GCA90_GCA","PassLive_GCA","PassDead_GCA","TO_GCA","Sh_GCA","Fld_GCA","Def_GCA","Url"
2025,"Leicester City","Premier League","opponent",32,38,1136,29.89,827,88,68,79,49,25,134,3.53,105,7,5,12,5,0,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Lens","Ligue 1","team",33,34,859,25.26,647,70,42,66,22,12,65,1.91,47,2,5,8,2,1,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Lens","Ligue 1","opponent",33,34,662,19.47,487,50,36,40,36,13,67,1.97,42,4,4,7,8,2,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Leverkusen","Bundesliga","team",23,34,910,26.76,673,72,55,67,32,11,124,3.65,90,8,8,13,4,1,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Leverkusen","Bundesliga","opponent",23,34,579,17.03,412,57,28,37,32,13,66,1.94,40,3,7,7,6,3,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Lille","Ligue 1","team",27,34,769,22.62,582,62,33,52,31,9,84,2.47,51,4,4,14,9,2,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Lille","Ligue 1","opponent",27,34,578,17,419,46,37,32,23,21,60,1.76,42,3,2,7,4,2,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Liverpool","Premier League","team",24,38,1151,30.29,881,70,82,73,27,18,147,3.87,111,7,12,10,6,1,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Liverpool","Premier League","opponent",24,38,659,17.34,491,44,40,38,39,7,66,1.74,45,7,4,5,4,1,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Lyon","Ligue 1","team",31,34,802,23.59,637,52,34,51,24,4,114,3.35,90,2,7,9,6,0,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Lyon","Ligue 1","opponent",31,34,790,23.24,564,62,58,48,45,13,79,2.32,52,5,9,7,5,1,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Mainz 05","Bundesliga","team",25,34,736,21.65,557,67,30,42,30,10,93,2.74,75,2,0,9,6,1,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mainz 05","Bundesliga","opponent",25,34,807,23.74,567,89,21,83,36,11,72,2.12,44,9,2,10,6,1,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mallorca","La Liga","team",28,38,684,18,471,96,30,48,33,6,60,1.58,45,8,0,2,4,1,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Mallorca","La Liga","opponent",28,38,1007,26.5,755,87,51,64,34,16,73,1.92,57,3,4,5,2,2,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Manchester City","Premier League","team",30,38,1096,28.84,852,69,68,56,41,10,125,3.29,95,3,11,10,4,2,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester City","Premier League","opponent",30,38,626,16.47,483,51,29,32,19,12,76,2,59,5,5,1,5,1,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester Utd","Premier League","team",31,38,939,24.71,711,78,38,61,36,15,70,1.84,45,4,5,6,6,4,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Manchester Utd","Premier League","opponent",31,38,714,18.79,498,64,50,54,38,10,86,2.26,61,6,5,9,4,1,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Marseille","Ligue 1","team",32,34,878,25.82,648,71,55,64,25,15,129,3.79,99,3,8,8,7,4,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Marseille","Ligue 1","opponent",32,34,537,15.79,376,50,30,31,32,18,81,2.38,55,4,8,5,7,2,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Milan","Serie A","team",35,38,1011,26.61,749,70,72,62,39,19,107,2.82,69,7,6,14,8,3,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Milan","Serie A","opponent",35,38,776,20.42,578,63,51,38,28,18,71,1.87,50,6,3,6,5,1,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Monaco","Ligue 1","team",28,34,868,25.53,658,67,38,56,31,18,106,3.12,77,7,4,11,5,2,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Monaco","Ligue 1","opponent",28,34,586,17.24,450,41,34,29,19,13,68,2,48,3,5,8,3,1,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Montpellier","Ligue 1","team",35,34,614,18.06,429,57,32,34,44,18,39,1.15,23,4,5,3,4,0,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Montpellier","Ligue 1","opponent",35,34,931,27.38,667,82,51,65,39,27,132,3.88,92,6,12,12,6,4,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Monza","Serie A","team",36,38,588,15.47,437,56,25,34,31,5,43,1.13,32,3,1,6,0,1,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Monza","Serie A","opponent",36,38,1020,26.84,748,92,53,59,57,11,124,3.26,91,10,9,7,6,1,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Nantes","Ligue 1","team",30,34,616,18.12,441,59,43,37,23,13,64,1.88,46,1,8,6,3,0,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Nantes","Ligue 1","opponent",30,34,771,22.68,583,65,29,47,40,7,87,2.56,66,3,2,7,9,0,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Napoli","Serie A","team",27,38,882,23.21,672,70,39,61,28,12,100,2.63,75,4,7,6,7,1,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Napoli","Serie A","opponent",27,38,643,16.92,491,47,27,31,36,11,43,1.13,35,0,2,3,2,1,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Newcastle Utd","Premier League","team",24,38,938,24.68,711,73,39,53,37,25,115,3.03,94,7,3,5,4,2,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Newcastle Utd","Premier League","opponent",24,38,832,21.89,616,65,48,54,33,16,79,2.08,63,5,4,1,4,2,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Nice","Ligue 1","team",31,34,861,25.32,626,63,53,61,38,20,105,3.09,74,8,6,8,8,1,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nice","Ligue 1","opponent",31,34,814,23.94,601,74,32,52,36,19,73,2.15,59,3,3,5,3,0,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nott'ham Forest","Premier League","team",23,38,798,21,569,74,35,60,40,20,91,2.39,58,10,3,8,8,4,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Nott'ham Forest","Premier League","opponent",23,38,941,24.76,698,89,67,51,26,10,80,2.11,55,4,9,8,3,1,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Osasuna","La Liga","team",25,38,726,19.11,503,93,39,42,43,6,82,2.16,49,5,5,8,14,1,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Osasuna","La Liga","opponent",25,38,843,22.18,623,64,54,33,53,16,89,2.34,73,1,3,3,8,1,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Paris S-G","Ligue 1","team",28,34,1153,33.91,921,59,64,59,27,23,158,4.65,124,4,11,10,6,3,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Paris S-G","Ligue 1","opponent",28,34,537,15.79,383,49,36,36,21,12,56,1.65,35,6,5,5,5,0,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Parma","Serie A","team",32,38,749,19.71,542,61,49,37,45,15,73,1.92,47,6,7,6,5,2,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"Parma","Serie A","opponent",32,38,986,25.95,772,68,40,60,34,12,97,2.55,72,5,2,11,7,0,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"RB Leipzig","Bundesliga","team",29,34,721,21.21,542,59,39,36,34,11,85,2.5,60,4,4,11,5,1,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"RB Leipzig","Bundesliga","opponent",29,34,887,26.09,627,79,52,74,41,14,85,2.5,59,4,6,10,3,3,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"Rayo Vallecano","La Liga","team",26,38,886,23.32,648,82,45,58,41,12,59,1.55,38,4,7,7,1,2,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Rayo Vallecano","La Liga","opponent",26,38,841,22.13,577,91,59,44,49,21,82,2.16,60,6,8,3,5,0,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Real Madrid","La Liga","team",30,38,1160,30.53,860,84,92,70,39,15,137,3.61,98,9,11,10,8,1,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Madrid","La Liga","opponent",30,38,717,18.87,549,53,32,44,28,11,64,1.68,46,6,3,6,3,0,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Sociedad","La Liga","team",31,38,682,17.95,493,74,38,34,31,12,59,1.55,42,5,5,2,5,0,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Real Sociedad","La Liga","opponent",31,38,743,19.55,532,72,38,43,44,14,76,2,56,3,3,10,4,0,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Reims","Ligue 1","team",34,34,689,20.26,505,53,39,50,27,15,57,1.68,43,3,4,7,0,0,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Reims","Ligue 1","opponent",34,34,877,25.79,659,69,49,61,26,13,81,2.38,53,7,5,11,5,0,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Rennes","Ligue 1","team",35,34,757,22.26,559,72,36,46,29,15,83,2.44,57,5,6,8,5,2,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Rennes","Ligue 1","opponent",35,34,663,19.5,506,53,29,40,19,16,86,2.53,65,4,6,6,3,2,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Roma","Serie A","team",28,38,934,24.58,695,81,34,67,47,10,95,2.5,67,3,4,11,8,2,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Roma","Serie A","opponent",28,38,757,19.92,563,64,43,45,35,7,53,1.39,33,6,2,7,5,0,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Saint-Étienne","Ligue 1","team",32,34,628,18.47,465,44,45,39,24,11,65,1.91,47,3,6,5,4,0,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Saint-Étienne","Ligue 1","opponent",32,34,934,27.47,662,77,50,81,41,23,120,3.53,79,5,8,14,11,3,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Sevilla","La Liga","team",35,38,824,21.68,600,69,60,51,31,13,71,1.87,59,4,3,4,1,0,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Sevilla","La Liga","opponent",35,38,731,19.24,531,69,41,38,42,10,97,2.55,72,4,5,6,10,0,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Southampton","Premier League","team",36,38,616,16.21,427,56,51,46,28,8,42,1.11,23,5,3,9,1,1,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"Southampton","Premier League","opponent",36,38,1207,31.76,870,84,72,92,51,38,144,3.79,94,12,11,14,7,6,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"St. Pauli","Bundesliga","team",28,34,662,19.47,448,72,36,49,43,14,45,1.32,29,2,7,5,1,1,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"St. Pauli","Bundesliga","opponent",28,34,691,20.32,505,66,40,38,33,9,69,2.03,45,5,10,5,2,2,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"Strasbourg","Ligue 1","team",30,34,622,18.29,456,50,41,34,25,16,93,2.74,71,6,3,6,5,2,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Strasbourg","Ligue 1","opponent",30,34,812,23.88,636,52,30,46,29,19,67,1.97,44,2,2,9,7,3,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Stuttgart","Bundesliga","team",29,34,841,24.74,648,52,40,68,24,9,104,3.06,72,5,9,12,4,2,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Stuttgart","Bundesliga","opponent",29,34,671,19.74,475,73,38,40,37,8,80,2.35,49,8,6,13,3,1,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Torino","Serie A","team",31,38,663,17.45,500,52,24,48,29,10,58,1.53,38,6,4,5,4,1,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Torino","Serie A","opponent",31,38,926,24.37,688,79,35,71,31,22,75,1.97,50,6,5,7,5,2,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Tottenham","Premier League","team",31,38,875,23.03,648,67,53,59,36,12,106,2.79,79,7,8,7,4,1,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Tottenham","Premier League","opponent",31,38,903,23.76,656,72,60,70,30,15,110,2.89,78,8,8,9,4,3,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Toulouse","Ligue 1","team",27,34,699,20.56,484,80,36,43,41,15,78,2.29,56,6,5,4,6,1,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Toulouse","Ligue 1","opponent",27,34,624,18.35,455,49,44,37,33,6,73,2.15,56,3,6,3,5,0,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Udinese","Serie A","team",31,38,757,19.92,557,67,31,52,31,19,61,1.61,33,4,5,14,3,2,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Udinese","Serie A","opponent",31,38,867,22.82,628,81,31,77,35,15,85,2.24,57,4,2,14,8,0,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Union Berlin","Bundesliga","team",28,34,709,20.85,485,96,28,51,41,8,62,1.82,37,8,4,7,5,1,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Union Berlin","Bundesliga","opponent",28,34,737,21.68,556,67,34,35,35,10,90,2.65,65,4,6,6,5,4,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Valencia","La Liga","team",32,38,678,17.84,503,66,27,34,32,16,71,1.87,49,4,3,8,5,2,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valencia","La Liga","opponent",32,38,741,19.5,535,76,37,46,34,13,88,2.32,68,3,3,7,5,2,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valladolid","La Liga","team",38,38,601,15.82,425,63,48,21,36,8,42,1.11,30,0,6,1,5,0,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Valladolid","La Liga","opponent",38,38,1068,28.11,802,66,62,69,52,17,160,4.21,121,5,12,13,8,1,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Venezia","Serie A","team",36,38,685,18.03,491,67,37,36,45,9,49,1.29,26,5,3,8,7,0,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Venezia","Serie A","opponent",36,38,987,25.97,701,99,51,65,49,22,93,2.45,57,10,3,9,10,4,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Villarreal","La Liga","team",31,38,962,25.32,729,82,41,59,35,16,124,3.26,101,4,4,8,6,1,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Villarreal","La Liga","opponent",31,38,868,22.84,644,69,46,54,43,12,87,2.29,58,5,4,9,9,2,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Werder Bremen","Bundesliga","team",23,34,772,22.71,584,64,26,49,39,10,94,2.76,75,4,1,6,6,2,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"Werder Bremen","Bundesliga","opponent",23,34,828,24.35,607,72,55,51,35,8,98,2.88,74,3,8,4,6,3,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"West Ham","Premier League","team",27,38,815,21.45,582,69,48,65,34,17,67,1.76,42,5,3,13,3,1,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"West Ham","Premier League","opponent",27,38,1041,27.39,797,81,30,66,48,19,99,2.61,69,7,6,8,6,3,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"Wolfsburg","Bundesliga","team",27,34,754,22.18,528,80,35,54,45,12,95,2.79,57,11,5,11,9,2,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolfsburg","Bundesliga","opponent",27,34,847,24.91,597,83,54,64,35,14,92,2.71,58,9,8,13,2,2,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolves","Premier League","team",32,38,756,19.89,547,57,58,36,34,24,96,2.53,77,5,7,1,2,4,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
2025,"Wolves","Premier League","opponent",32,38,832,21.89,598,87,41,45,49,12,117,3.08,79,10,7,9,11,1,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
