"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","Url"
2025,"Leicester City","Premier League","opponent",3,38,38,3420,38,33,0.87,108,74,71.3,25,7,6,17,44.7,3,2,1,0,33.3,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Lens","Ligue 1","team",3,34,34,3060,34,39,1.15,142,102,78.2,15,7,12,13,38.2,9,8,1,0,11.1,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Lens","Ligue 1","opponent",3,34,34,3060,34,42,1.24,153,113,75.8,12,7,15,10,29.4,5,5,0,0,0,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Leverkusen","Bundesliga","team",2,34,34,3060,34,43,1.26,134,95,70.9,19,12,3,9,26.5,4,4,0,0,0,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Leverkusen","Bundesliga","opponent",2,34,34,3060,34,72,2.12,187,114,63.1,3,12,19,5,14.7,6,3,3,0,50,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Lille","Ligue 1","team",1,34,34,3060,34,36,1.06,126,91,74.6,17,9,8,11,32.4,4,4,0,0,0,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Lille","Ligue 1","opponent",1,34,34,3060,34,52,1.53,164,109,72.6,8,9,17,5,14.7,10,7,3,0,30,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Liverpool","Premier League","team",3,38,38,3420,38,41,1.08,138,98,71,25,9,4,14,36.8,2,1,1,0,50,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Liverpool","Premier League","opponent",3,38,38,3420,38,86,2.26,224,139,65.6,4,9,25,1,2.6,9,9,0,0,0,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Lyon","Ligue 1","team",2,34,34,3060,34,46,1.35,166,120,74.1,17,6,11,10,29.4,3,3,0,0,0,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Lyon","Ligue 1","opponent",2,34,34,3060,34,65,1.91,183,119,68.9,11,6,17,5,14.7,10,8,2,0,20,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Mainz 05","Bundesliga","team",2,34,34,3060,34,43,1.26,150,106,74,14,10,10,9,26.5,5,4,1,0,20,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mainz 05","Bundesliga","opponent",2,34,34,3060,34,55,1.62,146,93,65.1,10,10,14,8,23.5,4,4,0,0,0,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mallorca","La Liga","team",2,38,38,3420,38,44,1.16,165,122,75.2,13,9,16,9,23.7,3,3,0,0,0,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Mallorca","La Liga","opponent",2,38,38,3420,38,35,0.92,112,77,72.3,16,9,13,14,36.8,5,4,1,0,20,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Manchester City","Premier League","team",2,38,38,3420,38,44,1.16,128,86,68.8,21,8,9,13,34.2,4,4,0,0,0,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester City","Premier League","opponent",2,38,38,3420,38,72,1.89,212,140,67.5,9,8,21,6,15.8,4,3,1,0,25,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester Utd","Premier League","team",2,38,38,3420,38,54,1.42,149,96,65.8,11,9,18,10,26.3,4,3,1,0,25,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Manchester Utd","Premier League","opponent",2,38,38,3420,38,44,1.16,172,130,76.7,18,9,11,15,39.5,4,4,0,0,0,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Marseille","Ligue 1","team",1,34,34,3060,34,47,1.38,135,87,67.4,20,5,9,5,14.7,6,3,3,0,50,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Marseille","Ligue 1","opponent",1,34,34,3060,34,74,2.18,195,123,66.2,9,5,20,6,17.6,10,8,2,0,20,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Milan","Serie A","team",2,38,38,3420,38,43,1.13,142,101,70.4,18,9,11,13,34.2,2,1,1,0,50,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Milan","Serie A","opponent",2,38,38,3420,38,61,1.61,193,130,70.5,11,9,18,5,13.2,8,4,4,0,50,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Monaco","Ligue 1","team",2,34,34,3060,34,41,1.21,128,87,70.3,18,7,9,11,32.4,3,3,0,0,0,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Monaco","Ligue 1","opponent",2,34,34,3060,34,63,1.85,187,123,69.5,9,7,18,5,14.7,7,6,1,0,14.3,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Montpellier","Ligue 1","team",2,34,34,3060,34,79,2.32,194,117,63.4,4,4,26,1,2.9,9,8,1,0,11.1,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Montpellier","Ligue 1","opponent",2,34,34,3060,34,23,0.68,115,91,82.6,26,4,4,20,58.8,4,3,1,0,25,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Monza","Serie A","team",3,38,38,3420,38,69,1.82,183,115,63.4,3,9,26,3,7.9,4,2,2,0,50,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Monza","Serie A","opponent",3,38,38,3420,38,28,0.74,102,75,75.5,26,9,3,17,44.7,3,3,0,0,0,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Nantes","Ligue 1","team",3,34,34,3060,34,52,1.53,148,99,69.6,8,12,14,6,17.6,8,7,0,1,0,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Nantes","Ligue 1","opponent",3,34,34,3060,34,39,1.15,124,85,72.6,14,12,8,8,23.5,5,5,0,0,0,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Napoli","Serie A","team",3,38,38,3420,38,27,0.71,96,69,72.9,24,10,4,19,50,4,1,2,1,66.7,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Napoli","Serie A","opponent",3,38,38,3330,38,59,1.59,155,98,64.5,4,10,24,6,15.8,5,4,1,0,20,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Newcastle Utd","Premier League","team",2,38,38,3420,38,47,1.24,161,115,71.4,20,6,12,13,34.2,2,1,1,0,50,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Newcastle Utd","Premier League","opponent",2,38,38,3420,38,68,1.79,169,102,62.7,12,6,20,7,18.4,6,5,1,0,16.7,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Nice","Ligue 1","team",1,34,34,3060,34,41,1.21,161,120,75.8,17,9,8,8,23.5,3,2,1,0,33.3,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nice","Ligue 1","opponent",1,34,34,3060,34,66,1.94,189,127,68.3,8,9,17,4,11.8,6,6,0,0,0,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nott'ham Forest","Premier League","team",1,38,38,3420,38,46,1.21,165,119,73.9,19,8,11,13,34.2,3,3,0,0,0,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Nott'ham Forest","Premier League","opponent",1,38,38,3420,38,58,1.53,165,108,66.7,11,8,19,8,21.1,3,3,0,0,0,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Osasuna","La Liga","team",2,38,38,3420,38,52,1.37,187,136,75.9,12,16,10,9,23.7,7,7,0,0,0,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Osasuna","La Liga","opponent",2,38,38,3420,38,48,1.26,132,86,70.5,10,16,12,8,21.1,9,9,0,0,0,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Paris S-G","Ligue 1","team",3,34,34,3060,34,35,1.03,103,69,68.9,26,6,2,7,20.6,3,3,0,0,0,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Paris S-G","Ligue 1","opponent",3,34,34,3060,34,92,2.71,279,189,69.2,2,6,26,1,2.9,7,6,1,0,14.3,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Parma","Serie A","team",2,38,38,3330,38,58,1.57,158,102,66.5,7,15,16,7,18.4,5,5,0,0,0,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"Parma","Serie A","opponent",2,38,38,3420,38,44,1.16,146,103,74,16,15,7,11,28.9,7,6,0,1,0,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"RB Leipzig","Bundesliga","team",2,34,34,3060,34,48,1.41,158,109,70.9,13,12,9,14,41.2,3,2,1,0,33.3,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"RB Leipzig","Bundesliga","opponent",2,34,34,3060,34,53,1.56,148,96,66.2,9,12,13,9,26.5,4,3,1,0,25,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"Rayo Vallecano","La Liga","team",2,38,38,3420,38,45,1.18,153,107,74.5,13,13,12,10,26.3,8,6,2,0,25,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Rayo Vallecano","La Liga","opponent",2,38,38,3420,38,41,1.08,163,124,74.8,12,13,13,9,23.7,1,0,1,0,100,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Real Madrid","La Liga","team",3,38,38,3420,38,38,1,126,89,72.2,26,6,6,15,39.5,3,3,0,0,0,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Madrid","La Liga","opponent",3,38,38,3420,38,78,2.05,242,161,71.9,6,6,26,2,5.3,14,10,3,1,23.1,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Sociedad","La Liga","team",2,38,38,3420,38,46,1.21,142,94,71.1,13,7,18,13,34.2,7,5,2,0,28.6,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Real Sociedad","La Liga","opponent",2,38,38,3420,38,35,0.92,126,92,75.4,18,7,13,19,50,4,4,0,0,0,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Reims","Ligue 1","team",1,34,34,3060,34,47,1.38,179,131,76,8,9,17,7,20.6,5,4,1,0,20,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Reims","Ligue 1","opponent",1,34,34,3060,34,33,0.97,112,80,71.4,17,9,8,15,44.1,2,1,0,1,0,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Rennes","Ligue 1","team",3,34,34,3060,34,50,1.47,138,87,65.9,13,2,19,11,32.4,6,3,3,0,50,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Rennes","Ligue 1","opponent",3,34,34,3060,34,51,1.5,162,109,71.6,19,2,13,7,20.6,8,5,2,1,28.6,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Roma","Serie A","team",1,38,38,3420,38,35,0.92,151,117,79.5,20,9,9,16,42.1,4,4,0,0,0,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Roma","Serie A","opponent",1,38,38,3420,38,56,1.47,170,115,71.8,9,9,20,6,15.8,8,8,0,0,0,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Saint-Étienne","Ligue 1","team",1,34,34,3060,34,77,2.26,209,132,69.4,8,6,20,5,14.7,15,13,2,0,13.3,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Saint-Étienne","Ligue 1","opponent",1,34,34,3060,34,39,1.15,119,79,69.7,20,6,8,10,29.4,4,3,1,0,25,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Sevilla","La Liga","team",2,38,38,3420,38,55,1.45,148,93,66.2,10,11,17,10,26.3,6,5,1,0,16.7,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Sevilla","La Liga","opponent",2,38,38,3417,38,42,1.11,151,111,73.5,17,11,10,9,23.7,3,2,1,0,33.3,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Southampton","Premier League","team",3,38,38,3420,38,86,2.26,245,157,67.8,2,6,30,3,7.9,9,7,2,0,22.2,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"Southampton","Premier League","opponent",3,38,38,3420,38,26,0.68,108,81,75.9,30,6,2,16,42.1,2,0,2,0,100,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"St. Pauli","Bundesliga","team",2,34,34,3060,34,41,1.21,140,96,71.4,8,8,18,9,26.5,5,1,4,0,80,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"St. Pauli","Bundesliga","opponent",2,34,34,3060,34,28,0.82,111,84,75.7,18,8,8,17,50,2,1,1,0,50,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"Strasbourg","Ligue 1","team",2,34,34,3060,34,44,1.29,169,126,78.7,16,9,9,10,29.4,9,8,1,0,11.1,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Strasbourg","Ligue 1","opponent",2,34,34,3060,34,56,1.65,142,88,62,9,9,16,5,14.7,2,2,0,0,0,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Stuttgart","Bundesliga","team",1,34,34,3060,34,53,1.56,136,83,62.5,14,8,12,7,20.6,3,2,1,0,33.3,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Stuttgart","Bundesliga","opponent",1,34,34,3060,34,64,1.88,178,113,65.2,12,8,14,6,17.6,6,2,4,0,66.7,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Torino","Serie A","team",2,38,38,3420,38,45,1.18,180,133,76.7,10,14,14,10,26.3,7,3,4,0,57.1,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Torino","Serie A","opponent",2,38,38,3420,38,39,1.03,126,89,70.6,14,14,10,13,34.2,4,2,1,1,33.3,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Tottenham","Premier League","team",4,38,38,3420,38,65,1.71,180,119,65.6,11,5,22,6,15.8,3,3,0,0,0,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Tottenham","Premier League","opponent",4,38,38,3420,38,64,1.68,181,119,66.3,22,5,11,9,23.7,4,3,1,0,25,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Toulouse","Ligue 1","team",3,34,34,3060,34,43,1.26,108,67,61.1,11,9,14,10,29.4,2,1,1,0,50,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Toulouse","Ligue 1","opponent",3,34,34,3060,34,44,1.29,148,106,72.3,14,9,11,8,23.5,4,3,0,1,0,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Udinese","Serie A","team",3,38,38,3420,38,56,1.47,164,113,70.1,12,8,18,9,23.7,8,7,0,1,0,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Udinese","Serie A","opponent",3,38,38,3420,38,41,1.08,141,98,72.3,18,8,12,12,31.6,4,2,2,0,50,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Union Berlin","Bundesliga","team",2,34,34,3060,34,50,1.47,139,86,65.5,10,11,13,8,23.5,6,2,4,0,66.7,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Union Berlin","Bundesliga","opponent",2,34,34,3060,34,36,1.06,123,87,73.2,13,11,10,13,38.2,3,3,0,0,0,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Valencia","La Liga","team",2,38,38,3420,38,54,1.42,148,95,67.6,11,13,14,8,21.1,9,6,2,1,25,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valencia","La Liga","opponent",2,38,38,3420,38,44,1.16,121,78,67.8,14,13,11,10,26.3,5,5,0,0,0,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valladolid","La Liga","team",3,38,38,3420,38,90,2.37,204,115,59.3,4,4,30,5,13.2,7,7,0,0,0,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Valladolid","La Liga","opponent",3,38,38,3420,38,26,0.68,102,76,79.4,30,4,4,16,42.1,5,5,0,0,0,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Venezia","Serie A","team",3,38,38,3420,38,56,1.47,188,134,75.5,5,14,19,6,15.8,11,10,1,0,9.1,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Venezia","Serie A","opponent",3,38,38,3420,38,32,0.84,125,93,77.6,19,14,5,17,44.7,5,4,1,0,20,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Villarreal","La Liga","team",2,38,38,3420,38,51,1.34,160,110,72.5,20,10,8,7,18.4,8,7,0,1,0,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Villarreal","La Liga","opponent",2,38,38,3419,38,71,1.87,178,107,62.9,8,10,20,6,15.8,7,5,2,0,28.6,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Werder Bremen","Bundesliga","team",1,34,34,3060,34,57,1.68,156,102,65.4,14,9,11,10,29.4,3,3,0,0,0,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"Werder Bremen","Bundesliga","opponent",1,34,34,3060,34,54,1.59,143,88,64.3,11,9,14,9,26.5,5,3,2,0,40,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"West Ham","Premier League","team",2,38,38,3420,38,62,1.63,186,127,68.3,11,10,17,7,18.4,3,3,0,0,0,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"West Ham","Premier League","opponent",2,38,38,3420,38,46,1.21,140,97,69.3,17,10,11,8,21.1,3,3,0,0,0,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"Wolfsburg","Bundesliga","team",2,34,34,3060,34,54,1.59,160,106,67.5,11,10,13,6,17.6,3,2,1,0,33.3,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolfsburg","Bundesliga","opponent",2,34,34,3060,34,56,1.65,142,88,63.4,13,10,11,7,20.6,5,4,1,0,20,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolves","Premier League","team",4,38,38,3420,38,69,1.82,168,100,63.1,12,6,20,8,21.1,9,7,2,0,22.2,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
2025,"Wolves","Premier League","opponent",4,38,38,3420,38,54,1.42,155,102,65.2,20,6,12,7,18.4,0,0,0,0,NA,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
