"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG+_per__minus__Expected","_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att (GK)_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","#OPA_Sweeper","#OPA_per_90_Sweeper","AvgDist_Sweeper","Url"
2025,"Leicester City","Premier League","team",3,38,80,3,0,5,3,74.6,0.35,-2.4,-0.06,181,688,26.3,1183,178,44.9,32,325,48.3,36,599,36,6,36,0.95,20.7,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Leicester City","Premier League","opponent",3,38,33,2,0,3,0,33.6,0.3,0.6,0.02,124,336,36.9,1008,150,25,30.1,227,37,33.4,469,35,7.5,47,1.24,14.4,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Lens","Ligue 1","team",3,34,39,8,2,4,0,48.1,0.29,9.1,0.27,142,340,41.8,852,162,31.7,33.2,201,34.8,31,381,41,10.8,34,1,9.4,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Lens","Ligue 1","opponent",3,34,42,5,0,6,2,45.9,0.28,5.9,0.17,181,555,32.6,1040,125,43.6,36.7,246,41.5,34,580,33,5.7,48,1.41,15.8,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Leverkusen","Bundesliga","team",2,34,43,4,1,2,4,39.4,0.27,0.4,0.01,135,338,39.9,833,126,31.9,27.9,222,32.4,29.6,348,14,4,45,1.32,16.9,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Leverkusen","Bundesliga","opponent",2,34,72,3,1,10,2,60.7,0.3,-9.3,-0.27,176,533,33,1042,123,40.1,36.4,262,43.9,36.3,595,19,3.2,30,0.88,12.5,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Lille","Ligue 1","team",1,34,36,4,0,6,1,42.2,0.32,7.2,0.21,112,288,38.9,874,144,28.4,29.6,206,19.4,24.5,373,21,5.6,24,0.71,13.9,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Lille","Ligue 1","opponent",1,34,52,7,1,6,0,60,0.33,8,0.23,135,470,28.7,1012,144,35.8,34.6,218,49.5,37.9,437,30,6.9,30,0.88,13.5,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Liverpool","Premier League","team",3,38,41,1,0,3,2,42.2,0.3,3.2,0.08,102,325,31.4,1108,179,24.6,29,239,21.8,24.5,370,17,4.6,58,1.53,14,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Liverpool","Premier League","opponent",3,38,86,9,0,8,1,78.3,0.32,-6.7,-0.18,181,551,32.8,1073,173,37.7,35.1,347,42.1,34.4,610,36,5.9,44,1.16,12.7,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Lyon","Ligue 1","team",2,34,46,3,1,6,0,49.2,0.29,3.2,0.09,102,314,32.5,848,185,29.7,27.5,218,28.4,28.9,422,26,6.2,29,0.85,7,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Lyon","Ligue 1","opponent",2,34,65,8,0,6,3,64.6,0.32,2.6,0.08,146,369,39.6,813,149,33.5,33.9,226,42.9,35.2,465,28,6,25,0.74,13.2,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Mainz 05","Bundesliga","team",2,34,43,4,2,9,0,47.1,0.29,4.1,0.12,188,610,30.8,991,139,49.2,41.6,249,49,41.7,547,47,8.6,66,1.94,18,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mainz 05","Bundesliga","opponent",2,34,55,4,2,1,2,51.8,0.35,-1.2,-0.04,220,633,34.8,1124,117,44.7,38.2,284,46.1,37.4,497,24,4.8,50,1.47,14.5,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mallorca","La Liga","team",2,38,44,3,0,4,1,47.4,0.28,4.4,0.11,239,614,38.9,925,144,49,41.8,355,45.4,38.1,638,23,3.6,27,0.71,11.2,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Mallorca","La Liga","opponent",2,38,35,4,0,5,1,37.4,0.3,3.4,0.09,131,416,31.5,801,162,33.6,35.3,280,52.5,41.8,580,39,6.7,44,1.16,14.5,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Manchester City","Premier League","team",2,38,44,4,1,4,2,46.3,0.35,4.3,0.11,112,269,41.6,1191,163,19.5,27.9,190,19.5,24,357,19,5.3,61,1.61,17.5,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester City","Premier League","opponent",2,38,72,3,1,6,1,69.2,0.32,-1.8,-0.05,191,559,34.2,1199,158,36.4,33.8,295,41.7,35.6,484,36,7.4,30,0.79,12.2,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester Utd","Premier League","team",2,38,54,3,1,10,2,54.1,0.34,2.1,0.05,131,502,26.1,1206,148,32,34.1,247,47,36.4,455,26,5.7,30,0.79,12,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Manchester Utd","Premier League","opponent",2,38,44,4,2,6,2,43.3,0.24,1.3,0.04,139,496,28,1094,145,34.1,33.3,257,47.9,38.6,509,36,7.1,59,1.55,14.6,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Marseille","Ligue 1","team",1,34,47,3,1,4,2,47.5,0.33,2.5,0.07,92,202,45.5,1023,133,16.1,24.4,179,20.7,22.5,309,28,9.1,59,1.74,18.3,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Marseille","Ligue 1","opponent",1,34,74,8,1,3,4,72,0.33,2,0.06,117,433,27,850,136,38.5,36.2,241,44,35.6,464,35,7.5,36,1.06,14.3,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Milan","Serie A","team",2,38,43,1,1,3,3,39,0.27,-1,-0.03,123,319,38.6,1334,182,18.4,27.8,275,26.5,31,462,27,5.8,71,1.87,25.5,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Milan","Serie A","opponent",2,38,61,4,1,5,2,62,0.29,3,0.08,160,448,35.7,964,180,33.5,34.4,314,39.8,35.3,478,24,5,27,0.71,11.7,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Monaco","Ligue 1","team",2,34,41,3,1,3,0,38.3,0.29,-2.7,-0.08,77,269,28.6,737,146,27.1,30.5,216,31.9,31.9,379,30,7.9,38,1.12,14,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Monaco","Ligue 1","opponent",2,34,63,6,0,7,0,67.2,0.33,4.2,0.12,180,490,36.7,857,167,39.9,36.4,285,51.9,38.5,459,37,8.1,41,1.21,14.4,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Montpellier","Ligue 1","team",2,34,79,8,0,5,3,66.2,0.3,-9.8,-0.29,197,496,39.7,840,134,45.1,34.5,271,43.2,35.4,463,28,6,29,0.85,13.3,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Montpellier","Ligue 1","opponent",2,34,23,3,1,2,0,30.3,0.24,7.3,0.22,107,295,36.3,773,166,28.3,31.1,215,35.3,30.8,491,38,7.7,26,0.76,12.4,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Monza","Serie A","team",3,38,69,2,2,10,3,59.8,0.31,-6.2,-0.16,217,557,39,1069,157,42.5,33.7,333,30.9,28.3,534,26,4.9,33,0.87,13.3,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Monza","Serie A","opponent",3,38,28,3,0,2,1,27.1,0.24,0.1,0,163,434,37.6,1002,125,35,34.8,216,38.4,34.4,502,37,7.4,43,1.13,14,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Nantes","Ligue 1","team",3,34,52,7,0,4,3,50.8,0.31,1.8,0.05,151,463,32.6,809,139,39.9,34.4,240,58.3,41.5,588,33,5.6,15,0.44,10.9,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Nantes","Ligue 1","opponent",3,34,39,5,0,3,0,40,0.29,1,0.03,94,269,34.9,904,141,22.1,28.1,193,35.8,30.8,471,26,5.5,33,0.97,14.3,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Napoli","Serie A","team",3,38,27,1,1,0,2,29.1,0.28,4.1,0.11,102,251,40.6,1103,131,17,29.3,260,24.6,29.6,438,25,5.7,50,1.32,7,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Napoli","Serie A","opponent",3,38,59,4,1,5,3,51.4,0.31,-4.6,-0.12,179,616,29.1,1094,115,43.3,38,288,49.3,38.8,519,40,7.7,47,1.27,12.3,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Newcastle Utd","Premier League","team",2,38,47,1,0,4,2,47.7,0.29,2.7,0.07,90,337,26.7,863,246,22.7,25.2,251,56.2,43.6,486,49,10.1,75,1.97,15.3,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Newcastle Utd","Premier League","opponent",2,38,68,5,0,5,2,65.3,0.36,-0.7,-0.02,268,777,34.5,1175,160,51.3,40.1,310,56.1,42.1,535,44,8.2,44,1.16,12.8,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Nice","Ligue 1","team",1,34,41,2,0,4,1,43,0.26,3,0.09,112,272,41.2,877,173,24.5,28.6,233,24.5,25.3,470,39,8.3,33,0.97,12.8,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nice","Ligue 1","opponent",1,34,66,6,0,6,4,64.9,0.33,2.9,0.08,183,502,36.5,1034,149,37.6,34.5,256,44.1,35.7,446,27,6.1,44,1.29,15.7,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nott'ham Forest","Premier League","team",1,38,46,3,1,5,0,49.1,0.29,3.1,0.08,244,698,35,662,83,73.7,44.7,323,65,47,710,19,2.7,12,0.32,8.7,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Nott'ham Forest","Premier League","opponent",1,38,58,3,0,10,1,53.6,0.32,-3.4,-0.09,86,335,25.7,1012,184,26.8,30.3,261,24.5,26.1,492,36,7.3,51,1.34,14.2,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Osasuna","La Liga","team",2,38,52,7,1,4,1,57.4,0.28,6.4,0.17,296,649,45.6,978,143,44.9,44.4,309,68,48.3,538,33,6.1,86,2.26,10.6,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Osasuna","La Liga","opponent",2,38,48,9,2,6,2,41.2,0.27,-4.8,-0.13,128,413,31,885,167,31.4,33,285,47.4,40.5,615,26,4.2,34,0.89,14.2,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Paris S-G","Ligue 1","team",3,34,35,3,1,6,1,30.4,0.28,-3.6,-0.11,74,188,39.4,818,140,17.8,29.1,156,26.9,26.4,298,16,5.4,34,1,18,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Paris S-G","Ligue 1","opponent",3,34,92,6,1,5,3,99.4,0.35,10.4,0.31,215,546,39.4,849,124,47.3,39.7,287,50.2,36.8,436,19,4.4,20,0.59,11.8,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Parma","Serie A","team",2,38,58,5,3,6,2,54.2,0.32,-1.8,-0.05,207,697,29.7,1237,190,44.4,33.9,322,46,40,643,67,10.4,40,1.08,16.3,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"Parma","Serie A","opponent",2,38,44,6,0,8,1,40.8,0.25,-2.2,-0.06,121,349,34.7,959,182,26.5,30.9,260,36.5,34,326,21,6.4,39,1.03,14.4,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"RB Leipzig","Bundesliga","team",2,34,48,2,1,8,0,50,0.31,2,0.06,98,261,37.5,824,167,21.2,28.6,251,34.3,34.1,512,30,5.9,45,1.32,14.8,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"RB Leipzig","Bundesliga","opponent",2,34,53,3,1,4,2,50.7,0.33,-0.3,-0.01,183,473,38.7,1017,136,36.4,34.8,216,47.7,38.9,449,24,5.3,38,1.12,15.3,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"Rayo Vallecano","La Liga","team",2,38,45,6,0,6,1,45.7,0.26,1.7,0.04,203,640,31.7,1032,150,47.2,38.2,319,48,40.6,532,37,7,39,1.03,14.4,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Rayo Vallecano","La Liga","opponent",2,38,41,0,1,6,3,37.3,0.23,-0.7,-0.02,176,543,32.4,960,173,39.8,37.4,340,47.4,40.4,595,31,5.2,41,1.08,13.4,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Real Madrid","La Liga","team",3,38,38,3,0,7,1,35.9,0.28,-1.1,-0.03,84,258,32.6,960,205,19.9,24,279,24,29.3,416,19,4.6,27,0.71,12,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Madrid","La Liga","opponent",3,38,78,10,2,8,0,67.5,0.24,-10.5,-0.28,174,521,33.4,810,149,44.1,39.5,315,52.1,42.1,437,25,5.7,52,1.37,15.3,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Sociedad","La Liga","team",2,38,46,5,0,5,0,41.5,0.26,-4.5,-0.12,187,493,37.9,1072,122,31.8,28.3,271,56.1,44.8,467,30,6.4,43,1.13,16.8,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Real Sociedad","La Liga","opponent",2,38,35,4,1,3,1,33,0.24,-1,-0.03,209,636,32.9,965,118,48.5,39.8,302,55.6,44.6,552,30,5.4,38,1,15,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Reims","Ligue 1","team",1,34,47,4,1,8,0,61.6,0.33,14.6,0.43,154,477,32.3,928,153,36.6,33.3,285,48.1,37.3,554,31,5.6,42,1.24,14.6,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Reims","Ligue 1","opponent",1,34,33,1,0,5,1,28.9,0.26,-3.1,-0.09,118,344,34.3,828,162,31.5,32.4,237,35,32.4,478,28,5.9,37,1.09,15.2,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Rennes","Ligue 1","team",3,34,50,3,1,6,2,46.2,0.31,-1.8,-0.05,119,361,33,970,132,29.3,23.8,219,35.2,31.5,402,23,5.7,37,1.09,28,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Rennes","Ligue 1","opponent",3,34,51,5,1,5,0,53.3,0.3,2.3,0.07,147,456,32.2,992,147,35.8,34.7,215,47,36,458,23,5,31,0.91,13.8,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Roma","Serie A","team",1,38,35,4,0,4,1,42.5,0.26,8.5,0.22,124,413,30,1195,170,25.1,30.6,263,43,37.3,495,30,6.1,33,0.87,13.7,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Roma","Serie A","opponent",1,38,56,8,2,8,1,51.7,0.27,-3.3,-0.09,166,488,34,1110,173,35.9,34.5,279,32.3,32.1,498,27,5.4,35,0.92,13.6,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Saint-Étienne","Ligue 1","team",1,34,77,13,0,4,2,73.5,0.3,-1.5,-0.04,131,486,27,919,145,41,34.7,264,41.3,33.6,510,24,4.7,33,0.97,14,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Saint-Étienne","Ligue 1","opponent",1,34,39,3,1,6,0,33.3,0.26,-5.7,-0.17,122,308,39.6,843,140,28.7,31.1,197,33.5,32.8,287,29,10.1,30,0.88,14.1,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Sevilla","La Liga","team",2,38,55,5,3,4,1,48.1,0.29,-5.9,-0.15,155,587,26.4,1061,146,43.4,37.2,264,47.7,39.4,513,27,5.3,43,1.13,13.8,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Sevilla","La Liga","opponent",2,38,42,2,0,4,3,42.7,0.27,3.7,0.1,148,478,31,927,147,34.1,33.9,315,51.4,42.7,488,29,5.9,57,1.5,15.9,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Southampton","Premier League","team",3,38,86,7,0,12,0,83.8,0.32,-2.2,-0.06,235,707,33.2,1224,172,44.7,29.5,297,53.9,41.9,587,35,6,27,0.71,6.5,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"Southampton","Premier League","opponent",3,38,26,0,0,2,1,29.8,0.27,4.8,0.13,103,356,28.9,989,129,30.2,32.1,176,32.4,29.8,443,35,7.9,37,0.97,15.4,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"St. Pauli","Bundesliga","team",2,34,41,1,0,5,1,49.8,0.33,9.8,0.29,171,521,32.8,1212,112,37.5,44.7,241,27.4,26.5,426,24,5.6,27,0.79,NA,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"St. Pauli","Bundesliga","opponent",2,34,28,1,0,1,2,30,0.26,4,0.12,179,421,42.5,1042,138,30.5,31.4,251,41,35.4,466,42,9,55,1.62,14.4,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"Strasbourg","Ligue 1","team",2,34,44,8,0,3,2,52.5,0.27,10.5,0.31,123,383,32.1,1434,148,22.2,23.9,240,27.1,26.3,539,43,8,50,1.47,11.1,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Strasbourg","Ligue 1","opponent",2,34,56,2,0,9,2,53.2,0.38,-0.8,-0.02,138,345,40,975,140,28.6,31.2,194,34,31.9,394,25,6.3,43,1.26,14.3,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Stuttgart","Bundesliga","team",1,34,53,2,1,7,1,44.8,0.32,-7.2,-0.21,157,410,38.3,1093,137,32.6,30.7,212,25.5,26.2,415,21,5.1,57,1.68,17.6,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Stuttgart","Bundesliga","opponent",1,34,64,2,1,11,3,61.3,0.33,0.3,0.01,189,543,34.8,1075,125,39.3,35.8,257,47.1,38.5,495,28,5.7,46,1.35,15,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Torino","Serie A","team",2,38,45,3,1,7,2,53.7,0.27,10.7,0.28,231,714,32.4,1342,196,41,31,313,52.4,46.2,597,37,6.2,51,1.34,27.3,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Torino","Serie A","opponent",2,38,39,2,0,4,3,36.3,0.28,0.3,0.01,181,489,37,1128,164,36.4,35,232,33.6,31.4,519,35,6.7,39,1.03,14.5,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Tottenham","Premier League","team",4,38,65,3,0,8,4,66.6,0.36,5.6,0.15,59,195,30.3,1047,192,16.6,27.2,272,7.7,16.3,520,49,9.4,45,1.18,11.1,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Tottenham","Premier League","opponent",4,38,64,3,1,9,3,57.8,0.31,-3.2,-0.08,214,616,34.7,1007,149,45.3,37.6,271,59,44.4,576,34,5.9,28,0.74,12.1,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Toulouse","Ligue 1","team",3,34,43,1,1,5,3,34.6,0.31,-5.4,-0.16,98,351,27.9,718,97,34.3,30,233,45.1,35.4,439,10,2.3,37,1.09,NA,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Toulouse","Ligue 1","opponent",3,34,44,3,0,2,2,50,0.33,8,0.23,104,413,25.2,1010,161,30.6,32.2,243,42.8,35.6,465,37,8,47,1.38,14.6,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Udinese","Serie A","team",3,38,56,7,3,8,5,52.3,0.29,1.3,0.03,167,447,37.4,1021,108,34.3,30.5,266,36.5,31.7,528,19,3.6,36,0.95,15,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Udinese","Serie A","opponent",3,38,41,2,1,9,0,43,0.29,2,0.05,115,470,24.5,1149,177,32,34.7,273,37.4,33.7,531,39,7.3,35,0.92,12.7,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Union Berlin","Bundesliga","team",2,34,50,2,1,1,1,49,0.32,0,0,171,468,36.5,842,161,36.7,31,259,61.4,45.6,568,40,7,39,1.15,14.2,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Union Berlin","Bundesliga","opponent",2,34,36,3,0,8,0,36.5,0.28,0.5,0.02,142,463,30.7,1131,187,31,32.6,260,43.1,35.7,481,28,5.8,44,1.29,14.9,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Valencia","La Liga","team",2,38,54,6,0,4,3,50.5,0.3,-0.5,-0.01,156,521,29.9,925,159,39.4,40.5,286,54.9,43.2,523,36,6.9,54,1.42,25.7,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valencia","La Liga","opponent",2,38,44,5,0,6,1,43.2,0.34,0.2,0.01,194,495,39.2,967,149,37.5,36.1,280,47.1,39.9,579,46,7.9,50,1.32,13.6,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valladolid","La Liga","team",3,38,90,7,2,5,1,74.5,0.35,-14.5,-0.38,202,550,36.7,1042,167,35.6,33.8,360,49.7,41,580,39,6.7,38,1,10.4,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Valladolid","La Liga","opponent",3,38,26,5,2,2,0,27.9,0.24,1.9,0.05,143,404,35.4,838,166,33.2,34,229,55,45.1,531,31,5.8,52,1.37,15.9,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Venezia","Serie A","team",3,38,56,10,0,8,3,57,0.26,4,0.1,135,520,26,1014,158,41.9,31,342,27.8,27.3,589,31,5.3,21,0.55,9.4,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Venezia","Serie A","opponent",3,38,32,4,2,4,1,36,0.26,5,0.13,232,563,41.2,1052,132,43.1,38,247,44.5,37.4,401,24,6,32,0.84,14.2,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Villarreal","La Liga","team",2,38,51,7,2,6,1,44.4,0.25,-5.6,-0.15,122,339,36,834,207,29.4,28.2,296,31.8,30.8,579,34,5.9,36,0.95,11.9,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Villarreal","La Liga","opponent",2,38,71,5,0,6,2,64.5,0.34,-4.5,-0.12,218,497,43.9,968,155,35.2,35.1,332,47,39.7,506,32,6.3,53,1.4,15,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Werder Bremen","Bundesliga","team",1,34,57,3,2,4,3,52.9,0.33,-1.1,-0.03,134,370,36.2,1072,188,31.1,31.9,239,15.5,21.6,464,35,7.5,34,1,13.5,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"Werder Bremen","Bundesliga","opponent",1,34,54,3,2,7,1,50,0.33,-3,-0.09,172,525,32.8,1086,153,37.5,35.1,251,47,38.9,531,32,6,66,1.94,15.9,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"West Ham","Premier League","team",2,38,62,3,1,8,3,57.9,0.3,-1.1,-0.03,212,610,34.8,1167,174,37.4,32.1,311,55.9,41.9,614,25,4.1,42,1.11,15,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"West Ham","Premier League","opponent",2,38,46,3,1,5,3,43.7,0.3,0.7,0.02,164,494,33.2,1101,146,36.4,34.1,239,38.9,33.2,454,35,7.7,39,1.03,14.1,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"Wolfsburg","Bundesliga","team",2,34,54,2,0,11,1,57.3,0.35,4.3,0.13,223,608,36.7,1066,143,44.2,36.6,285,48.1,38.9,512,24,4.7,22,0.65,11.7,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolfsburg","Bundesliga","opponent",2,34,56,4,1,12,3,49.6,0.33,-3.4,-0.1,176,435,40.5,983,127,33.4,33.7,257,41.6,35.4,478,26,5.4,39,1.15,13.4,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolves","Premier League","team",4,38,69,7,2,11,3,59.7,0.32,-6.3,-0.17,153,532,28.8,1020,156,41.5,36.6,244,44.7,37,562,40,7.1,57,1.5,13.4,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
2025,"Wolves","Premier League","opponent",4,38,54,0,1,5,1,45.1,0.29,-7.9,-0.21,140,421,33.3,1085,170,30.9,32.9,260,33.1,30.6,428,28,6.5,52,1.37,15.4,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
