"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","CrdY","CrdR","2CrdY","Fls","Fld","Off","Crs","Int","TklW","PKwon","PKcon","OG","Recov","Won_Aerial","Lost_Aerial","Won_percent_Aerial","Url"
2025,"Leicester City","Premier League","opponent",32,38,58,2,1,403,412,61,751,269,411,3,3,0,1655,579,503,53.5,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Lens","Ligue 1","team",33,34,86,8,3,499,360,84,706,321,365,2,9,0,1576,450,414,52.1,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Lens","Ligue 1","opponent",33,34,62,2,0,381,479,32,473,361,361,7,5,2,1473,414,450,47.9,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Leverkusen","Bundesliga","team",23,34,62,1,1,325,352,64,735,234,259,5,4,4,1463,463,419,52.5,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Leverkusen","Bundesliga","opponent",23,34,68,1,0,368,314,63,443,352,313,4,6,2,1379,419,463,47.5,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Lille","Ligue 1","team",27,34,77,2,1,410,376,48,535,271,356,8,4,1,1535,392,350,52.8,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Lille","Ligue 1","opponent",27,34,63,8,0,392,387,55,482,374,364,3,10,0,1437,350,392,47.2,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Liverpool","Premier League","team",24,38,67,3,1,430,359,60,729,299,391,6,2,2,1621,406,368,52.5,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Liverpool","Premier League","opponent",24,38,84,2,2,371,419,96,500,320,402,2,9,1,1576,368,406,47.5,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Lyon","Ligue 1","team",31,34,60,0,0,407,357,71,598,282,340,6,3,0,1422,305,332,47.9,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Lyon","Ligue 1","opponent",31,34,71,3,2,387,387,54,549,319,345,3,10,3,1425,332,305,52.1,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Mainz 05","Bundesliga","team",25,34,71,5,3,408,329,78,658,352,325,3,5,0,1545,618,697,47,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mainz 05","Bundesliga","opponent",25,34,83,6,2,349,399,49,656,303,349,5,4,2,1452,697,618,53,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mallorca","La Liga","team",28,38,81,6,1,466,432,78,735,326,361,4,3,1,1523,672,609,52.5,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Mallorca","La Liga","opponent",28,38,70,2,0,451,440,41,821,272,402,1,5,1,1546,609,672,47.5,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Manchester City","Premier League","team",30,38,59,2,1,287,382,45,659,229,299,4,4,2,1437,310,334,48.1,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester City","Premier League","opponent",30,38,88,2,1,387,276,85,455,310,399,4,4,1,1319,334,310,51.9,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester Utd","Premier League","team",31,38,86,3,1,403,371,69,630,358,493,4,4,2,1736,486,488,49.9,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Manchester Utd","Premier League","opponent",31,38,71,3,0,385,387,57,598,325,414,3,4,2,1690,488,486,50.1,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Marseille","Ligue 1","team",32,34,64,6,4,394,371,53,609,280,358,5,6,2,1485,312,249,55.6,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Marseille","Ligue 1","opponent",32,34,61,3,0,390,372,92,385,335,372,3,10,4,1452,249,312,44.4,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Milan","Serie A","team",35,38,70,6,1,415,428,60,634,234,349,7,2,3,1397,434,391,52.6,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Milan","Serie A","opponent",35,38,75,3,1,447,395,95,590,291,339,2,8,2,1348,391,434,47.4,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Monaco","Ligue 1","team",28,34,60,4,2,462,444,69,563,357,429,3,3,0,1763,426,421,50.3,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Monaco","Ligue 1","opponent",28,34,70,3,1,470,436,49,498,368,389,1,7,0,1624,421,426,49.7,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Montpellier","Ligue 1","team",35,34,87,7,2,427,438,65,646,273,389,3,9,3,1349,374,442,45.8,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Montpellier","Ligue 1","opponent",35,34,70,2,1,463,399,38,564,280,366,6,4,0,1412,442,374,54.2,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Monza","Serie A","team",36,38,90,3,2,512,529,54,656,305,315,0,4,3,1299,567,605,48.4,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Monza","Serie A","opponent",36,38,63,2,1,564,481,41,680,225,336,4,3,1,1505,605,567,51.6,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Nantes","Ligue 1","team",30,34,71,4,0,413,389,31,611,283,376,3,8,3,1289,426,439,49.2,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Nantes","Ligue 1","opponent",30,34,55,5,1,409,393,42,740,221,350,6,5,0,1422,439,426,50.8,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Napoli","Serie A","team",27,38,47,0,0,415,445,55,681,270,323,4,4,2,1435,530,460,53.5,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Napoli","Serie A","opponent",27,38,72,1,1,470,392,39,577,330,366,3,5,3,1445,460,530,46.5,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
2025,"Newcastle Utd","Premier League","team",24,38,68,1,0,394,450,71,705,270,371,4,2,2,1632,487,466,51.1,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Newcastle Utd","Premier League","opponent",24,38,97,3,1,464,385,43,651,301,433,2,6,2,1634,466,487,48.9,"https://fbref.com/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats"
2025,"Nice","Ligue 1","team",31,34,59,5,2,391,417,56,599,365,399,5,3,1,1608,427,402,51.5,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nice","Ligue 1","opponent",31,34,72,4,4,432,369,28,604,312,449,2,6,4,1533,402,427,48.5,"https://fbref.com/en/squads/132ebc33/2024-2025/Nice-Stats"
2025,"Nott'ham Forest","Premier League","team",23,38,90,2,2,401,419,91,621,322,419,3,3,0,1588,570,559,50.5,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Nott'ham Forest","Premier League","opponent",23,38,104,2,2,434,390,36,886,265,365,2,3,1,1545,559,570,49.5,"https://fbref.com/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats"
2025,"Osasuna","La Liga","team",25,38,88,0,0,508,379,66,819,266,365,9,7,1,1461,617,515,54.5,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Osasuna","La Liga","opponent",25,38,81,6,2,405,485,103,704,250,385,7,9,2,1532,515,617,45.5,"https://fbref.com/en/squads/03c57e2b/2024-2025/Osasuna-Stats"
2025,"Paris S-G","Ligue 1","team",28,34,37,0,0,307,336,54,562,265,386,6,3,1,1654,262,214,55,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Paris S-G","Ligue 1","opponent",28,34,61,2,0,360,284,73,386,338,454,1,7,3,1521,214,262,45,"https://fbref.com/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats"
2025,"Parma","Serie A","team",32,38,78,6,3,405,458,31,427,279,293,5,5,2,1365,499,502,49.9,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"Parma","Serie A","opponent",32,38,80,3,2,483,380,119,856,279,354,4,7,1,1558,502,499,50.1,"https://fbref.com/en/squads/eab4234c/2024-2025/Parma-Stats"
2025,"RB Leipzig","Bundesliga","team",29,34,68,5,2,376,333,83,563,268,333,4,3,0,1533,480,439,52.2,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"RB Leipzig","Bundesliga","opponent",29,34,73,1,0,344,351,68,660,298,329,3,4,2,1543,439,480,47.8,"https://fbref.com/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats"
2025,"Rayo Vallecano","La Liga","team",26,38,96,3,0,522,391,79,769,334,396,1,8,1,1688,485,540,47.3,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Rayo Vallecano","La Liga","opponent",26,38,78,4,1,422,499,50,678,314,398,7,1,3,1600,540,485,52.7,"https://fbref.com/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats"
2025,"Real Madrid","La Liga","team",30,38,57,4,0,332,518,85,578,331,359,11,3,1,1541,334,267,55.6,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Madrid","La Liga","opponent",30,38,89,6,1,534,316,43,554,333,408,3,14,0,1467,267,334,44.4,"https://fbref.com/en/squads/53a2f082/2024-2025/Real-Madrid-Stats"
2025,"Real Sociedad","La Liga","team",31,38,85,4,0,501,417,82,740,283,401,3,7,0,1569,578,606,48.8,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Real Sociedad","La Liga","opponent",31,38,82,0,0,446,479,85,610,292,377,4,4,1,1530,606,578,51.2,"https://fbref.com/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats"
2025,"Reims","Ligue 1","team",34,34,66,6,2,392,372,59,611,289,359,1,5,0,1407,378,430,46.8,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Reims","Ligue 1","opponent",34,34,49,3,0,391,361,56,707,270,371,3,2,1,1457,430,378,53.2,"https://fbref.com/en/squads/7fdd64e0/2024-2025/Reims-Stats"
2025,"Rennes","Ligue 1","team",35,34,67,2,0,445,382,48,580,337,363,4,6,2,1458,443,393,53,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Rennes","Ligue 1","opponent",35,34,68,6,2,412,421,89,510,356,411,2,8,0,1482,393,443,47,"https://fbref.com/en/squads/b3072e00/2024-2025/Rennes-Stats"
2025,"Roma","Serie A","team",28,38,66,1,1,405,484,59,636,282,328,6,4,1,1437,441,476,48.1,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Roma","Serie A","opponent",28,38,87,6,1,507,391,47,617,261,328,3,8,1,1436,476,441,51.9,"https://fbref.com/en/squads/cf74a709/2024-2025/Roma-Stats"
2025,"Saint-Étienne","Ligue 1","team",32,34,65,3,1,449,361,46,402,328,382,4,15,2,1428,342,386,47,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Saint-Étienne","Ligue 1","opponent",32,34,55,1,0,387,426,58,692,317,402,10,4,0,1544,386,342,53,"https://fbref.com/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats"
2025,"Sevilla","La Liga","team",35,38,98,8,3,494,402,70,612,367,390,1,6,1,1551,531,442,54.6,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Sevilla","La Liga","opponent",35,38,93,4,0,433,469,62,661,283,375,4,3,3,1409,442,531,45.4,"https://fbref.com/en/squads/ad2be733/2024-2025/Sevilla-Stats"
2025,"Southampton","Premier League","team",36,38,89,3,0,459,421,49,548,305,378,2,9,0,1440,468,421,52.6,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"Southampton","Premier League","opponent",36,38,54,1,0,435,445,49,758,311,405,7,2,1,1635,421,468,47.4,"https://fbref.com/en/squads/33c895d4/2024-2025/Southampton-Stats"
2025,"St. Pauli","Bundesliga","team",28,34,53,4,3,353,352,66,600,257,315,2,5,1,1350,533,656,44.8,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"St. Pauli","Bundesliga","opponent",28,34,75,1,0,367,336,74,562,244,275,4,2,2,1351,656,533,55.2,"https://fbref.com/en/squads/54864664/2024-2025/St-Pauli-Stats"
2025,"Strasbourg","Ligue 1","team",30,34,71,3,1,393,417,48,496,282,335,2,9,2,1436,339,324,51.1,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Strasbourg","Ligue 1","opponent",30,34,72,2,1,435,370,68,700,312,366,6,2,2,1517,324,339,48.9,"https://fbref.com/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats"
2025,"Stuttgart","Bundesliga","team",29,34,72,5,3,358,411,62,637,298,282,4,3,1,1378,468,448,51.1,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Stuttgart","Bundesliga","opponent",29,34,96,7,6,428,343,82,531,303,347,2,6,3,1435,448,468,48.9,"https://fbref.com/en/squads/598bc722/2024-2025/Stuttgart-Stats"
2025,"Torino","Serie A","team",31,38,80,3,1,483,386,57,675,278,261,2,7,2,1296,538,564,48.8,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Torino","Serie A","opponent",31,38,63,1,0,413,451,50,767,289,293,6,4,3,1407,564,538,51.2,"https://fbref.com/en/squads/105360fe/2024-2025/Torino-Stats"
2025,"Tottenham","Premier League","team",31,38,72,1,1,446,483,63,752,322,414,4,3,4,1659,422,437,49.1,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Tottenham","Premier League","opponent",31,38,85,3,0,494,431,87,697,391,548,3,4,3,1652,437,422,50.9,"https://fbref.com/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats"
2025,"Toulouse","Ligue 1","team",27,34,54,3,0,441,415,46,580,281,364,4,2,3,1531,426,443,49,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Toulouse","Ligue 1","opponent",27,34,77,3,0,439,419,41,556,298,398,2,4,2,1508,443,426,51,"https://fbref.com/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats"
2025,"Udinese","Serie A","team",31,38,88,5,3,543,379,50,679,302,346,2,8,5,1426,550,493,52.7,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Udinese","Serie A","opponent",31,38,61,5,4,405,505,84,677,270,350,5,4,0,1411,493,550,47.3,"https://fbref.com/en/squads/04eea015/2024-2025/Udinese-Stats"
2025,"Union Berlin","Bundesliga","team",28,34,72,1,0,419,313,67,608,312,318,3,6,1,1368,656,676,49.2,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Union Berlin","Bundesliga","opponent",28,34,57,2,1,325,400,42,723,250,289,5,3,0,1322,676,656,50.8,"https://fbref.com/en/squads/7a41008f/2024-2025/Union-Berlin-Stats"
2025,"Valencia","La Liga","team",32,38,86,1,0,442,446,72,763,302,415,4,9,3,1550,449,540,45.4,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valencia","La Liga","opponent",32,38,86,3,1,474,418,107,691,293,388,6,5,1,1589,540,449,54.6,"https://fbref.com/en/squads/dcc91a7b/2024-2025/Valencia-Stats"
2025,"Valladolid","La Liga","team",38,38,91,5,2,459,486,67,671,311,357,3,7,1,1355,544,524,50.9,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Valladolid","La Liga","opponent",38,38,86,3,2,505,434,60,743,211,329,6,5,0,1489,524,544,49.1,"https://fbref.com/en/squads/17859612/2024-2025/Valladolid-Stats"
2025,"Venezia","Serie A","team",36,38,75,2,2,503,451,58,529,279,361,4,11,3,1450,490,626,43.9,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Venezia","Serie A","opponent",36,38,70,2,1,496,473,63,765,304,420,8,5,1,1589,626,490,56.1,"https://fbref.com/en/squads/af5d5982/2024-2025/Venezia-Stats"
2025,"Villarreal","La Liga","team",31,38,96,4,1,442,463,77,674,281,396,6,8,1,1547,492,399,55.2,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Villarreal","La Liga","opponent",31,38,99,7,1,496,413,42,782,297,349,7,7,2,1493,399,492,44.8,"https://fbref.com/en/squads/2a8183b3/2024-2025/Villarreal-Stats"
2025,"Werder Bremen","Bundesliga","team",23,34,75,4,3,335,402,72,667,315,321,4,3,3,1453,473,470,50.2,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"Werder Bremen","Bundesliga","opponent",23,34,81,8,5,423,318,72,593,317,306,2,5,1,1573,470,473,49.8,"https://fbref.com/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats"
2025,"West Ham","Premier League","team",27,38,82,3,2,443,397,73,613,331,388,2,3,3,1558,587,560,51.2,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"West Ham","Premier League","opponent",27,38,56,1,0,410,428,55,811,298,435,3,3,3,1582,560,587,48.8,"https://fbref.com/en/squads/7c21e445/2024-2025/West-Ham-United-Stats"
2025,"Wolfsburg","Bundesliga","team",27,34,75,3,0,350,366,49,574,312,301,4,3,1,1344,519,562,48,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolfsburg","Bundesliga","opponent",27,34,67,2,1,379,335,68,646,309,289,2,5,3,1389,562,519,52,"https://fbref.com/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats"
2025,"Wolves","Premier League","team",32,38,79,2,2,480,425,62,568,298,471,0,9,3,1659,451,475,48.7,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
2025,"Wolves","Premier League","opponent",32,38,85,3,1,442,465,76,714,308,422,9,0,1,1609,475,451,51.3,"https://fbref.com/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats"
