"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Mins_Per_90","Att","Live_Pass","Dead_Pass","FK_Pass","TB_Pass","Sw_Pass","Crs_Pass","TI_Pass","CK_Pass","In_Corner","Out_Corner","Str_Corner","Cmp_Outcomes","Off_Outcomes","Blocks_Outcomes","Url"
2025,"Alavés","La Liga","team",29,38,14746,12723,1946,537,45,99,798,834,182,61,90,6,10534,77,368,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Alavés","La Liga","opponent",29,38,18138,15935,2139,672,52,139,722,913,177,62,61,1,14251,64,340,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Angers","Ligue 1","team",30,34,14057,12474,1514,422,53,69,575,594,129,52,54,4,11082,69,256,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Angers","Ligue 1","opponent",30,34,20419,18893,1500,434,52,113,719,641,160,76,66,0,17341,26,298,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Arsenal","Premier League","team",25,38,20241,18608,1553,432,80,74,766,598,251,211,3,2,17066,80,278,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Arsenal","Premier League","opponent",25,38,15255,13697,1520,461,47,74,534,526,118,70,25,2,12192,38,251,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Aston Villa","Premier League","team",28,38,17797,16044,1698,583,95,58,604,497,230,148,24,1,14701,55,346,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Aston Villa","Premier League","opponent",28,38,17377,15839,1445,441,66,96,683,474,172,112,30,5,14438,93,276,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Atalanta","Serie A","team",32,38,20998,19273,1671,455,48,117,778,714,194,85,75,1,17454,54,326,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Atalanta","Serie A","opponent",32,38,16956,15197,1709,474,63,51,458,664,124,59,39,1,13516,50,298,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Athletic Club","La Liga","team",31,38,17375,15511,1796,472,48,116,772,836,193,73,81,1,13665,68,300,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Athletic Club","La Liga","opponent",31,38,18891,16899,1908,528,52,139,592,796,155,54,61,1,14953,84,323,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Atlético Madrid","La Liga","team",24,38,21418,19514,1832,463,76,112,675,789,190,67,65,0,17826,72,388,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Atlético Madrid","La Liga","opponent",24,38,19538,17845,1656,460,33,124,656,664,144,41,56,0,16246,37,304,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Augsburg","Bundesliga","team",29,34,14936,13228,1649,415,32,48,578,699,156,63,61,1,11577,59,362,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Augsburg","Bundesliga","opponent",29,34,19055,17433,1565,386,62,100,712,667,172,85,49,4,15484,57,345,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Auxerre","Ligue 1","team",29,34,14162,12617,1497,451,34,168,542,584,134,49,65,0,11002,48,287,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Auxerre","Ligue 1","opponent",29,34,19181,17456,1642,423,104,89,660,704,202,92,87,1,15891,83,305,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Barcelona","La Liga","team",28,38,25721,23787,1869,621,130,133,709,712,265,104,47,1,22321,65,371,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Barcelona","La Liga","opponent",28,38,11890,10010,1699,417,62,135,482,636,149,62,57,1,8511,181,317,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Bayern Munich","Bundesliga","team",29,34,25733,24287,1390,366,129,125,612,588,220,127,25,1,22755,56,335,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Bayern Munich","Bundesliga","opponent",29,34,12083,10634,1405,345,24,49,334,513,88,48,32,1,9140,44,278,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Betis","La Liga","team",36,38,19284,17322,1906,613,60,153,627,778,197,82,68,0,15770,56,376,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Betis","La Liga","opponent",36,38,17627,15754,1781,466,51,107,683,756,162,73,62,3,13910,92,339,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Bochum","Bundesliga","team",27,34,14230,12544,1623,348,40,38,679,711,165,106,53,0,10281,63,368,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bochum","Bundesliga","opponent",27,34,17796,16058,1675,500,55,88,595,675,185,88,58,6,14057,63,368,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bologna","Serie A","team",30,38,19336,17378,1895,663,42,138,756,771,191,57,93,0,15681,63,307,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bologna","Serie A","opponent",30,38,14028,12108,1869,578,41,56,421,755,121,45,50,1,10464,51,336,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bournemouth","Premier League","team",29,38,16900,15136,1694,430,59,78,832,686,228,166,18,4,12977,70,314,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Bournemouth","Premier League","opponent",29,38,18037,16003,1992,569,68,59,601,800,184,103,44,4,14072,42,372,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Brentford","Premier League","team",28,38,17100,15453,1584,386,69,71,674,602,174,139,2,0,13358,63,288,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brentford","Premier League","opponent",28,38,18708,17074,1576,363,63,74,793,615,242,131,61,4,15047,58,331,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brest","Ligue 1","team",30,34,16021,14404,1575,485,41,133,641,614,142,71,62,0,12678,42,292,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brest","Ligue 1","opponent",30,34,17260,15604,1597,453,56,109,639,638,167,74,71,1,14071,59,313,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brighton","Premier League","team",32,38,19188,17527,1615,482,77,76,704,605,188,107,48,7,15820,46,310,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Brighton","Premier League","opponent",32,38,17647,15881,1678,460,53,82,543,634,182,130,23,4,14240,88,334,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Cagliari","Serie A","team",28,38,15802,13897,1840,481,25,60,758,749,181,38,135,0,12092,65,334,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Cagliari","Serie A","opponent",28,38,19649,17808,1769,540,62,71,692,690,190,74,85,1,16100,72,261,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Celta Vigo","La Liga","team",30,38,21253,19376,1810,502,89,149,501,782,149,52,62,1,17798,67,365,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Celta Vigo","La Liga","opponent",30,38,18445,16682,1688,504,57,102,667,680,159,69,53,1,14946,75,323,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Chelsea","Premier League","team",29,38,21320,19613,1642,516,79,95,663,587,234,121,37,8,18033,65,304,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Chelsea","Premier League","opponent",29,38,16240,14557,1595,461,55,59,543,583,139,81,36,1,13008,88,297,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Como","Serie A","team",38,38,19183,17335,1783,597,52,93,568,726,167,41,70,0,15917,65,358,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Como","Serie A","opponent",38,38,16090,14221,1795,532,40,132,571,730,146,65,63,1,12785,74,293,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Crystal Palace","Premier League","team",29,38,15754,14066,1614,440,71,59,605,621,171,115,18,0,11875,74,302,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Crystal Palace","Premier League","opponent",29,38,21227,19439,1741,473,66,78,716,717,214,135,44,7,17325,47,399,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Dortmund","Bundesliga","team",28,34,20321,18695,1583,431,67,93,698,659,191,105,51,3,17077,43,320,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Dortmund","Bundesliga","opponent",28,34,14210,12657,1460,353,44,74,551,593,134,62,45,0,10934,93,313,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Eint Frankfurt","Bundesliga","team",26,34,17138,15585,1496,398,48,64,539,582,168,103,46,0,13925,57,305,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Eint Frankfurt","Bundesliga","opponent",26,34,17664,15994,1571,377,67,73,677,642,172,67,75,2,14160,99,335,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Empoli","Serie A","team",34,38,13916,11976,1883,502,34,71,620,786,170,63,60,1,10093,57,312,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Empoli","Serie A","opponent",34,38,19935,17913,1983,601,48,93,714,848,194,80,84,1,16105,39,317,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Espanyol","La Liga","team",27,38,13996,12245,1690,484,51,97,619,647,144,35,77,2,10580,61,285,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Espanyol","La Liga","opponent",27,38,21580,19688,1839,529,49,143,858,759,227,97,95,5,17987,53,350,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Everton","Premier League","team",26,38,14953,13245,1627,424,30,83,682,678,154,101,24,11,11405,81,295,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Everton","Premier League","opponent",26,38,21623,19822,1750,489,68,106,731,708,229,146,42,7,17944,51,304,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Fiorentina","Serie A","team",34,38,17510,15677,1745,600,27,99,588,626,148,66,40,1,14193,88,283,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Fiorentina","Serie A","opponent",34,38,17215,15466,1706,508,33,91,639,680,157,72,54,0,13849,43,276,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Freiburg","Bundesliga","team",26,34,16460,14973,1426,362,34,56,589,597,132,79,39,0,12892,61,317,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Freiburg","Bundesliga","opponent",26,34,17514,16046,1425,356,35,83,604,624,147,80,43,0,14111,43,328,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Fulham","Premier League","team",26,38,19753,18077,1633,437,43,119,894,636,203,88,87,1,16199,43,337,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Fulham","Premier League","opponent",26,38,18069,16368,1618,445,75,96,632,613,172,122,26,3,14692,83,310,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Genoa","Serie A","team",37,38,15727,13887,1785,514,42,57,663,716,155,58,83,0,12025,55,330,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Genoa","Serie A","opponent",37,38,18823,16947,1817,527,38,83,682,766,202,71,73,0,15111,59,346,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Getafe","La Liga","team",30,38,12922,10790,2042,579,23,116,721,927,147,55,69,1,8695,90,262,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Getafe","La Liga","opponent",30,38,18284,16088,2111,659,52,111,626,910,147,66,45,1,13966,85,364,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Girona","La Liga","team",30,38,21401,19598,1724,484,39,128,804,706,186,91,67,1,18273,79,338,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Girona","La Liga","opponent",30,38,16818,15144,1630,488,40,84,607,626,166,61,62,2,13798,44,260,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Gladbach","Bundesliga","team",26,34,17507,15877,1565,385,80,69,617,632,158,67,71,0,14148,65,362,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Gladbach","Bundesliga","opponent",26,34,17850,16292,1501,378,48,67,750,650,180,89,55,0,14473,57,325,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Heidenheim","Bundesliga","team",27,34,14684,12981,1653,413,20,77,581,703,140,69,47,0,11127,50,330,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Heidenheim","Bundesliga","opponent",27,34,19390,17744,1614,414,69,66,634,711,166,85,63,1,15818,32,382,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Hellas Verona","Serie A","team",32,38,13457,11789,1613,403,28,91,562,641,152,68,64,1,9854,55,283,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hellas Verona","Serie A","opponent",32,38,21566,19534,1984,604,48,93,687,814,201,79,91,0,17933,48,311,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hoffenheim","Bundesliga","team",35,34,16506,14841,1595,405,38,65,732,702,157,57,62,3,12827,70,337,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Hoffenheim","Bundesliga","opponent",35,34,17470,15827,1602,437,66,99,626,651,189,74,72,1,14007,41,342,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Holstein Kiel","Bundesliga","team",27,34,13961,12298,1619,409,30,58,482,667,120,58,46,1,10537,44,293,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Holstein Kiel","Bundesliga","opponent",27,34,18342,16528,1752,432,53,86,852,795,224,115,67,0,14775,62,305,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Inter","Serie A","team",26,38,22592,20929,1573,442,86,132,751,635,221,58,125,1,19412,90,299,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Inter","Serie A","opponent",26,38,15118,13487,1593,492,25,105,581,536,140,57,55,0,12179,38,278,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Ipswich Town","Premier League","team",32,38,14775,13146,1577,434,44,60,505,572,145,111,18,1,11524,52,300,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Ipswich Town","Premier League","opponent",32,38,21940,20230,1668,459,82,104,778,680,249,136,31,6,18380,42,301,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Juventus","Serie A","team",29,38,21231,19605,1574,411,48,101,630,664,190,92,68,0,18259,52,283,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Juventus","Serie A","opponent",29,38,15648,13854,1755,505,28,83,679,677,172,89,57,2,12602,39,315,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Las Palmas","La Liga","team",34,38,18209,16234,1916,558,49,117,674,782,160,54,72,4,14352,59,321,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Las Palmas","La Liga","opponent",34,38,17854,15927,1828,472,69,118,740,812,198,86,63,3,14104,99,350,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Lazio","Serie A","team",27,38,19521,17715,1760,522,72,118,864,670,229,123,57,0,16400,46,288,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Lazio","Serie A","opponent",27,38,16062,14421,1607,449,30,94,655,606,168,74,68,0,13007,34,291,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Le Havre","Ligue 1","team",31,34,14115,12577,1488,442,24,82,695,572,131,89,31,0,11125,50,274,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Le Havre","Ligue 1","opponent",31,34,18901,17311,1546,413,59,84,687,645,186,84,75,1,15963,44,285,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Lecce","Serie A","team",31,38,15087,13201,1834,507,36,84,628,754,165,64,78,0,11490,52,301,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Lecce","Serie A","opponent",31,38,19450,17577,1792,486,51,103,775,732,229,87,69,0,15740,81,329,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Leganés","La Liga","team",26,38,14840,13035,1721,500,48,91,495,653,113,46,46,0,11207,84,252,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leganés","La Liga","opponent",26,38,20203,18149,2007,568,52,128,879,865,242,101,101,2,16312,47,335,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leicester City","Premier League","team",32,38,17486,15728,1695,449,52,47,621,664,139,86,29,4,13945,63,319,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
