"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Age","Poss","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","Gls_Per","Ast_Per","G+A_Per","G_minus_PK_Per","G+A_minus_PK_Per","xG_Per","xAG_Per","xG+xAG_Per","npxG_Per","npxG+xAG_Per","Url"
2025,"Alavés","La Liga","team",29,26.6,45.3,38,418,3420,38,38,20,58,29,9,11,107,5,42.8,34.1,25.4,59.5,449,1160,1,0.53,1.53,0.76,1.29,1.13,0.67,1.79,0.9,1.57,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Alavés","La Liga","opponent",29,26.9,54.7,38,418,3420,38,46,28,74,35,11,11,107,5,47,38.5,33.3,71.8,573,1323,1.21,0.74,1.95,0.92,1.66,1.24,0.88,2.11,1.01,1.89,"https://fbref.com/en/squads/8d6fd021/2024-2025/Alaves-Stats"
2025,"Angers","Ligue 1","team",30,27.5,41.2,34,374,3060,34,31,17,48,26,5,6,49,2,36,31.3,23.5,54.7,502,953,0.91,0.5,1.41,0.76,1.26,1.06,0.69,1.75,0.92,1.61,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Angers","Ligue 1","opponent",30,25.9,58.8,34,374,3060,34,53,40,93,49,4,5,79,7,57.8,53.9,42.2,96,784,1776,1.56,1.18,2.74,1.44,2.62,1.7,1.24,2.94,1.58,2.82,"https://fbref.com/en/squads/69236f98/2024-2025/Angers-Stats"
2025,"Arsenal","Premier League","team",25,25.8,56.9,38,418,3420,38,67,55,122,65,2,2,70,6,59.9,58.4,45.3,103.6,852,1826,1.76,1.45,3.21,1.71,3.16,1.58,1.19,2.77,1.54,2.73,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Arsenal","Premier League","opponent",25,26.1,43.1,38,418,3420,38,34,24,58,31,3,3,83,2,34.4,32,24.5,56.6,618,938,0.89,0.63,1.53,0.82,1.45,0.91,0.65,1.55,0.84,1.49,"https://fbref.com/en/squads/18bb7c10/2024-2025/Arsenal-Stats"
2025,"Aston Villa","Premier League","team",28,27,50.5,38,418,3420,38,56,45,101,53,3,6,76,4,56.1,51.3,41.7,93,720,1344,1.47,1.18,2.66,1.39,2.58,1.48,1.1,2.57,1.35,2.45,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Aston Villa","Premier League","opponent",28,26.3,49.5,38,418,3420,38,51,36,87,49,2,3,104,2,50.1,47.8,36.4,84.2,688,1315,1.34,0.95,2.29,1.29,2.24,1.32,0.96,2.28,1.26,2.22,"https://fbref.com/en/squads/8602292d/2024-2025/Aston-Villa-Stats"
2025,"Atalanta","Serie A","team",32,27.1,55.3,38,418,3420,38,76,54,130,71,5,7,67,1,65,59.5,46.9,106.4,897,1824,2,1.42,3.42,1.87,3.29,1.71,1.23,2.94,1.57,2.8,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Atalanta","Serie A","opponent",32,26.2,44.7,38,418,3420,38,35,26,61,33,2,2,51,2,38.6,37.1,27.5,64.6,510,988,0.92,0.68,1.61,0.87,1.55,1.01,0.72,1.74,0.98,1.7,"https://fbref.com/en/squads/922493f3/2024-2025/Atalanta-Stats"
2025,"Athletic Club","La Liga","team",31,26.9,48.4,38,418,3420,38,53,40,93,50,3,6,64,3,53,48.2,36.7,84.9,682,1579,1.39,1.05,2.45,1.32,2.37,1.39,0.97,2.36,1.27,2.23,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Athletic Club","La Liga","opponent",31,26.6,51.6,38,418,3420,38,28,11,39,25,3,5,83,4,37.8,33.9,22.9,56.7,468,1177,0.74,0.29,1.03,0.66,0.95,0.99,0.6,1.6,0.89,1.49,"https://fbref.com/en/squads/2b390eca/2024-2025/Athletic-Club-Stats"
2025,"Atlético Madrid","La Liga","team",24,28.4,52.6,38,418,3420,38,68,51,119,62,6,7,75,3,64.6,59.3,47.9,107.2,760,1559,1.79,1.34,3.13,1.63,2.97,1.7,1.26,2.96,1.56,2.82,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Atlético Madrid","La Liga","opponent",24,26.8,47.4,38,418,3420,38,28,17,45,23,5,5,68,0,33.4,29.5,23.9,53.4,581,1543,0.74,0.45,1.18,0.61,1.05,0.88,0.63,1.51,0.78,1.4,"https://fbref.com/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats"
2025,"Augsburg","Bundesliga","team",29,26.8,44.3,34,374,3060,34,35,26,61,34,1,2,78,5,34.7,33.1,25.1,58.2,450,1162,1.03,0.76,1.79,1,1.76,1.02,0.74,1.76,0.97,1.71,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Augsburg","Bundesliga","opponent",29,26.6,55.7,34,374,3060,34,49,31,80,44,5,5,50,3,48.9,45,35,80,604,1438,1.44,0.91,2.35,1.29,2.21,1.44,1.03,2.47,1.32,2.35,"https://fbref.com/en/squads/0cdc4311/2024-2025/Augsburg-Stats"
2025,"Auxerre","Ligue 1","team",29,25.9,42.5,34,374,3060,34,47,35,82,43,4,5,68,4,41,37.3,32,69.3,484,1084,1.38,1.03,2.41,1.26,2.29,1.21,0.94,2.15,1.1,2.04,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Auxerre","Ligue 1","opponent",29,25.9,57.5,34,374,3060,34,48,36,84,42,6,8,50,4,58.6,52.3,43.9,96.3,645,1522,1.41,1.06,2.47,1.24,2.29,1.72,1.29,3.02,1.54,2.83,"https://fbref.com/en/squads/5ae09109/2024-2025/Auxerre-Stats"
2025,"Barcelona","La Liga","team",28,24.7,68.3,38,418,3420,38,99,72,171,92,7,8,63,3,91.5,85.2,67.5,152.7,860,2212,2.61,1.89,4.5,2.42,4.32,2.41,1.78,4.18,2.24,4.02,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Barcelona","La Liga","opponent",28,26.8,31.7,38,418,3420,38,39,31,70,35,4,4,89,2,41.9,38.8,32.6,71.4,406,780,1.03,0.82,1.84,0.92,1.74,1.1,0.86,1.96,1.02,1.88,"https://fbref.com/en/squads/206d90db/2024-2025/Barcelona-Stats"
2025,"Bayern Munich","Bundesliga","team",29,27.7,67.9,34,374,3060,34,96,66,162,87,9,10,48,1,81.7,74,59.7,133.7,831,2138,2.82,1.94,4.76,2.56,4.5,2.4,1.76,4.16,2.18,3.93,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Bayern Munich","Bundesliga","opponent",29,26.5,32.1,34,374,3060,34,32,25,57,31,1,2,65,2,25.5,24,18.1,42.1,286,669,0.94,0.74,1.68,0.91,1.65,0.75,0.53,1.28,0.71,1.24,"https://fbref.com/en/squads/054efa67/2024-2025/Bayern-Munich-Stats"
2025,"Betis","La Liga","team",36,27.5,52.4,38,418,3420,38,55,37,92,48,7,10,75,4,54.7,46.9,37.5,84.5,679,1486,1.45,0.97,2.42,1.26,2.24,1.44,0.99,2.43,1.23,2.22,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Betis","La Liga","opponent",36,27,47.6,38,418,3420,38,49,32,81,45,4,4,102,7,50.6,47.4,38.4,85.9,611,1411,1.29,0.84,2.13,1.18,2.03,1.33,1.01,2.34,1.25,2.26,"https://fbref.com/en/squads/fc536746/2024-2025/Real-Betis-Stats"
2025,"Bochum","Bundesliga","team",27,28,45.5,34,374,3060,34,32,23,55,31,1,3,71,2,41.8,39.3,30,69.4,378,1090,0.94,0.68,1.62,0.91,1.59,1.23,0.88,2.11,1.16,2.04,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bochum","Bundesliga","opponent",27,26.5,54.5,34,374,3060,34,68,52,120,65,3,6,44,4,63.2,58.2,49.1,107.3,599,1447,2,1.53,3.53,1.91,3.44,1.86,1.44,3.3,1.71,3.15,"https://fbref.com/en/squads/b42c6323/2024-2025/Bochum-Stats"
2025,"Bologna","Serie A","team",30,26.4,58.1,38,418,3420,38,56,43,99,50,6,7,61,4,49.3,43.8,35.2,79,639,1468,1.47,1.13,2.61,1.32,2.45,1.3,0.93,2.22,1.15,2.08,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bologna","Serie A","opponent",30,26.3,41.9,38,418,3420,38,45,32,77,43,2,3,95,3,36.7,34.3,25.4,59.7,440,876,1.18,0.84,2.03,1.13,1.97,0.96,0.67,1.63,0.9,1.57,"https://fbref.com/en/squads/1d8099f8/2024-2025/Bologna-Stats"
2025,"Bournemouth","Premier League","team",29,25.1,48.5,38,418,3420,38,57,41,98,51,6,7,97,3,64,58.5,43.8,102.3,754,1489,1.5,1.08,2.58,1.34,2.42,1.68,1.15,2.84,1.54,2.69,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Bournemouth","Premier League","opponent",29,26.4,51.5,38,418,3420,38,46,36,82,42,4,4,94,5,48.5,45.3,36.5,81.8,685,1295,1.21,0.95,2.16,1.11,2.05,1.28,0.96,2.24,1.19,2.15,"https://fbref.com/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats"
2025,"Brentford","Premier League","team",28,25.8,47.9,38,418,3420,38,65,44,109,60,5,6,62,1,59,54.4,42.4,96.8,598,1356,1.71,1.16,2.87,1.58,2.74,1.55,1.12,2.67,1.43,2.55,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brentford","Premier League","opponent",28,26.4,52.1,38,418,3420,38,54,42,96,53,1,1,82,3,55.4,54.7,43.3,97.9,835,1562,1.42,1.11,2.53,1.39,2.5,1.46,1.14,2.6,1.44,2.58,"https://fbref.com/en/squads/cd051869/2024-2025/Brentford-Stats"
2025,"Brest","Ligue 1","team",30,28.2,48.4,34,374,3060,34,52,32,84,45,7,9,69,3,45.4,38.3,29.4,67.8,470,1096,1.53,0.94,2.47,1.32,2.26,1.33,0.87,2.2,1.13,1.99,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brest","Ligue 1","opponent",30,25.7,51.6,34,374,3060,34,57,39,96,49,8,10,63,2,57.4,50,38.5,88.5,559,1521,1.68,1.15,2.82,1.44,2.59,1.69,1.13,2.82,1.47,2.6,"https://fbref.com/en/squads/fb08dbb3/2024-2025/Brest-Stats"
2025,"Brighton","Premier League","team",32,24.8,52.3,38,418,3420,38,64,41,105,57,7,7,78,3,58.7,53.3,40.4,93.7,816,1539,1.68,1.08,2.76,1.5,2.58,1.54,1.06,2.61,1.4,2.47,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Brighton","Premier League","opponent",32,26.2,47.7,38,418,3420,38,57,39,96,48,9,9,93,5,54.6,47.7,41.3,88.9,607,1209,1.5,1.03,2.53,1.26,2.29,1.44,1.09,2.52,1.25,2.34,"https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats"
2025,"Cagliari","Serie A","team",28,26.6,44.9,38,418,3420,38,38,31,69,35,3,3,68,3,42.7,40.3,32,72.4,506,1150,1,0.82,1.82,0.92,1.74,1.12,0.84,1.97,1.06,1.9,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Cagliari","Serie A","opponent",28,26.4,55.1,38,418,3420,38,56,40,96,50,6,6,61,5,55.3,51.1,40.2,91.3,756,1504,1.47,1.05,2.53,1.32,2.37,1.46,1.06,2.51,1.34,2.4,"https://fbref.com/en/squads/c4260e09/2024-2025/Cagliari-Stats"
2025,"Celta Vigo","La Liga","team",30,26.9,53.6,38,418,3420,38,58,40,98,50,8,9,84,6,54.2,47.3,38.4,85.7,709,1659,1.53,1.05,2.58,1.32,2.37,1.43,1.01,2.44,1.24,2.26,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Celta Vigo","La Liga","opponent",30,26.7,46.4,38,418,3420,38,55,45,100,52,3,4,88,7,43.4,40,33.3,73.3,564,1222,1.45,1.18,2.63,1.37,2.55,1.14,0.88,2.02,1.05,1.93,"https://fbref.com/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats"
2025,"Chelsea","Premier League","team",29,23.7,57.1,38,418,3420,38,61,47,108,57,4,5,101,2,67.8,63.8,52.7,116.5,861,1595,1.61,1.24,2.84,1.5,2.74,1.78,1.39,3.17,1.68,3.07,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Chelsea","Premier League","opponent",29,26.5,42.9,38,418,3420,38,43,33,76,38,5,6,98,2,47.3,42.6,35.3,77.8,600,1206,1.13,0.87,2,1,1.87,1.24,0.93,2.17,1.12,2.05,"https://fbref.com/en/squads/cff3d9bb/2024-2025/Chelsea-Stats"
2025,"Como","Serie A","team",38,26.3,54.6,38,418,3420,38,44,39,83,44,0,2,87,7,45.4,43.9,36.6,80.5,658,1377,1.16,1.03,2.18,1.16,2.18,1.2,0.96,2.16,1.16,2.12,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Como","Serie A","opponent",38,26.3,45.4,38,418,3420,38,52,35,87,45,7,7,95,5,43,37.6,28.9,66.5,539,1116,1.37,0.92,2.29,1.18,2.11,1.13,0.76,1.89,0.99,1.75,"https://fbref.com/en/squads/28c9c3cd/2024-2025/Como-Stats"
2025,"Crystal Palace","Premier League","team",29,26.2,42.8,38,418,3420,38,49,38,87,46,3,4,80,4,60.4,57.3,46.4,103.7,510,1158,1.29,1,2.29,1.21,2.21,1.59,1.22,2.81,1.51,2.73,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Crystal Palace","Premier League","opponent",29,26.1,57.2,38,418,3420,38,48,39,87,47,1,2,84,4,49.1,47.5,38.5,86,686,1578,1.26,1.03,2.29,1.24,2.26,1.29,1.01,2.31,1.25,2.26,"https://fbref.com/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats"
2025,"Dortmund","Bundesliga","team",28,26.6,58.9,34,374,3060,34,69,56,125,64,5,6,71,6,61.2,56.5,47.4,103.9,701,1563,2.03,1.65,3.68,1.88,3.53,1.8,1.39,3.19,1.66,3.06,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Dortmund","Bundesliga","opponent",28,26.7,41.1,34,374,3060,34,50,39,89,46,4,4,65,5,42.8,39.6,30.9,70.5,473,1058,1.47,1.15,2.62,1.35,2.5,1.26,0.91,2.17,1.17,2.07,"https://fbref.com/en/squads/add600ae/2024-2025/Dortmund-Stats"
2025,"Eint Frankfurt","Bundesliga","team",26,24.9,49.7,34,374,3060,34,68,47,115,65,3,5,55,1,65.1,61.4,45.2,106.6,585,1347,2,1.38,3.38,1.91,3.29,1.91,1.33,3.24,1.81,3.13,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Eint Frankfurt","Bundesliga","opponent",26,26.7,50.3,34,374,3060,34,44,28,72,43,1,3,58,3,48,45.7,35.6,81.3,547,1289,1.29,0.82,2.12,1.26,2.09,1.41,1.05,2.46,1.34,2.39,"https://fbref.com/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats"
2025,"Empoli","Serie A","team",34,25.4,41.7,38,418,3420,38,31,21,52,29,2,3,68,5,32.5,30.1,22.9,53.1,428,1013,0.82,0.55,1.37,0.76,1.32,0.86,0.6,1.46,0.79,1.4,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Empoli","Serie A","opponent",34,26.5,58.3,38,418,3420,38,58,48,106,57,1,3,58,3,50.1,47.7,37.2,84.9,588,1402,1.53,1.26,2.79,1.5,2.76,1.32,0.98,2.3,1.26,2.23,"https://fbref.com/en/squads/a3d88bd8/2024-2025/Empoli-Stats"
2025,"Espanyol","La Liga","team",27,25.2,39.8,38,418,3420,38,38,27,65,33,5,5,88,1,34.4,30.5,24.5,55,497,1000,1,0.71,1.71,0.87,1.58,0.91,0.65,1.55,0.8,1.45,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Espanyol","La Liga","opponent",27,27,60.2,38,418,3420,38,50,39,89,46,4,6,66,2,53.8,49,39.6,88.6,838,1821,1.32,1.03,2.34,1.21,2.24,1.42,1.04,2.46,1.29,2.33,"https://fbref.com/en/squads/a8661628/2024-2025/Espanyol-Stats"
2025,"Everton","Premier League","team",26,28,40.9,38,418,3420,38,39,27,66,37,2,2,82,2,41.8,40.2,32.2,72.4,486,1041,1.03,0.71,1.74,0.97,1.68,1.1,0.85,1.95,1.06,1.91,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Everton","Premier League","opponent",26,26.2,59.1,38,418,3420,38,44,35,79,44,0,2,46,2,46.2,44.6,34.6,79.2,724,1627,1.16,0.92,2.08,1.16,2.08,1.22,0.91,2.13,1.17,2.08,"https://fbref.com/en/squads/d3fd31cc/2024-2025/Everton-Stats"
2025,"Fiorentina","Serie A","team",34,26.3,51,38,418,3420,38,58,39,97,52,6,8,82,3,48.9,42.6,35.1,77.7,620,1240,1.53,1.03,2.55,1.37,2.39,1.29,0.92,2.21,1.12,2.04,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Fiorentina","Serie A","opponent",34,26.4,49,38,418,3420,38,40,29,69,39,1,3,92,7,42.8,40.4,30.5,70.9,675,1277,1.05,0.76,1.82,1.03,1.79,1.13,0.8,1.93,1.06,1.86,"https://fbref.com/en/squads/421387cf/2024-2025/Fiorentina-Stats"
2025,"Freiburg","Bundesliga","team",26,27.1,48.7,34,374,3060,34,46,35,81,46,0,4,54,2,44.3,41.1,30.5,71.7,442,1129,1.35,1.03,2.38,1.35,2.38,1.3,0.9,2.2,1.21,2.11,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Freiburg","Bundesliga","opponent",26,26.5,51.3,34,374,3060,34,52,39,91,50,2,4,59,2,42.4,39.4,30.7,70.1,471,1182,1.53,1.15,2.68,1.47,2.62,1.25,0.9,2.15,1.16,2.06,"https://fbref.com/en/squads/a486e511/2024-2025/Freiburg-Stats"
2025,"Fulham","Premier League","team",26,28.1,52.3,38,418,3420,38,53,44,97,50,3,4,80,2,49,45.9,37.5,83.4,786,1558,1.39,1.16,2.55,1.32,2.47,1.29,0.99,2.28,1.21,2.2,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
2025,"Fulham","Premier League","opponent",26,26.3,47.7,38,418,3420,38,52,40,92,49,3,4,67,3,47.2,44.1,34.4,78.5,654,1396,1.37,1.05,2.42,1.29,2.34,1.24,0.91,2.15,1.16,2.06,"https://fbref.com/en/squads/fd962109/2024-2025/Fulham-Stats"
