"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Age","Poss","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","Gls_Per","Ast_Per","G+A_Per","G_minus_PK_Per","G+A_minus_PK_Per","xG_Per","xAG_Per","xG+xAG_Per","npxG_Per","npxG+xAG_Per","Url"
2025,"Genoa","Serie A","team",37,26.2,45.6,38,418,3420,38,35,27,62,35,0,2,71,1,37.2,35.5,26.8,62.3,470,980,0.92,0.71,1.63,0.92,1.63,0.98,0.71,1.68,0.93,1.64,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Genoa","Serie A","opponent",37,26.3,54.4,38,418,3420,38,46,31,77,40,6,8,75,2,47.2,41.1,33.9,75,609,1375,1.21,0.82,2.03,1.05,1.87,1.24,0.89,2.13,1.08,1.97,"https://fbref.com/en/squads/658bf2de/2024-2025/Genoa-Stats"
2025,"Getafe","La Liga","team",30,27.7,41.8,38,418,3420,38,34,21,55,29,5,5,110,7,36.8,33,23.9,56.9,368,981,0.89,0.55,1.45,0.76,1.32,0.97,0.63,1.6,0.87,1.5,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Getafe","La Liga","opponent",30,27,58.2,38,418,3420,38,39,21,60,31,8,9,101,5,46.2,39.4,31.3,70.7,499,1284,1.03,0.55,1.58,0.82,1.37,1.22,0.82,2.04,1.04,1.86,"https://fbref.com/en/squads/7848bd64/2024-2025/Getafe-Stats"
2025,"Girona","La Liga","team",30,27.5,56.3,38,418,3420,38,43,31,74,39,4,5,76,2,42.5,38.6,31.6,70.2,765,1691,1.13,0.82,1.95,1.03,1.84,1.12,0.83,1.95,1.02,1.85,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Girona","La Liga","opponent",30,26.9,43.7,38,418,3420,38,59,46,105,56,3,6,80,4,50.4,45.7,36.5,82.2,582,1183,1.55,1.21,2.76,1.47,2.68,1.33,0.96,2.29,1.2,2.16,"https://fbref.com/en/squads/9024a00a/2024-2025/Girona-Stats"
2025,"Gladbach","Bundesliga","team",26,26.5,49.6,34,374,3060,34,53,39,92,49,4,5,53,3,50.6,46.6,37.7,84.3,530,1112,1.56,1.15,2.71,1.44,2.59,1.49,1.11,2.6,1.37,2.48,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Gladbach","Bundesliga","opponent",26,26.7,50.4,34,374,3060,34,55,34,89,48,7,8,46,1,63.4,57,45.2,102.2,607,1520,1.62,1,2.62,1.41,2.41,1.86,1.33,3.19,1.68,3.01,"https://fbref.com/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats"
2025,"Heidenheim","Bundesliga","team",27,26.8,43.5,34,374,3060,34,37,26,63,32,5,5,66,1,40.3,36.3,28.6,64.9,516,974,1.09,0.76,1.85,0.94,1.71,1.18,0.84,2.02,1.07,1.91,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Heidenheim","Bundesliga","opponent",27,26.6,56.5,34,374,3060,34,64,50,114,58,6,6,78,2,57.6,53,43.1,96.1,643,1620,1.88,1.47,3.35,1.71,3.18,1.7,1.27,2.96,1.56,2.83,"https://fbref.com/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats"
2025,"Hellas Verona","Serie A","team",32,25.1,38.7,38,418,3420,38,31,20,51,29,2,2,98,9,33.8,32.3,24.8,57.1,449,1011,0.82,0.53,1.34,0.76,1.29,0.89,0.65,1.54,0.85,1.5,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hellas Verona","Serie A","opponent",32,26.2,61.3,38,418,3420,38,65,48,113,63,2,4,53,2,53.4,50.3,39.1,89.5,665,1593,1.71,1.26,2.97,1.66,2.92,1.41,1.03,2.44,1.32,2.35,"https://fbref.com/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats"
2025,"Hoffenheim","Bundesliga","team",35,26.5,48.7,34,374,3060,34,46,30,76,43,3,3,66,2,42.6,40.3,32.7,73,481,1218,1.35,0.88,2.24,1.26,2.15,1.25,0.96,2.22,1.19,2.15,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Hoffenheim","Bundesliga","opponent",35,26.7,51.3,34,374,3060,34,65,51,116,62,3,6,48,3,55.8,51.1,41.4,92.5,529,1347,1.91,1.5,3.41,1.82,3.32,1.64,1.22,2.86,1.5,2.72,"https://fbref.com/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats"
2025,"Holstein Kiel","Bundesliga","team",27,25.6,43.6,34,374,3060,34,49,29,78,45,4,5,77,4,39.8,35.9,26.7,62.6,359,875,1.44,0.85,2.29,1.32,2.18,1.17,0.79,1.96,1.06,1.84,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Holstein Kiel","Bundesliga","opponent",27,26.5,56.4,34,374,3060,34,77,52,129,71,6,7,74,2,61,55.6,44.5,100.1,549,1572,2.26,1.53,3.79,2.09,3.62,1.79,1.31,3.1,1.64,2.94,"https://fbref.com/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats"
2025,"Inter","Serie A","team",26,29.4,59.4,38,418,3420,38,76,57,133,68,8,9,56,1,66.9,60.1,48.3,108.5,694,1730,2,1.5,3.5,1.79,3.29,1.76,1.27,3.03,1.58,2.85,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Inter","Serie A","opponent",26,26.2,40.6,38,418,3420,38,34,22,56,31,3,4,52,4,36.4,33.1,25.5,58.6,631,1064,0.89,0.58,1.47,0.82,1.39,0.96,0.67,1.63,0.87,1.54,"https://fbref.com/en/squads/d609edc0/2024-2025/Internazionale-Stats"
2025,"Ipswich Town","Premier League","team",32,25.8,40.6,38,418,3420,38,35,26,61,33,2,2,93,5,34.4,32.8,24.2,57,513,935,0.92,0.68,1.61,0.87,1.55,0.9,0.64,1.54,0.86,1.5,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Ipswich Town","Premier League","opponent",32,26.3,59.4,38,418,3420,38,80,55,135,74,6,6,65,2,72.7,68.3,53.5,121.8,812,1726,2.11,1.45,3.55,1.95,3.39,1.91,1.41,3.32,1.8,3.21,"https://fbref.com/en/squads/b74092de/2024-2025/Ipswich-Town-Stats"
2025,"Juventus","Serie A","team",29,24.6,57.2,38,418,3420,38,56,40,96,50,6,6,67,3,51,46.3,35.9,82.2,810,1561,1.47,1.05,2.53,1.32,2.37,1.34,0.94,2.29,1.22,2.16,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Juventus","Serie A","opponent",29,26.4,42.8,38,418,3420,38,35,22,57,30,5,5,73,2,34,30.1,21.4,51.5,540,1097,0.92,0.58,1.5,0.79,1.37,0.9,0.56,1.46,0.79,1.36,"https://fbref.com/en/squads/e0652b02/2024-2025/Juventus-Stats"
2025,"Las Palmas","La Liga","team",34,26.8,50.7,38,418,3420,38,38,27,65,35,3,4,110,4,36.3,33.2,26.3,59.4,499,1210,1,0.71,1.71,0.92,1.63,0.96,0.69,1.65,0.87,1.56,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Las Palmas","La Liga","opponent",34,26.8,49.3,38,418,3420,38,58,43,101,53,5,10,90,7,66.8,59.3,47.5,106.8,684,1470,1.53,1.13,2.66,1.39,2.53,1.76,1.25,3.01,1.56,2.81,"https://fbref.com/en/squads/0049d422/2024-2025/Las-Palmas-Stats"
2025,"Lazio","Serie A","team",27,27.1,55.1,38,418,3420,38,60,43,103,54,6,7,93,7,57.2,52,38.5,90.4,774,1588,1.58,1.13,2.71,1.42,2.55,1.51,1.01,2.52,1.37,2.38,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Lazio","Serie A","opponent",27,26.2,44.9,38,418,3420,38,47,34,81,43,4,4,116,14,37.7,34.7,28.2,62.8,548,1133,1.24,0.89,2.13,1.13,2.03,0.99,0.74,1.73,0.91,1.65,"https://fbref.com/en/squads/7213da33/2024-2025/Lazio-Stats"
2025,"Le Havre","Ligue 1","team",31,26.9,43.1,34,374,3060,34,37,21,58,28,9,10,56,4,41.4,33.4,24.4,57.8,538,1051,1.09,0.62,1.71,0.82,1.44,1.22,0.72,1.94,0.98,1.7,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Le Havre","Ligue 1","opponent",31,25.9,56.9,34,374,3060,34,70,50,120,65,5,6,68,6,62.8,58.5,45.3,103.8,633,1639,2.06,1.47,3.53,1.91,3.38,1.85,1.33,3.18,1.72,3.05,"https://fbref.com/en/squads/5c2737db/2024-2025/Le-Havre-Stats"
2025,"Lecce","Serie A","team",31,26.1,43.8,38,418,3420,38,27,21,48,24,3,4,61,7,34.6,31.8,24.5,56.3,519,1071,0.71,0.55,1.26,0.63,1.18,0.91,0.65,1.56,0.84,1.48,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Lecce","Serie A","opponent",31,26.4,56.2,38,418,3420,38,55,37,92,47,8,10,81,5,57.1,49.6,37.8,87.4,654,1685,1.45,0.97,2.42,1.24,2.21,1.5,1,2.5,1.31,2.3,"https://fbref.com/en/squads/ffcbe334/2024-2025/Lecce-Stats"
2025,"Leganés","La Liga","team",26,27.8,42.6,38,418,3420,38,38,27,65,33,5,7,82,6,36,30.6,23.3,53.8,417,1030,1,0.71,1.71,0.87,1.58,0.95,0.61,1.56,0.8,1.42,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leganés","La Liga","opponent",26,26.8,57.4,38,418,3420,38,53,34,87,46,7,8,74,1,59.4,53.1,40.9,94,754,1675,1.39,0.89,2.29,1.21,2.11,1.56,1.08,2.64,1.4,2.47,"https://fbref.com/en/squads/7c6f2c78/2024-2025/Leganes-Stats"
2025,"Leicester City","Premier League","team",32,26.6,45.4,38,418,3420,38,33,25,58,31,2,3,87,0,32.6,30.4,25.1,55.5,576,1082,0.87,0.66,1.53,0.82,1.47,0.86,0.66,1.52,0.8,1.46,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Leicester City","Premier League","opponent",32,26.3,54.6,38,418,3420,38,77,57,134,74,3,4,58,2,71.9,68.8,52.2,121,735,1755,2.03,1.5,3.53,1.95,3.45,1.89,1.37,3.27,1.81,3.19,"https://fbref.com/en/squads/a2d435b3/2024-2025/Leicester-City-Stats"
2025,"Lens","Ligue 1","team",33,27.1,54.1,34,374,3060,34,40,26,66,35,5,5,86,8,51.8,48.3,36.2,84.4,570,1451,1.18,0.76,1.94,1.03,1.79,1.52,1.06,2.59,1.42,2.48,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Lens","Ligue 1","opponent",33,25.9,45.9,34,374,3060,34,39,25,64,31,8,9,62,2,45.3,38.3,29.7,68,585,1095,1.15,0.74,1.88,0.91,1.65,1.33,0.87,2.2,1.13,2,"https://fbref.com/en/squads/fd4e0f7d/2024-2025/Lens-Stats"
2025,"Leverkusen","Bundesliga","team",23,27,59.2,34,374,3060,34,70,53,123,67,3,6,62,1,56.9,52,41.9,93.9,696,1692,2.06,1.56,3.62,1.97,3.53,1.67,1.23,2.91,1.53,2.76,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Leverkusen","Bundesliga","opponent",23,26.4,40.8,34,374,3060,34,39,25,64,35,4,4,68,1,36.2,33.1,22.8,55.9,403,984,1.15,0.74,1.88,1.03,1.76,1.07,0.67,1.74,0.97,1.64,"https://fbref.com/en/squads/c7a9f859/2024-2025/Bayer-Leverkusen-Stats"
2025,"Lille","Ligue 1","team",27,26.1,57.6,34,374,3060,34,52,29,81,45,7,10,77,2,54.7,47.5,35.1,82.6,669,1616,1.53,0.85,2.38,1.32,2.18,1.61,1.03,2.64,1.4,2.43,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Lille","Ligue 1","opponent",27,25.9,42.4,34,374,3060,34,35,23,58,31,4,4,63,8,42.5,39.4,29,68.4,503,945,1.03,0.68,1.71,0.91,1.59,1.25,0.85,2.1,1.16,2.01,"https://fbref.com/en/squads/cb188c0c/2024-2025/Lille-Stats"
2025,"Liverpool","Premier League","team",24,27.2,57.7,38,418,3420,38,85,65,150,76,9,9,67,3,82.2,75.2,61.6,136.8,825,1924,2.24,1.71,3.95,2,3.71,2.16,1.62,3.78,1.98,3.6,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Liverpool","Premier League","opponent",24,26.1,42.3,38,418,3420,38,39,28,67,38,1,2,84,2,38.6,36.9,29.4,66.2,683,1091,1.03,0.74,1.76,1,1.74,1.02,0.77,1.79,0.97,1.74,"https://fbref.com/en/squads/822bd0ba/2024-2025/Liverpool-Stats"
2025,"Lyon","Ligue 1","team",31,27.4,56.4,34,374,3060,34,62,46,108,54,8,10,60,0,60.3,52.5,44.4,96.9,709,1615,1.82,1.35,3.18,1.59,2.94,1.77,1.31,3.08,1.54,2.85,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Lyon","Ligue 1","opponent",31,25.7,43.6,34,374,3060,34,46,32,78,43,3,3,71,3,45.7,43.3,33,76.4,624,1135,1.35,0.94,2.29,1.26,2.21,1.34,0.97,2.32,1.27,2.25,"https://fbref.com/en/squads/d53c0b06/2024-2025/Lyon-Stats"
2025,"Mainz 05","Bundesliga","team",25,27.4,50.4,34,374,3060,34,53,37,90,49,4,4,71,5,50.1,47,37.5,84.6,466,1286,1.56,1.09,2.65,1.44,2.53,1.47,1.1,2.58,1.38,2.49,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mainz 05","Bundesliga","opponent",25,26.5,49.6,34,374,3060,34,43,28,71,39,4,5,83,6,48.1,44.6,31.2,75.8,436,1123,1.26,0.82,2.09,1.15,1.97,1.42,0.92,2.33,1.31,2.23,"https://fbref.com/en/squads/a224b06a/2024-2025/Mainz-05-Stats"
2025,"Mallorca","La Liga","team",28,28.7,46.8,38,418,3420,38,34,24,58,30,4,5,81,6,38.8,34.9,26.5,61.3,479,1184,0.89,0.63,1.53,0.79,1.42,1.02,0.7,1.72,0.92,1.61,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Mallorca","La Liga","opponent",28,26.6,53.2,38,418,3420,38,43,31,74,40,3,3,70,2,46.8,44.5,36,80.5,693,1587,1.13,0.82,1.95,1.05,1.87,1.23,0.95,2.18,1.17,2.12,"https://fbref.com/en/squads/2aa12281/2024-2025/Mallorca-Stats"
2025,"Manchester City","Premier League","team",30,26.8,61.3,38,418,3420,38,71,51,122,68,3,4,59,2,68.1,64.9,54.2,119.1,1146,1944,1.87,1.34,3.21,1.79,3.13,1.79,1.43,3.22,1.71,3.13,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester City","Premier League","opponent",30,26.2,38.7,38,418,3420,38,42,32,74,38,4,4,88,2,47.7,44.6,37.2,81.7,546,912,1.11,0.84,1.95,1,1.84,1.26,0.98,2.23,1.17,2.15,"https://fbref.com/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats"
2025,"Manchester Utd","Premier League","team",31,25.5,53.5,38,418,3420,38,42,29,71,38,4,4,86,3,52.6,49.4,39.7,89.1,697,1448,1.11,0.76,1.87,1,1.76,1.38,1.04,2.43,1.3,2.35,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Manchester Utd","Premier League","opponent",31,26.4,46.5,38,418,3420,38,52,36,88,49,3,4,71,3,53.8,50.8,38.4,89.2,672,1184,1.37,0.95,2.32,1.29,2.24,1.42,1.01,2.43,1.34,2.35,"https://fbref.com/en/squads/19538871/2024-2025/Manchester-United-Stats"
2025,"Marseille","Ligue 1","team",32,26.7,63.3,34,374,3060,34,70,49,119,62,8,10,64,6,63.8,55.8,44.6,100.5,664,1714,2.06,1.44,3.5,1.82,3.26,1.88,1.31,3.19,1.64,2.96,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Marseille","Ligue 1","opponent",32,25.9,36.7,34,374,3060,34,45,35,80,42,3,6,61,3,45.2,40.9,31.5,72.4,436,872,1.32,1.03,2.35,1.24,2.26,1.33,0.93,2.26,1.2,2.13,"https://fbref.com/en/squads/5725cc7b/2024-2025/Marseille-Stats"
2025,"Milan","Serie A","team",35,25.6,53.9,38,418,3420,38,59,43,102,55,4,8,70,6,63.7,57.5,46.8,104.4,915,1589,1.55,1.13,2.68,1.45,2.58,1.68,1.23,2.91,1.51,2.75,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Milan","Serie A","opponent",35,26.4,46.1,38,418,3420,38,40,35,75,39,1,2,75,3,41.3,39.7,33.5,73.2,618,1228,1.05,0.92,1.97,1.03,1.95,1.09,0.88,1.97,1.05,1.93,"https://fbref.com/en/squads/dc56fe14/2024-2025/Milan-Stats"
2025,"Monaco","Ligue 1","team",28,24.4,55,34,374,3060,34,63,49,112,57,6,7,60,4,72.8,67.7,55.3,123,670,1638,1.85,1.44,3.29,1.68,3.12,2.14,1.63,3.77,1.99,3.62,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Monaco","Ligue 1","opponent",28,26.1,45,34,374,3060,34,41,30,71,38,3,3,70,3,34.8,32.7,26.4,59.1,549,1218,1.21,0.88,2.09,1.12,2,1.02,0.78,1.8,0.96,1.74,"https://fbref.com/en/squads/fd6114db/2024-2025/Monaco-Stats"
2025,"Montpellier","Ligue 1","team",35,26.1,45.3,34,374,3060,34,23,13,36,20,3,4,87,7,33.5,30.4,23,53.4,529,1039,0.68,0.38,1.06,0.59,0.97,0.98,0.68,1.66,0.89,1.57,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Montpellier","Ligue 1","opponent",35,25.7,54.7,34,374,3060,34,76,58,134,68,8,9,70,2,63.3,56.1,44.1,100.2,632,1461,2.24,1.71,3.94,2,3.71,1.86,1.3,3.16,1.65,2.95,"https://fbref.com/en/squads/281b0e73/2024-2025/Montpellier-Stats"
2025,"Monza","Serie A","team",36,26.8,48.5,38,418,3420,38,27,18,45,24,3,3,90,3,29.9,27.7,20.9,48.6,533,1096,0.71,0.47,1.18,0.63,1.11,0.79,0.55,1.34,0.73,1.28,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Monza","Serie A","opponent",36,26.2,51.5,38,418,3420,38,66,54,120,64,2,4,63,2,54.7,51.6,41.7,93.4,699,1599,1.74,1.42,3.16,1.68,3.11,1.44,1.1,2.54,1.36,2.46,"https://fbref.com/en/squads/21680aa4/2024-2025/Monza-Stats"
2025,"Nantes","Ligue 1","team",30,26.7,40.4,34,374,3060,34,39,27,66,34,5,5,71,4,39.1,35.3,27.8,63.1,502,1053,1.15,0.79,1.94,1,1.79,1.15,0.82,1.97,1.04,1.86,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Nantes","Ligue 1","opponent",30,25.6,59.6,34,374,3060,34,49,33,82,42,7,8,55,5,55.5,49.3,39.3,88.7,715,1728,1.44,0.97,2.41,1.24,2.21,1.63,1.16,2.79,1.45,2.61,"https://fbref.com/en/squads/d7a486cd/2024-2025/Nantes-Stats"
2025,"Napoli","Serie A","team",27,28.6,54.6,38,418,3420,38,56,42,98,52,4,5,47,0,52.9,49.1,39.1,88.2,739,1546,1.47,1.11,2.58,1.37,2.47,1.39,1.03,2.42,1.29,2.32,"https://fbref.com/en/squads/d48ad4ff/2024-2025/Napoli-Stats"
