"Rk","Player","Player_Href","Nation","Pos","Squad","Age","Born","MP_Playing Time","Starts_Playing Time","Min_Playing Time","Mins_Per_90_Playing Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty Kicks","PKA_Penalty Kicks","PKsv_Penalty Kicks","PKm_Penalty Kicks","Save_percent_Penalty Kicks","Matches","url"
1,"Alisson","/en/players/7a2e46a8/Alisson","br BRA","GK","Liverpool",30,1992,28,28,2520,28,30,1.07,109,80,73.4,16,8,4,8,28.6,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
2,"Alphonse Areola","/en/players/2f965a72/Alphonse-Areola","fr FRA","GK","West Ham",30,1993,31,31,2699,30,53,1.77,188,136,74.5,11,9,11,4,12.9,7,5,2,0,28.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
3,"Daniel Bentley","/en/players/68db6358/Daniel-Bentley","eng ENG","GK","Wolves",30,1993,5,3,383,4.3,7,1.64,15,8,53.3,1,0,2,1,33.3,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
4,"Martin Dúbravka","/en/players/3a949a25/Martin-Dubravka","sk SVK","GK","Newcastle Utd",34,1989,23,22,1985,22.1,42,1.9,130,87,70.8,9,4,9,5,22.7,5,4,1,0,20,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
5,"Ederson","/en/players/3bb7b8b4/Ederson","br BRA","GK","Manchester City",29,1993,33,33,2785,30.9,27,0.87,82,56,70.7,24,6,3,10,30.3,3,3,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
6,"Łukasz Fabiański","/en/players/9328b835/Lukasz-Fabianski","pl POL","GK","West Ham",38,1985,10,7,721,8,21,2.62,53,33,66,3,1,3,1,14.3,3,3,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
7,"Mark Flekken","/en/players/a92ab7be/Mark-Flekken","nl NED","GK","Brentford",30,1993,37,37,3285,36.5,63,1.73,176,113,65.3,10,9,18,7,18.9,2,2,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
8,"Wes Foderingham","/en/players/96cf7b61/Wes-Foderingham","eng ENG","GK","Sheffield Utd",32,1991,30,29,2649,29.4,79,2.68,204,130,63.7,3,4,22,1,3.4,6,5,0,1,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
9,"Ivo Grbić","/en/players/3f034750/Ivo-Grbic","hr CRO","GK","Sheffield Utd",27,1996,9,9,771,8.6,25,2.92,59,36,57.6,0,3,6,0,0,1,0,0,1,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
10,"Dean Henderson","/en/players/e5a76dfe/Dean-Henderson","eng ENG","GK","Crystal Palace",26,1997,18,18,1620,18,30,1.67,86,57,66.3,8,4,6,4,22.2,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
11,"Sam Johnstone","/en/players/9e5708be/Sam-Johnstone","eng ENG","GK","Crystal Palace",30,1993,20,20,1796,20,27,1.35,67,41,62.7,5,6,9,6,30,2,2,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
12,"Thomas Kaminski","/en/players/1caa93a5/Thomas-Kaminski","be BEL","GK","Luton Town",30,1992,38,38,3405,37.8,85,2.25,221,140,63.3,6,8,24,2,5.3,4,4,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
13,"Loris Karius","/en/players/32e7ce92/Loris-Karius","de GER","GK","Newcastle Utd",30,1993,1,1,90,1,4,4,7,4,42.9,0,0,1,0,0,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
14,"Caoimhín Kelleher","/en/players/62d7ef38/Caoimhin-Kelleher","ie IRL","GK","Liverpool",24,1998,10,10,900,10,11,1.1,38,28,71.1,8,2,0,2,20,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
15,"Bernd Leno","/en/players/2628fd2b/Bernd-Leno","de GER","GK","Fulham",31,1992,38,38,3420,38,61,1.61,190,133,72.1,13,8,17,10,26.3,8,8,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
16,"Emiliano Martínez","/en/players/7956236f/Emiliano-Martinez","ar ARG","GK","Aston Villa",30,1992,34,34,3015,33.5,48,1.43,139,95,66.2,19,8,7,8,23.5,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
17,"Remi Matthews","/en/players/27f4f772/Remi-Matthews","eng ENG","GK","Crystal Palace",29,1994,1,0,4,0,1,22.5,1,0,0,0,0,0,0,NA,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
18,"Arijanet Muric","/en/players/99aa1a84/Arijanet-Muric","xk KVX","GK","Burnley",24,1998,10,10,900,10,16,1.6,78,62,80.8,2,4,4,0,0,2,1,1,0,50,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
19,"Neto","/en/players/a9dc785c/Neto","br BRA","GK","Bournemouth",34,1989,32,32,2880,32,55,1.72,165,110,69.7,10,9,13,7,21.9,6,5,1,0,16.7,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
20,"Robin Olsen","/en/players/e7ee38c3/Robin-Olsen","se SWE","GK","Aston Villa",33,1990,5,4,405,4.5,13,2.89,34,20,61.8,1,0,3,0,0,1,0,1,0,100,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
21,"André Onana","/en/players/e9c0c1b2/Andre-Onana","cm CMR","GK","Manchester Utd",27,1996,38,38,3420,38,58,1.53,203,146,74.9,18,6,14,9,23.7,7,7,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
22,"Stefan Ortega","/en/players/c1242d4e/Stefan-Ortega","de GER","GK","Manchester City",30,1992,9,5,635,7.1,7,0.99,27,20,74.1,4,1,0,3,60,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
23,"Đorđe Petrović","/en/players/0cf321c8/Djordje-Petrovic","rs SRB","GK","Chelsea",23,1999,23,22,1987,22.1,38,1.72,108,73,65.7,13,5,4,5,22.7,2,1,0,1,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
24,"Jordan Pickford","/en/players/4806ec67/Jordan-Pickford","eng ENG","GK","Everton",29,1994,38,38,3420,38,51,1.34,165,117,73.9,13,9,16,13,34.2,8,8,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
25,"Nick Pope","/en/players/4b40d9ca/Nick-Pope","eng ENG","GK","Newcastle Utd",31,1992,15,15,1345,14.9,16,1.07,58,42,72.4,9,2,4,5,33.3,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
26,"Ionuț Radu","/en/players/67f649be/Ionut-Radu","ro ROU","GK","Bournemouth",26,1997,2,2,180,2,7,3.5,11,4,36.4,1,0,1,0,0,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
27,"Aaron Ramsdale","/en/players/466fb2c5/Aaron-Ramsdale","eng ENG","GK","Arsenal",25,1998,6,6,540,6,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
28,"David Raya","/en/players/98ea5115/David-Raya","es ESP","GK","Arsenal",27,1995,32,32,2880,32,24,0.75,69,45,68.1,23,4,5,16,50,3,2,1,0,33.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
29,"José Sá","/en/players/903b6e8b/Jose-Sa","pt POR","GK","Wolves",30,1993,35,35,3037,33.7,58,1.72,188,131,73.4,12,7,16,4,11.4,8,8,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
30,"Robert Sánchez","/en/players/6a713852/Robert-Sanchez","es ESP","GK","Chelsea",25,1997,16,16,1433,15.9,25,1.57,78,52,70.5,5,4,7,3,18.8,3,2,1,0,33.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
31,"Matz Sels","/en/players/834b5c4c/Matz-Sels","be BEL","GK","Nott'ham Forest",31,1992,16,16,1440,16,27,1.69,61,36,57.4,4,4,8,1,6.3,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
32,"James Shea","/en/players/ee7c0a5e/James-Shea","eng ENG","GK","Luton Town",32,1991,1,0,15,0.2,0,0,2,2,100,0,0,0,0,NA,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
33,"Jason Steele","/en/players/28300a16/Jason-Steele","eng ENG","GK","Brighton",32,1990,17,17,1530,17,34,2,74,42,58.1,5,4,8,2,11.8,3,3,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
34,"Thomas Strakosha","/en/players/339fe0e8/Thomas-Strakosha","al ALB","GK","Brentford",28,1995,2,1,135,1.5,2,1.33,8,6,75,0,0,1,0,0,0,0,0,0,NA,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
35,"James Trafford","/en/players/259fea27/James-Trafford","eng ENG","GK","Burnley",20,2002,28,28,2520,28,62,2.21,166,106,65.7,3,5,20,2,7.1,5,5,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
36,"Mark Travers","/en/players/fe558029/Mark-Travers","ie IRL","GK","Bournemouth",24,1999,4,4,360,4,5,1.25,18,13,77.8,2,0,2,2,50,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
37,"Matt Turner","/en/players/4a51ba65/Matt-Turner","us USA","GK","Nott'ham Forest",29,1994,17,17,1530,17,28,1.65,80,52,67.5,4,5,8,2,11.8,2,2,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
38,"Bart Verbruggen","/en/players/cf134113/Bart-Verbruggen","nl NED","GK","Brighton",20,2002,21,21,1890,21,28,1.33,91,63,72.5,7,8,6,4,19,3,3,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
39,"Guglielmo Vicario","/en/players/77d6fd4d/Guglielmo-Vicario","it ITA","GK","Tottenham",26,1996,38,38,3420,38,61,1.61,167,109,67.7,20,6,12,7,18.4,7,7,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
40,"Odisseas Vlachodimos","/en/players/03df04ff/Odisseas-Vlachodimos","gr GRE","GK","Nott'ham Forest",29,1994,5,5,450,5,12,2.4,22,10,50,1,0,4,1,20,1,1,0,0,0,"Matches","https://fbref.com/en/comps/9/2023-2024/keepers/2023-2024-Premier-League-Stats"
