"Rk","Player","Player_Href","Nation","Pos","Squad","Age","Born","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxGPlus_Minus_Expected","_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att (GK)_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal Kicks","Launch_percent_Goal Kicks","AvgLen_Goal Kicks","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","#OPA_Sweeper","#OPA_per_90_Sweeper","AvgDist_Sweeper","Matches","url"
1,"Alisson","/en/players/7a2e46a8/Alisson","br BRA","GK","Liverpool",30,1992,28,30,1,0,4,1,28.7,0.26,-0.3,-0.01,60,183,32.8,1021,140,14.1,24.7,116,33.6,33.3,299,13,4.3,33,1.18,17.7,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
2,"Alphonse Areola","/en/players/2f965a72/Alphonse-Areola","fr FRA","GK","West Ham",30,1993,30,53,5,0,3,3,52.1,0.24,2.1,0.07,160,430,37.2,643,144,43.9,36.8,219,67.6,47.3,468,27,5.8,7,0.23,8.9,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
3,"Daniel Bentley","/en/players/68db6358/Daniel-Bentley","eng ENG","GK","Wolves",30,1993,4.3,7,0,0,0,0,5.8,0.39,-1.2,-0.28,13,56,23.2,111,9,36,33.8,33,48.5,36.9,50,0,0,3,0.7,13.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
4,"Martin Dúbravka","/en/players/3a949a25/Martin-Dubravka","sk SVK","GK","Newcastle Utd",34,1989,22.1,42,4,0,5,0,42.2,0.29,0.2,0.01,56,165,33.9,480,143,15.6,25.4,169,53.3,39.1,296,20,6.8,22,1,12.9,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
5,"Ederson","/en/players/3bb7b8b4/Ederson","br BRA","GK","Manchester City",29,1993,30.9,27,3,0,2,1,27.2,0.3,1.2,0.04,114,246,46.3,1120,137,18.3,27.2,114,36,36.3,247,25,10.1,50,1.62,17.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
6,"Łukasz Fabiański","/en/players/9328b835/Lukasz-Fabianski","pl POL","GK","West Ham",38,1985,8,21,3,0,3,1,19.8,0.33,-0.2,-0.02,50,123,40.7,182,44,50,39,56,57.1,45.1,114,8,7,1,0.12,7.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
7,"Mark Flekken","/en/players/a92ab7be/Mark-Flekken","nl NED","GK","Brentford",30,1993,36.5,63,2,0,6,0,55.4,0.31,-7.6,-0.21,242,647,37.4,1288,131,36.6,34.5,289,60.9,46.7,568,44,7.7,37,1.01,12.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
8,"Wes Foderingham","/en/players/96cf7b61/Wes-Foderingham","eng ENG","GK","Sheffield Utd",32,1991,29.4,79,5,0,8,5,70.4,0.33,-3.6,-0.12,205,618,33.2,783,101,54.5,40.2,262,72.9,52.1,468,28,6,42,1.43,14.7,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
9,"Ivo Grbić","/en/players/3f034750/Ivo-Grbic","hr CRO","GK","Sheffield Utd",27,1996,8.6,25,0,0,4,2,14.7,0.25,-8.3,-0.97,65,199,32.7,207,25,57.5,41.2,89,89.9,59.4,193,11,5.7,14,1.63,14.4,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
10,"Dean Henderson","/en/players/e5a76dfe/Dean-Henderson","eng ENG","GK","Crystal Palace",26,1997,18,30,1,0,3,1,27.4,0.31,-1.6,-0.09,59,245,24.1,377,52,46.7,38.6,105,65.7,47,246,5,2,17,0.94,13.8,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
11,"Sam Johnstone","/en/players/9e5708be/Sam-Johnstone","eng ENG","GK","Crystal Palace",30,1993,20,27,2,0,4,1,20,0.27,-6,-0.3,117,355,33,453,63,55,41.2,141,75.2,52.8,339,24,7.1,12,0.6,11.2,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
12,"Thomas Kaminski","/en/players/1caa93a5/Thomas-Kaminski","be BEL","GK","Luton Town",30,1992,37.8,85,4,0,13,4,77.6,0.34,-3.4,-0.09,271,808,33.5,1121,150,52,39.5,341,66,47.5,558,16,2.9,76,2.01,20.5,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
13,"Loris Karius","/en/players/32e7ce92/Loris-Karius","de GER","GK","Newcastle Utd",30,1993,1,4,0,0,1,1,2,0.29,-1,-0.99,3,18,16.7,27,5,48.1,36.3,9,55.6,41.8,10,1,10,3,3,19.5,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
14,"Caoimhín Kelleher","/en/players/62d7ef38/Caoimhin-Kelleher","ie IRL","GK","Liverpool",24,1998,10,11,0,0,3,1,11.3,0.3,1.3,0.13,32,102,31.4,411,52,22.4,27.3,28,35.7,34.9,77,5,6.5,13,1.3,17,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
15,"Bernd Leno","/en/players/2628fd2b/Bernd-Leno","de GER","GK","Fulham",31,1992,38,61,8,2,3,4,55.7,0.26,-1.3,-0.03,144,439,32.8,1372,167,23.7,28.5,201,56.7,44.7,472,19,4,40,1.05,14.2,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
16,"Emiliano Martínez","/en/players/7956236f/Emiliano-Martinez","ar ARG","GK","Aston Villa",30,1992,33.5,48,1,0,10,4,50.6,0.37,6.6,0.2,121,332,36.4,1270,157,21,27.7,159,40.9,36.1,373,45,12.1,69,2.06,17.5,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
17,"Remi Matthews","/en/players/27f4f772/Remi-Matthews","eng ENG","GK","Crystal Palace",29,1994,0,1,0,0,0,0,0.1,0.15,-0.9,-19.2,0,5,0,4,0,100,53.8,1,100,63,1,1,100,0,0,3.5,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
18,"Arijanet Muric","/en/players/99aa1a84/Arijanet-Muric","xk KVX","GK","Burnley",24,1998,10,16,1,0,1,1,21.7,0.26,6.7,0.67,77,219,35.2,547,54,36.4,34.3,33,60.6,45.1,143,20,14,31,3.1,17.2,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
19,"Neto","/en/players/a9dc785c/Neto","br BRA","GK","Bournemouth",34,1989,32,55,5,1,3,1,55.2,0.31,1.2,0.04,172,494,34.8,833,154,44.1,36.9,223,57,44.2,413,26,6.3,34,1.06,13.7,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
20,"Robin Olsen","/en/players/e7ee38c3/Robin-Olsen","se SWE","GK","Aston Villa",33,1990,4.5,13,0,1,0,0,11.1,0.3,-1.9,-0.43,15,48,31.3,176,19,20.5,27.1,27,44.4,35.9,46,6,13,1,0.22,8.4,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
21,"André Onana","/en/players/e9c0c1b2/Andre-Onana","cm CMR","GK","Manchester Utd",27,1996,38,58,7,1,11,1,59.7,0.27,2.7,0.07,149,513,29,1351,140,31,31.2,162,58,44.6,601,42,7,37,0.97,12.9,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
22,"Stefan Ortega","/en/players/c1242d4e/Stefan-Ortega","de GER","GK","Manchester City",30,1992,7.1,7,0,0,1,0,9,0.33,2,0.28,28,68,41.2,247,24,24.7,27.9,19,36.8,34.4,65,6,9.2,13,1.84,16.8,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
23,"Đorđe Petrović","/en/players/0cf321c8/Djordje-Petrovic","rs SRB","GK","Chelsea",23,1999,22.1,38,1,0,5,3,28.3,0.26,-6.7,-0.3,67,214,31.3,655,97,22.1,27.8,149,46.3,37.8,312,20,6.4,20,0.91,12.7,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
24,"Jordan Pickford","/en/players/4806ec67/Jordan-Pickford","eng ENG","GK","Everton",29,1994,38,51,8,0,9,3,52.4,0.28,4.4,0.12,360,901,40,1297,141,56.7,41.6,273,60.8,48.3,570,30,5.3,54,1.42,15.9,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
25,"Nick Pope","/en/players/4b40d9ca/Nick-Pope","eng ENG","GK","Newcastle Utd",31,1992,14.9,16,0,1,2,0,16.8,0.3,0.8,0.06,41,118,34.7,304,88,21.1,28.6,95,56.8,43.8,143,9,6.3,28,1.87,19,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
26,"Ionuț Radu","/en/players/67f649be/Ionut-Radu","ro ROU","GK","Bournemouth",26,1997,2,7,0,0,3,0,2.9,0.27,-4.1,-2.04,5,15,33.3,57,10,19.3,26.9,11,36.4,29.2,19,2,10.5,0,0,9.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
27,"Aaron Ramsdale","/en/players/466fb2c5/Aaron-Ramsdale","eng ENG","GK","Arsenal",25,1998,6,5,0,0,1,0,3.7,0.26,-1.3,-0.22,19,69,27.5,169,30,34.9,33.3,19,52.6,41.4,46,8,17.4,9,1.5,14.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
28,"David Raya","/en/players/98ea5115/David-Raya","es ESP","GK","Arsenal",27,1995,32,24,2,1,5,1,20.4,0.26,-2.6,-0.08,138,372,37.1,969,159,32.2,30.7,96,62.5,47.5,329,40,12.2,50,1.56,17.9,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
29,"José Sá","/en/players/903b6e8b/Jose-Sa","pt POR","GK","Wolves",30,1993,33.7,58,8,1,7,1,65.9,0.31,8.9,0.26,87,424,20.5,841,190,33.3,33,253,56.9,42.6,522,45,8.6,28,0.83,12.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
30,"Robert Sánchez","/en/players/6a713852/Robert-Sanchez","es ESP","GK","Chelsea",25,1997,15.9,25,2,0,3,0,24.2,0.28,-0.8,-0.05,61,147,41.5,516,87,21.3,28.1,91,40.7,33.7,202,19,9.4,27,1.7,15.8,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
31,"Matz Sels","/en/players/834b5c4c/Matz-Sels","be BEL","GK","Nott'ham Forest",31,1992,16,27,1,0,9,2,17.1,0.27,-7.9,-0.5,75,179,41.9,283,51,45.9,36.6,93,52.7,41.4,222,11,5,4,0.25,9.4,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
32,"James Shea","/en/players/ee7c0a5e/James-Shea","eng ENG","GK","Luton Town",32,1991,0.2,0,0,0,0,0,0.1,0.06,0.1,0.75,3,6,50,6,1,83.3,50.8,3,33.3,37.3,3,0,0,1,6,19,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
33,"Jason Steele","/en/players/28300a16/Jason-Steele","eng ENG","GK","Brighton",32,1990,17,34,3,1,5,2,25.7,0.32,-6.3,-0.37,47,132,35.6,617,69,20.1,26.6,54,14.8,18.8,173,7,4,41,2.41,20.6,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
34,"Thomas Strakosha","/en/players/339fe0e8/Thomas-Strakosha","al ALB","GK","Brentford",28,1995,1.5,2,0,0,0,0,1.5,0.2,-0.5,-0.3,12,30,40,56,5,41.1,35.8,15,46.7,39.9,37,2,5.4,1,0.67,10,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
35,"James Trafford","/en/players/259fea27/James-Trafford","eng ENG","GK","Burnley",20,2002,28,62,5,0,10,2,54.1,0.3,-5.9,-0.21,138,606,22.8,1332,162,33.9,31.3,198,78.3,54.2,419,30,7.2,43,1.54,15,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
36,"Mark Travers","/en/players/fe558029/Mark-Travers","ie IRL","GK","Bournemouth",24,1999,4,5,1,0,0,0,5,0.23,0,0.01,22,72,30.6,92,13,55.4,41.7,26,80.8,55.6,60,3,5,3,0.75,14.8,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
37,"Matt Turner","/en/players/4a51ba65/Matt-Turner","us USA","GK","Nott'ham Forest",29,1994,17,28,2,1,4,0,22.1,0.26,-5.9,-0.35,126,280,45,436,99,42.7,35.7,136,69.1,47,296,30,10.1,18,1.06,13.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
38,"Bart Verbruggen","/en/players/cf134113/Bart-Verbruggen","nl NED","GK","Brighton",20,2002,21,28,3,0,3,0,25.4,0.25,-2.6,-0.12,55,142,38.7,789,117,17.1,24.4,72,9.7,15.7,232,17,7.3,31,1.48,15.8,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
39,"Guglielmo Vicario","/en/players/77d6fd4d/Guglielmo-Vicario","it ITA","GK","Tottenham",26,1996,38,61,7,1,8,3,60,0.32,2,0.05,53,225,23.6,1363,193,14.3,24,201,14.9,22.2,511,33,6.5,81,2.13,17.1,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
40,"Odisseas Vlachodimos","/en/players/03df04ff/Odisseas-Vlachodimos","gr GRE","GK","Nott'ham Forest",29,1994,5,12,1,0,2,0,7.9,0.31,-4.1,-0.83,28,60,46.7,130,21,25.4,29.6,44,61.4,44.3,92,3,3.3,2,0.4,10.3,"Matches","https://fbref.com/en/comps/9/2023-2024/keepersadv/2023-2024-Premier-League-Stats"
